SAMPLE_DATA_TYPE,pAC50,smiles
flor 40 hr,6.378660554,C/[N+](C)=C1\C=C/C(C=C1)=C(/c2ccccc2)c3ccc(cc3)N(C)C.[O-]C(=O)C(=O)O.[O-]C(=O)C(=O)O.O=C(O)C(=O)O.CN(C)c1ccc(cc1)C(\c2ccccc2)=C3/C=C/C(C=C3)=[N+](/C)C
glo 40 hr,6.378660554,C/[N+](C)=C1\C=C/C(C=C1)=C(/c2ccccc2)c3ccc(cc3)N(C)C.[O-]C(=O)C(=O)O.[O-]C(=O)C(=O)O.O=C(O)C(=O)O.CN(C)c1ccc(cc1)C(\c2ccccc2)=C3/C=C/C(C=C3)=[N+](/C)C
flor 40 hr,6.928660554,Cl.Cl.Nc1cc(C)nc2ccc(cc12)NC(=O)Nc3ccc4nc(C)cc(N)c4c3
flor 40 hr,7.378660554,Cl.CN(C)CC\C=C2/c3ccccc3C=Cc1ccccc12
flor 40 hr,7.428660554,Oc2ccc(Cl)cc2Sc1cc(Cl)ccc1O
flor 40 hr,7.328660554,CN(C)CC\C=C1/c3ccccc3Sc2ccc(Cl)cc12
glo 40 hr,7.378660554,CN(C)CC\C=C1/c3ccccc3Sc2ccc(Cl)cc12
flor 40 hr,7.378660554,Clc4cc5NC(=O)N(C3CCN(CCCN1c2ccccc2NC1=O)CC3)c5cc4
glo 40 hr,6.728660554,Cl.CN(C)Cc1c2cc3CN4C(=O)C=5COC(=O)[C@](O)(CC)C=5C=C4c3nc2ccc1O
flor 40 hr,6.878660554,Cl.CN(C)Cc1c2cc3CN4C(=O)C=5COC(=O)[C@](O)(CC)C=5C=C4c3nc2ccc1O
flor 40 hr,7.428660554,Clc1ccc2Oc4ccccc4N=C(c2c1)N3CCNCC3
flor 40 hr,7.328660554,Cl.Fc1ccc(cc1)C(CCCN2CCN(CC2)C(=O)NCC)c3ccc(F)cc3
glo 40 hr,7.378660554,C[N+]2(C)[C@H]1C[C@@H](C[C@@H]2CC1)OC(=O)C(CO)c3ccccc3.[O-][N+]([O-])=O
flor 40 hr,7.428660554,Cl.CN(C)CC\C=C1\c3ccccc3CCc2ccccc12
flor 40 hr,7.428660554,CCN(CC)CCOc1c(I)cc(cc1I)C(=O)c2c3ccccc3oc2CCCC
flor 40 hr,7.278660554,CC(C)COCC(CN(Cc1ccccc1)c2ccccc2)N3CCCC3
glo 40 hr,7.378660554,CC(C)COCC(CN(Cc1ccccc1)c2ccccc2)N3CCCC3
glo 40 hr,7.378660554,O=C(O)C(O)C(O)C(=O)O.COc4ccccc4OCCNCC(O)COc2cccc3nc1ccccc1c23
flor 40 hr,7.328660554,CN1CCN(CC1)CCC(=O)N2c4ccccc4Sc3ccc(cc23)C(F)(F)F
flor 40 hr,6.067424559,[I-].CCN3c4ccccc4SC3=CC=Cc2sc1ccccc1[n+]2CC
flor 40 hr,7.378660554,[O-][N+](=O)c1cccc(c1)C2C(C(=O)OC(C)C)=C(C)NC(N)=C2C(=O)OC3CN(C3)C(c4ccccc4)c5ccccc5
glo 40 hr,7.378660554,[O-][N+](=O)c1cccc(c1)C2C(C(=O)OC(C)C)=C(C)NC(N)=C2C(=O)OC3CN(C3)C(c4ccccc4)c5ccccc5
flor 40 hr,7.428660554,Clc4cccc(N3CCN(CCCCOc1ccc2CCC(=O)Nc2c1)CC3)c4Cl
flor 40 hr,7.028660554,Cl.Cl.CC(C)[C@H]3c4ccc(F)cc4CC[C@]3(OC(=O)COC)CCN(C)CCCc1nc2ccccc2n1
glo 40 hr,7.028660554,Cl.Cl.CC(C)[C@H]3c4ccc(F)cc4CC[C@]3(OC(=O)COC)CCN(C)CCCc1nc2ccccc2n1
flor 40 hr,7.428660554,Cl.Cl.CN4CCC(Nc2nc3c(Nc1ccc(F)c(Cl)c1)ncnc3cn2)CC4
flor 40 hr,7.178660554,Oc1ccc(cc1)C(C)(C)CC(C)(C)C
flor 40 hr,7.278660554,Cl.CNCC[C@H](Oc1cccc2ccccc12)c3cccs3
glo 40 hr,7.378660554,Cl.CNCC[C@H](Oc1cccc2ccccc12)c3cccs3
glo 40 hr,6.617424559,[I-].CCN3c4ccccc4SC3=CC=Cc2sc1ccccc1[n+]2CC
flor 40 hr,7.378660554,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO
flor 40 hr,7.428660554,CC(C)(C)c1ccc(O)cc1
flor 40 hr,7.328660554,COc8ccc1cc8Oc7ccc(C[C@H]4c5c(Oc3cc2c(CCN(C)[C@@H]2C1)cc3OC)c6OCOc6cc5CCN4C)cc7
glo 40 hr,7.378660554,COc8ccc1cc8Oc7ccc(C[C@H]4c5c(Oc3cc2c(CCN(C)[C@@H]2C1)cc3OC)c6OCOc6cc5CCN4C)cc7
flor 40 hr,7.378660554,CCCCCCCCCCCCCCCCN
flor 40 hr,7.378660554,Cl.CCN(CC)CCCN(c1ccccc1)C2Cc3ccccc3C2
flor 40 hr,5.478660554,[Na+].[Na+].[O-]c4cc5Oc1cc([O-])ccc1C3(OC(=O)c2ccccc23)c5cc4
flor 40 hr,7.178660554,Cl.O[C@@H](c2cc(nc1c2cccc1C(F)(F)F)C(F)(F)F)[C@H]3CCCCN3
glo 40 hr,7.128660554,Cl.O[C@@H](c2cc(nc1c2cccc1C(F)(F)F)C(F)(F)F)[C@H]3CCCCN3
flor 40 hr,6.928660554,[Br-].C[N+](C)(Cc1ccccc1)CCCCCCCCCCCC
glo 40 hr,6.828660554,[Br-].C[N+](C)(Cc1ccccc1)CCCCCCCCCCCC
flor 40 hr,7.178660554,Cl.OC(COCCCCCCCCCC)CN
glo 40 hr,7.178660554,Cl.OC(COCCCCCCCCCC)CN
flor 40 hr,7.428660554,Cl.O=C(O)CCC(=O)OC(COc2ccccc2CCc1cccc(OC)c1)CN(C)C
flor 40 hr,7.378660554,CCCCN(CCCC)CC(O)c4cc(Cl)cc3c4c1ccc(Cl)cc1\C3=C\c2ccc(Cl)cc2
flor 40 hr,6.567424559,Oc5cc1c3c4c(C(=O)c2c(O)cc(O)c(C(=O)C1(C)C)c23)c(O)cc(C)c45
glo 40 hr,5.767424559,Oc5cc1c3c4c(C(=O)c2c(O)cc(O)c(C(=O)C1(C)C)c23)c(O)cc(C)c45
flor 40 hr,7.328660554,C(CCN1CCOCC1)c3ccc(COc2ccccc2)cc3
flor 40 hr,7.378660554,Cl.O=C(Nc1c(C)cccc1C)C(C)N
flor 40 hr,7.328660554,[Br-].C[N+](C)(C)CCCCCCCCCCCCCCCC
glo 40 hr,7.328660554,[Br-].C[N+](C)(C)CCCCCCCCCCCCCCCC
glo 40 hr,7.378660554,[Cl-].CN(C)c1ccc2nc3ccc(cc3[s+]c2c1)N(C)C
flor 40 hr,7.378660554,C[C@]32CC[C@@H]1[C@H]4CCCC=C4CC[C@H]1[C@@H]3CC[C@@]2(O)CC
flor 40 hr,7.128660554,FC(F)(F)c2cc3C(=C\CCN1CCN(CCO)CC1)/c4ccccc4Sc3cc2
glo 40 hr,7.178660554,FC(F)(F)c2cc3C(=C\CCN1CCN(CCO)CC1)/c4ccccc4Sc3cc2
flor 40 hr,7.228660554,CCN(CCOc1ccc(cc1)C(c2ccccc2)=C(Cl)c3ccccc3)CC
glo 40 hr,7.378660554,CCN(CCOc1ccc(cc1)C(c2ccccc2)=C(Cl)c3ccccc3)CC
flor 40 hr,7.028660554,O=C2C(=C2c1ccccc1)c3ccccc3
glo 40 hr,7.178660554,O=C2C(=C2c1ccccc1)c3ccccc3
flor 40 hr,7.378660554,C[C@H]2CN(CC(C)Cc1ccc(cc1)C(C)(C)CC)C[C@@H](C)O2
flor 40 hr,5.478660554,O=C(OCC)c1ccc(nc1)C#Cc2ccc3SCCC(C)(C)c3c2
flor 40 hr,6.728660554,O=C(Nc1ccccc1N)c2ccc(N)cc2
glo 40 hr,7.378660554,[I-].OC(C(=O)OCC[N+](C)(C)C)(c1ccccc1)c2ccccc2
flor 40 hr,7.328660554,Nc1ncc2C[C@H]3N(CCC[C@@H]3Cc2n1)CCC
flor 40 hr,7.328660554,Oc1ccc(cc1OC)C=C3CCCC(=Cc2cc(OC)c(O)cc2)C3=O
flor 40 hr,7.378660554,[Na+].[Na+].[O-]C(=O)c4ccccc4C=2c3cc(Br)c([O-])c(Br)c3OC=1C=2C=C(Br)C(=O)C=1Br
flor 40 hr,7.228660554,O=C(O[Sn](CCCC)(OC(=O)CCCCCCCCCCC)CCCC)CCCCCCCCCCC
glo 40 hr,7.278660554,O=C(O[Sn](CCCC)(OC(=O)CCCCCCCCCCC)CCCC)CCCCCCCCCCC
flor 40 hr,7.278660554,[Br-].C[N+](C)(CCCCCCCCCCCCCCCC)CC
glo 40 hr,7.278660554,[Br-].C[N+](C)(CCCCCCCCCCCCCCCC)CC
flor 40 hr,7.278660554,[Br-].C[N+](C)(C)CCCCCCCCCCCCCC
flor 40 hr,7.378660554,Clc2cc(Cl)ccc2Oc1ccc(Cl)cc1O
glo 40 hr,7.378660554,Oc1ccc(cc1OC)C=C3CCCC(=Cc2cc(OC)c(O)cc2)C3=O
flor 40 hr,7.278660554,CC(C)(C)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4
glo 40 hr,7.278660554,CC(C)(C)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4
glo 40 hr,7.378660554,[Br-].C[N+](C)(C)CCCCCCCCCCCCCC
flor 40 hr,7.428660554,Oc4cc5CC[C@@H]1[C@H](CC[C@]2(C)[C@H](CC[C@@H]12)OC(=O)CCC3CCCC3)c5cc4
flor 40 hr,7.328660554,Cl.COc1cc2C(=O)C(Cc2cc1OC)CC4CCN(Cc3ccccc3)CC4
flor 40 hr,5.517424559,[O-][n+]2ccccc2SSc1cccc[n+]1[O-]
glo 40 hr,5.21742456,[O-][n+]2ccccc2SSc1cccc[n+]1[O-]
flor 40 hr,7.278660554,O=C(O)c1ccc2cc(ccc2c1)c3cc(c(OC)cc3)C46CC5CC(CC(C4)C5)C6
flor 40 hr,6.378660554,CN(C)C(=S)SC(=S)N(C)C
glo 40 hr,6.478660554,CN(C)C(=S)SC(=S)N(C)C
flor 40 hr,7.378660554,CN(C)CCOC(=O)c1cc3c(cc1)n(Cc2ccccc2)c(C)c3C
glo 40 hr,7.378660554,CN(C)CCOC(=O)c1cc3c(cc1)n(Cc2ccccc2)c(C)c3C
flor 40 hr,7.378660554,CN1CC/C(CC1)=C3\c4ccccc4CCc2sccc23
flor 40 hr,7.428660554,Nc1nc(C)ncc1CN(C=O)C(C)=C(CCO)SSCCC
flor 40 hr,6.828660554,NC(=O)OC[C@@H]3C=1C(=O)C(N)=C(C)C(=O)C=1N2C[C@@H]4N[C@@H]4[C@@]23OC
glo 40 hr,6.728660554,NC(=O)OC[C@@H]3C=1C(=O)C(N)=C(C)C(=O)C=1N2C[C@@H]4N[C@@H]4[C@@]23OC
flor 40 hr,7.378660554,[Br-].CC[N+](C)(CC)CCOC(=O)c1ccc(cc1)NC(=O)c2ccccc2OCCCCCCCC
flor 40 hr,6.878660554,OCCNCCCCCCCCCCCCCC.O=C(O)C(C)O
glo 40 hr,7.028660554,OCCNCCCCCCCCCCCCCC.O=C(O)C(C)O
flor 40 hr,6.878660554,Oc1ccc(C)c2cccnc12
flor 40 hr,6.778660554,OCCNC(=O)/C=C/c1ccccc1
flor 40 hr,5.578660554,[Na+].CC(C)c1nc(c(/C=C/[C@@H](O)C[C@@H](O)CC([O-])=O)c(c1COC)c2ccc(F)cc2)C(C)C
glo 40 hr,6.078660554,[Na+].CC(C)c1nc(c(/C=C/[C@@H](O)C[C@@H](O)CC([O-])=O)c(c1COC)c2ccc(F)cc2)C(C)C
flor 40 hr,6.978660554,O=C(O)C(O)CC(=O)O.CCN(CC)CCNC(=O)C1C(C)=C(N=C1C)/C=C2/c3cc(F)ccc3NC2=O
glo 40 hr,7.178660554,O=C(O)C(O)CC(=O)O.CCN(CC)CCNC(=O)C1C(C)=C(N=C1C)/C=C2/c3cc(F)ccc3NC2=O
flor 40 hr,6.778660554,O.O=C(O)C(C)O.CCOc1ccc2nc3cc(N)ccc3c(N)c2c1
glo 40 hr,6.928660554,O.O=C(O)C(C)O.CCOc1ccc2nc3cc(N)ccc3c(N)c2c1
flor 40 hr,6.628660554,COc2ccc3nc(NC(=O)Nc1ccccc1)sc3c2
flor 40 hr,7.378660554,Fc1ccc(cc1Cl)Nc2ncnc3cc(OC)c(cc23)OCCCN4CCOCC4
glo 40 hr,7.428660554,Fc1ccc(cc1Cl)Nc2ncnc3cc(OC)c(cc23)OCCCN4CCOCC4
flor 40 hr,7.428660554,Cl.O=C(OCC)[C@H](CCc1ccccc1)N[C@H]3CCc2ccccc2N(CC(=O)O)C3=O
flor 40 hr,7.378660554,O=C(Nc1ccc(cc1)[N+]([O-])=O)Nc2ccc(cc2)[N+]([O-])=O
flor 40 hr,6.878660554,[Ca+2].O[C@H](CCn1c(c(c(c1C(C)C)C(=O)Nc2ccccc2)c3ccccc3)c4ccc(F)cc4)C[C@@H](O)CC([O-])=O.[O-]C(=O)C[C@H](O)C[C@H](O)CCn4c(c1ccc(F)cc1)c(c2ccccc2)c(C(=O)Nc3ccccc3)c4C(C)C
flor 40 hr,7.328660554,CC(C)c4nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3cncs3)C(C)C)cs4
flor 40 hr,6.628660554,[O-][N+](=O)c1ccc(O)c2ncccc12
flor 40 hr,7.428660554,O=C(CCN1CCC(C1)c2ccccc2)c3ccc4OCCOc4c3
glo 40 hr,7.328660554,O=C(CCN1CCC(C1)c2ccccc2)c3ccc4OCCOc4c3
flor 40 hr,7.348420452,O=S(N)(=O)c1cc(c(c(c1)[N+]([O-])=O)N(CCC)CCC)[N+]([O-])=O
flor 40 hr,7.378660554,Clc2cc3CCc4cccnc4\C(=C1\CCNCC1)c3cc2
glo 40 hr,7.378660554,Clc2cc3CCc4cccnc4\C(=C1\CCNCC1)c3cc2
flor 40 hr,7.328660554,CC(C)Cc1ccc(cc1)CC(=O)O
flor 40 hr,7.278660554,O=C(O[C@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)CCCCCCCCCCC)C(CC(C)C)NC=O
flor 40 hr,6.828660554,FC(F)(F)c1cc(ccc1Cl)C4(O)CCN(CCCC(c2ccc(F)cc2)c3ccc(F)cc3)CC4
flor 40 hr,7.328660554,O=S(=O)(O)O.Nc1cc2nc3cc(N)ccc3cc2cc1.Nc1cc2nc3cc(N)ccc3cc2cc1
glo 40 hr,6.978660554,O=S(=O)(O)O.Nc1cc2nc3cc(N)ccc3cc2cc1.Nc1cc2nc3cc(N)ccc3cc2cc1
flor 40 hr,6.928660554,[I-].CC[n+]3c4ccccc4ccc3C=CC=C2C=Cc1ccccc1N2CC
glo 40 hr,7.028660554,[I-].CC[n+]3c4ccccc4ccc3C=CC=C2C=Cc1ccccc1N2CC
flor 40 hr,7.278660554,FC(F)(F)C1=CN(C(=O)NC1=O)[C@H]2C[C@H](O)[C@@H](CO)O2
flor 40 hr,7.328660554,Cl.Clc1ccc(cc1)C(=O)CN(C)CCCN3c4ccccc4CCc2ccccc23
flor 40 hr,7.378660554,Oc1c(cc(Br)cc1Br)C(=O)Nc2ccc(Br)cc2
flor 40 hr,7.028660554,Cl.Cl.Fc1ccc(cc1)C(c2ccc(F)cc2)N3CCN(CC3)Cc4ccc(OC)c(OC)c4OC
flor 40 hr,7.378660554,O=C2N1C(=C(S[C@@H]1[C@H]2[C@@H](C)O)[C@H]3CCCO3)C(=O)O
glo 40 hr,6.978660554,FC(F)(F)c1cc(ccc1Cl)C4(O)CCN(CCCC(c2ccc(F)cc2)c3ccc(F)cc3)CC4
flor 40 hr,7.178660554,Clc3ccc(CC(O)(c1ccc(C)cc1)c2ccc(OCCN(CC)CC)cc2)cc3
glo 40 hr,7.178660554,Clc3ccc(CC(O)(c1ccc(C)cc1)c2ccc(OCCN(CC)CC)cc2)cc3
flor 40 hr,7.028660554,Ic4c5Oc1c(I)c(O)c(I)cc1C3(OC(=O)c2ccccc23)c5cc(I)c4O
glo 40 hr,7.278660554,Ic4c5Oc1c(I)c(O)c(I)cc1C3(OC(=O)c2ccccc23)c5cc(I)c4O
flor 40 hr,6.278660554,CN(C)c1ccc(cc1)C(=O)OCCC(C)C
flor 40 hr,7.378660554,Clc3sccc3COC(Cn1ccnc1)c2ccc(Cl)cc2Cl
flor 40 hr,7.378660554,Brc1cc(cnc1)C(=O)OC[C@@H]3C[C@]4(OC)c5cccc2c5c(cn2C)C[C@H]4N(C)C3
flor 40 hr,6.728660554,FC1=CN(C(=O)NC1=O)[C@H]2C[C@H](O)[C@@H](CO)O2
flor 40 hr,7.028660554,CS(=O)(=O)O.Oc1cccc(c1C)C(=O)N[C@@H](CSc2ccccc2)[C@H](O)CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C
flor 40 hr,7.378660554,COc1cc(cc(OC)c1OC)C(=O)O[C@@H]3C[C@@H]4CN5CCc2c6ccc(OC)cc6nc2[C@H]5C[C@@H]4[C@@H]([C@H]3OC)C(=O)OC
flor 40 hr,7.378660554,O=C(CCl)c1ccc(Cl)cc1Cl
glo 40 hr,7.228660554,O=C(CCl)c1ccc(Cl)cc1Cl
flor 40 hr,6.728660554,N=C(NCCCCC)N\N=C\c2cnc1ccc(cc12)OC
glo 40 hr,6.728660554,N=C(NCCCCC)N\N=C\c2cnc1ccc(cc12)OC
flor 40 hr,7.428660554,CCN(CC)CCOc2ccc3c1ccc(cc1C(=O)c3c2)OCCN(CC)CC
flor 40 hr,6.778660554,Cl.Clc1cc(Cl)ccc1OCCCN(C)CC#C
flor 40 hr,7.378660554,Fc1ccc(cc1)C(=O)CCCN2CCC(O)(CC2)c3ccc(Br)cc3
flor 40 hr,7.378660554,O=C(O)/C=C\C(=O)O.CN1CC\C(CC1)=C2/c4ccccc4Sc3ccccc23
flor 40 hr,6.978660554,CC(C)(CC)C(=O)O[C@H]2C[C@@H](C)C=C3C=C[C@H](C)[C@H](CC[C@@H]1C[C@@H](O)CC(=O)O1)[C@@H]23
glo 40 hr,7.278660554,CC(C)(CC)C(=O)O[C@H]2C[C@@H](C)C=C3C=C[C@H](C)[C@H](CC[C@@H]1C[C@@H](O)CC(=O)O1)[C@@H]23
flor 40 hr,7.178660554,CC(C)Sc1ccc(cc1)C(O)C(C)NCCCCCCCC
glo 40 hr,7.128660554,CC(C)Sc1ccc(cc1)C(O)C(C)NCCCCCCCC
flor 40 hr,7.378660554,Cl.Cl.C[C@H]4CN(CCCn3c1ccccc1c2ccccc23)C[C@@H](C)N4
glo 40 hr,7.378660554,Cl.Cl.C[C@H]4CN(CCCn3c1ccccc1c2ccccc23)C[C@@H](C)N4
flor 40 hr,7.067424559,OC[C@@H](O)[C@@H](O)[C@@H](O)CN2C3=NC(=O)NC(=O)C3=Nc1cc(C)c(C)cc12
flor 40 hr,6.828660554,Fc1ccc(cc1)C(CCCN2CCC4(CC2)C(=O)NCN4c3ccccc3)c5ccc(F)cc5
glo 40 hr,6.828660554,Fc1ccc(cc1)C(CCCN2CCC4(CC2)C(=O)NCN4c3ccccc3)c5ccc(F)cc5
flor 40 hr,7.178660554,FC(F)(F)c2ccc(OC(CCNC)c1ccccc1)cc2
flor 40 hr,6.678660554,Cl.Cl.OCCNCCNc3ccc(NCCNCCO)c2C(=O)c1c(O)ccc(O)c1C(=O)c23
flor 40 hr,6.778660554,Cl.Cl.O.O.CCN(CC)CCCC(C)Nc1c3cc(OC)ccc3nc2cc(Cl)ccc12
glo 40 hr,6.728660554,Cl.Cl.O.O.CCN(CC)CCCC(C)Nc1c3cc(OC)ccc3nc2cc(Cl)ccc12
flor 40 hr,5.528660554,O=C(OC)Nc1nc2cc(ccc2n1)CCCC
flor 40 hr,7.328660554,CN3CCC[C@@H]3CCO[C@](C)(c1ccccc1)c2ccc(Cl)cc2.O=C(O)/C=C/C(=O)O
glo 40 hr,7.378660554,CN3CCC[C@@H]3CCO[C@](C)(c1ccccc1)c2ccc(Cl)cc2.O=C(O)/C=C/C(=O)O
flor 40 hr,7.378660554,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3
flor 40 hr,7.028660554,O=C2OC(=O)[C@]3(C)C1CCC(O1)[C@]23C
glo 40 hr,6.228660554,O=C2OC(=O)[C@]3(C)C1CCC(O1)[C@]23C
flor 40 hr,7.378660554,Oc3ccc4ncc(CCCCN1CC=C(CC1)c2ccccc2)c4c3
flor 40 hr,7.278660554,CCC(CCCC)CN1CC(C)(N)CN(CC(CCCC)CC)C1
glo 40 hr,7.328660554,CCC(CCCC)CN1CC(C)(N)CN(CC(CCCC)CC)C1
flor 40 hr,6.928660554,Oc1c(Cl)cc(Cl)c2cccnc12
glo 40 hr,7.378660554,FC(F)(F)c2ccc(OC(CCNC)c1ccccc1)cc2
flor 40 hr,7.428660554,FC(F)(F)c2cc3N(CCCN1CCN(CCO)CC1)c4ccccc4Sc3cc2
glo 40 hr,6.878660554,Cl.Cl.OCCNCCNc3ccc(NCCNCCO)c2C(=O)c1c(O)ccc(O)c1C(=O)c23
flor 40 hr,7.378660554,Clc2ccc(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)cc2
glo 40 hr,7.378660554,Clc2ccc(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)cc2
flor 40 hr,7.428660554,CC(C)c4c3cc(C)c(c1c(C)cc2c(c1O)c(C=O)c(O)c(O)c2C(C)C)c(O)c3c(C=O)c(O)c4O
glo 40 hr,7.428660554,CC(C)c4c3cc(C)c(c1c(C)cc2c(c1O)c(C=O)c(O)c(O)c2C(C)C)c(O)c3c(C=O)c(O)c4O
flor 40 hr,7.378660554,Cl.CC(C)NC(=O)c1ccc(CNNC)cc1
flor 40 hr,7.017424559,O=C(N1CCN(CC1)c3nc2cc(OC)c(OC)cc2c(N)n3)c4ccco4
flor 40 hr,7.278660554,O=C(O)CCC(=O)O.CN1CCN(CC1)C3=Nc4ccccc4Oc2ccc(Cl)cc23
flor 40 hr,7.228660554,COc4cc5CCN[C@H](C[C@H]1C[C@H]2c3cc(OC)c(OC)cc3CCN2C[C@@H]1CC)c5cc4OC
glo 40 hr,6.528660554,COc4cc5CCN[C@H](C[C@H]1C[C@H]2c3cc(OC)c(OC)cc3CCN2C[C@@H]1CC)c5cc4OC
glo 40 hr,7.028660554,O=C(OC)C3=C(C)NC(C)=C(C(=O)OC(C)C)C3c1cccc2nonc12
flor 40 hr,7.378660554,OC(CN1CCC(CC1)Cc2ccc(F)cc2)c3ccc(Cl)cc3
flor 40 hr,7.028660554,Cl.O.Nc1c3ccccc3nc2ccccc12
glo 40 hr,7.128660554,Cl.O.Nc1c3ccccc3nc2ccccc12
flor 40 hr,7.378660554,CNCCCC24CCC(c1ccccc12)c3ccccc34
glo 40 hr,7.428660554,CNCCCC24CCC(c1ccccc12)c3ccccc34
flor 40 hr,7.428660554,Cl.Oc1ccc(cc1)c3sc2cc(O)ccc2c3C(=O)c5ccc(OCCN4CCCCC4)cc5
flor 40 hr,7.428660554,O=C2C=C(C)C(=O)c1ccccc12
flor 40 hr,7.278660554,Cl.CCCCOc1ccc(cc1)C(=O)CCN2CCCCC2
glo 40 hr,6.828660554,Cl.CCCCOc1ccc(cc1)C(=O)CCN2CCCCC2
flor 40 hr,7.378660554,COc1cc(cc(OC)c1OC)C(=O)OCCCN3CCCN(CCCOC(=O)c2cc(OC)c(OC)c(OC)c2)CC3
flor 40 hr,7.428660554,Fc1ccc(cc1)[C@@H]4CCNC[C@H]4COc2ccc3OCOc3c2
flor 40 hr,6.178660554,[Br-].CC[n+]3c4cc(N)ccc4c1ccc(N)cc1c3c2ccccc2
flor 40 hr,7.328660554,Cl.Cc4cc(C)cc(C)c4\N=C2/C=C1c3cc(OC)c(OC)cc3CCN1C(=O)N2C
flor 40 hr,7.478660554,OC(CN1CCN(CC1)c2ccccc2OC)COc4cccc3ccccc34
flor 40 hr,6.778660554,[Br-].COc1ccc(cc1)CN(CC[N+](C)(C)CCCCCCCCCCCCCCCC)c2ncccn2
glo 40 hr,6.728660554,[Br-].COc1ccc(cc1)CN(CC[N+](C)(C)CCCCCCCCCCCCCCCC)c2ncccn2
flor 40 hr,7.228660554,Cl.Clc1ccc(cc1Cl)[C@@H]3CC[C@H](NC)c2ccccc23
glo 40 hr,7.378660554,Cl.Clc1ccc(cc1Cl)[C@@H]3CC[C@H](NC)c2ccccc23
flor 40 hr,6.367424559,Clc2cc(ccc2NC(=O)c1cc(Cl)ccc1O)[N+]([O-])=O
glo 40 hr,6.067424559,Clc2cc(ccc2NC(=O)c1cc(Cl)ccc1O)[N+]([O-])=O
flor 40 hr,7.378660554,OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc2ccccc2.O=C(O)c2ccc1ccccc1c2O
flor 40 hr,6.928660554,[Cl-].CC(C)(C)CC(C)(C)c2ccc(OCCOCC[N+](C)(C)Cc1ccccc1)cc2C
glo 40 hr,6.928660554,[Cl-].CC(C)(C)CC(C)(C)c2ccc(OCCOCC[N+](C)(C)Cc1ccccc1)cc2C
flor 40 hr,7.428660554,Cl.Nc2nc(N)ccc2/N=N/c1ccccc1
flor 40 hr,7.278660554,CN(C)CCCSc2ccccc2NC(=O)/C=C/c1ccccc1
glo 40 hr,7.378660554,[I-].[I-].[I-].CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC
flor 40 hr,7.378660554,O=C(O)/C=C\C(=O)O.O=C(O)/C=C\C(=O)O.c1cccc2sc(nc12)NCCCOc4cc(CN3CCCCC3)ccc4
flor 40 hr,5.817424559,C[n+]2cc1c6OCOc6ccc1c3ccc4cc5OCOc5cc4c23
glo 40 hr,6.017424559,C[n+]2cc1c6OCOc6ccc1c3ccc4cc5OCOc5cc4c23
