SAMPLE_DATA_TYPE,pAC50,smiles
glo 40 hr,7.193338964,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F.C[n+]1ccn(CCCCCCCCCCCC)c1
flor 40 hr,7.591594118,[Cl-].C[n+]1ccn(CCCCCCCCCCCC)c1
flor 40 hr,7.731864641,ClC2(Cl)[C@]1(Cl)C(Cl)[C@@](Cl)(C(=C)C1(C)C)C2(Cl)Cl
flor 40 hr,7.339896549,Cl.CCCCCCCCCCCCN
glo 40 hr,7.539896549,Cl.CCCCCCCCCCCCN
flor 40 hr,7.036217239,[Zn+2].S=C([S-])N(CC)CC.CCN(CC)C([S-])=S
glo 40 hr,7.036217239,[Zn+2].S=C([S-])N(CC)CC.CCN(CC)C([S-])=S
glo 40 hr,7.641594118,[Cl-].C[n+]1ccn(CCCCCCCCCCCC)c1
flor 40 hr,7.390055931,F[P-](F)(F)(F)(F)F.C[n+]1ccn(CCCCCCCCCCCC)c1
glo 40 hr,7.540055931,F[P-](F)(F)(F)(F)F.C[n+]1ccn(CCCCCCCCCCCC)c1
flor 40 hr,7.743919284,F[P-](F)(F)(F)(F)F.C[n+]1ccn(CC)c1
glo 40 hr,7.643919284,F[P-](F)(F)(F)(F)F.C[n+]1ccn(CC)c1
flor 40 hr,7.688885994,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F.C[N+](C)(C)CCO
flor 40 hr,7.600677834,[Na+].COC2=NN(C(=O)[N-]S(=O)(=O)c1ccccc1OC(F)(F)F)C(=O)N2C
flor 40 hr,7.639896549,O=C(NC(C)(C)CS(=O)(=O)O)C=C
flor 40 hr,7.243708333,[Na+].CCN(CC)C([S-])=S
flor 40 hr,7.63851319,BrC(Br)(Br)C=O
glo 40 hr,7.63851319,BrC(Br)(Br)C=O
flor 40 hr,7.699269874,[Cl-].C[n+]1ccn(CCCCCCCCCCCCCCCC)c1
flor 40 hr,7.290639916,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F.CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC
glo 40 hr,7.190639916,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F.CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC
glo 40 hr,7.388672996,CN(C)c1ccc(cc1)C3(OC(=O)c2cc(ccc23)N(C)C)c4ccc(cc4)N(C)C
flor 40 hr,7.589896549,Clc1cccc(Cl)c1C(=O)Nc3cccc2c3oc(C)c2C(C)(C)O
flor 40 hr,6.566754514,O=S(=O)(O)O.Oc1cccc2cccnc12.Oc1cccc2cccnc12
flor 40 hr,7.739896549,CCCCC(COP(O)(=O)OCC(CC)CCCC)CC
flor 40 hr,7.037286382,Clc2ccc(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)cc2
glo 40 hr,7.087286382,Clc2ccc(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)cc2
flor 40 hr,7.089896549,OCCN1CCN=C1CCCCCCC/C=C\CCCCCCCC
glo 40 hr,7.239896549,OCCN1CCN=C1CCCCCCC/C=C\CCCCCCCC
flor 40 hr,7.589896549,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
flor 40 hr,7.339418109,Oc1ccc(CCCC)cc1
flor 40 hr,7.589949681,c1nc2CCCCc2nc1
flor 40 hr,7.739896549,[Na+].O=C([N-]S(=O)(=O)/C=C/c1ccccc1)c2ccc(F)cc2Cl
flor 40 hr,7.689949682,O=Nc2ccc(Nc1ccccc1)cc2
flor 40 hr,7.689896549,Cl.CN(C)C(C)CN1c3ccccc3Sc2ccccc12
flor 40 hr,7.289896549,O=[N+]([O-])c1c(Cl)c(cc([N+]([O-])=O)c1Cl)C(F)(F)F
glo 40 hr,7.139896549,O=[N+]([O-])c1c(Cl)c(cc([N+]([O-])=O)c1Cl)C(F)(F)F
flor 40 hr,7.689949682,CCCC(=O)OCCc1ccccc1
flor 40 hr,7.639949682,O=C1CCCCCCCCCCCCCCCO1
flor 40 hr,7.439896549,Cc1ccc(C=O)s1
flor 40 hr,7.739949682,C=CC(=O)OCCCCCCOC(=O)C=C
flor 40 hr,7.632026499,O=C(OCC(COC(=O)C(=C)C)(CC)COC(=O)C(=C)C)C(=C)C
flor 40 hr,7.389949681,COC(=O)c1cccc(c1)C(=O)OC
flor 40 hr,7.589896549,O=S(=O)(Nc1nccs1)c2ccc(N)cc2
flor 40 hr,7.389896549,O=C3c1ccccc1C(=O)N3SC2CCCCC2
glo 40 hr,7.639896549,O=C3c1ccccc1C(=O)N3SC2CCCCC2
glo 40 hr,6.689896549,IC(I)I
flor 40 hr,7.039896549,CCCC[Sn](CCCC)(CCCC)CCCC
glo 40 hr,6.689896549,CCCC[Sn](CCCC)(CCCC)CCCC
flor 40 hr,7.639949682,Nc1cc(Cl)c(N)cc1.O=S(=O)(O)O
flor 40 hr,7.589949681,Cl.Cc1cc(Cl)ccc1N
flor 40 hr,7.739896549,Cc2occc2SSc1ccoc1C
flor 40 hr,7.639896549,CC(C)(c1cc(ccc1O)C(C)(C)c2ccccc2)c3ccccc3
glo 40 hr,7.689896549,CC(C)(c1cc(ccc1O)C(C)(C)c2ccccc2)c3ccccc3
flor 40 hr,7.689896549,FC(F)(F)Oc3cc(CN[C@H]1CCCN[C@H]1c2ccccc2)c(OC)cc3
glo 40 hr,7.739896549,FC(F)(F)Oc3cc(CN[C@H]1CCCN[C@H]1c2ccccc2)c(OC)cc3
flor 40 hr,7.389949681,O=[N+]([O-])c1cc(ccc1Cl)[N+]([O-])=O
glo 40 hr,7.239949681,O=[N+]([O-])c1cc(ccc1Cl)[N+]([O-])=O
flor 40 hr,7.239949681,Cl.Nc2nc(N)ccc2/N=N/c1ccccc1
flor 40 hr,7.739896549,s1cccc1SSc2cccs2
flor 40 hr,7.339896549,ClC(Cl)(Cl)C(OC(C)=O)c1ccccc1
flor 40 hr,7.639896549,O=C1OCC(C)O1
flor 40 hr,7.689896549,CO[Si](CCCNCCN)(OC)OC
glo 40 hr,7.189896549,Brc1ccccc1N2Cc3cnc(nc3N(C)C2=O)Nc4ccc5OC(COc5c4)CO
glo 40 hr,7.339949682,Cl.O=C(OCC)c4ccccc4C=1c3cc(C)c(cc3OC2=C\C(=N\CC)C(C)=CC=12)NCC
flor 40 hr,7.689896549,N(=N/Nc1ccccc1)\c2ccccc2
flor 40 hr,7.789896549,CC(C)CCCCCCCOP(OCCCCCCCC(C)C)Oc1ccccc1
flor 40 hr,7.289896549,O.[Na+].O.O.CCN(CC)C([S-])=S
glo 40 hr,7.339896549,O.[Na+].O.O.CCN(CC)C([S-])=S
glo 40 hr,7.389949681,O=C(C)Nc1ccc(cc1)C(=O)CCl
flor 40 hr,7.089896549,CN(C)c1ccc(N=O)cc1
glo 40 hr,7.539896549,CN(C)c1ccc(N=O)cc1
glo 40 hr,7.169207476,CS(=O)(=O)O.Brc3nc2cccc1C4=C[C@H](CN(C)[C@@H]4Cc3c12)C(=O)N[C@@]7(O[C@]6(O)N([C@@H](CC(C)C)C(=O)N5CCC[C@H]56)C7=O)C(C)C
flor 40 hr,7.234291376,Oc1ccc(cc1)C(c2ccc(OCCN(C)C)cc2)=C(CC)c3ccccc3
glo 40 hr,7.284291376,Oc1ccc(cc1)C(c2ccc(OCCN(C)C)cc2)=C(CC)c3ccccc3
flor 40 hr,7.389896549,[Cd+2].[Cl-].[Cl-]
flor 40 hr,7.639896549,O=C(c1ccc(O)cc1O)c2ccccc2
flor 40 hr,7.439949682,Cl.Cl.Nc1ccc(cc1Cl)c2ccc(N)c(Cl)c2
glo 40 hr,7.739949682,Cl.Cl.Nc1ccc(cc1Cl)c2ccc(N)c(Cl)c2
flor 40 hr,7.339949682,C1CN2CCN1CC2
flor 40 hr,5.989896549,CC(=O)O[Pb](c1ccccc1)(c2ccccc2)c3ccccc3
glo 40 hr,5.939896548,CC(=O)O[Pb](c1ccccc1)(c2ccccc2)c3ccccc3
flor 40 hr,7.635735408,Clc1ccc(cc1)CC3CCC(C(C)C)C3(O)Cn2cncn2
glo 40 hr,7.685735408,Clc1ccc(cc1)CC3CCC(C(C)C)C3(O)Cn2cncn2
flor 40 hr,7.239949681,O=[N+]([O-])c1cc(C)ccc1[N+]([O-])=O
flor 40 hr,7.089949682,CCCCCCCCCCCCCl
flor 40 hr,7.639949682,OCCN1C(=O)N(CCO)C(=O)N(CCO)C1=O
flor 40 hr,7.339896549,Oc1ccc2cc(ccc2c1)SSc3ccc4cc(O)ccc4c3
flor 40 hr,7.639896549,CC(C)(C)c2cc(C)cc(Cc1cc(C)cc(c1O)C(C)(C)C)c2O
glo 40 hr,7.689896549,CC(C)(C)c2cc(C)cc(Cc1cc(C)cc(c1O)C(C)(C)C)c2O
flor 40 hr,7.689949682,O=C4CC[C@@H]3[C@]4(C)CC[C@H]2[C@H]3CC=C1C[C@@H](O)CC[C@@]12C
flor 40 hr,7.689949682,OCC(=O)[C@@]53O[C@@H](O[C@@H]5C[C@H]2[C@@H]4CCC1=CC(=O)C=C[C@]1(C)[C@H]4[C@@H](O)C[C@@]23C)CCC
flor 40 hr,7.705185649,CCCCCCCCCCCC#N
flor 40 hr,7.389896549,O=C(OCCCCCCC)CCCCC(=O)OCCCCCCCCC
flor 40 hr,7.189896549,CC3(C)CN/C(=N\N=C(/C=C/c1ccc(cc1)C(F)(F)F)\C=C\c2ccc(cc2)C(F)(F)F)NC3
glo 40 hr,7.189896549,CC3(C)CN/C(=N\N=C(/C=C/c1ccc(cc1)C(F)(F)F)\C=C\c2ccc(cc2)C(F)(F)F)NC3
flor 40 hr,7.389949681,O=C(C=C)OCC(COC(=O)C=C)(CO)COC(=O)C=C
glo 40 hr,7.289949682,O=C(C=C)OCC(COC(=O)C=C)(CO)COC(=O)C=C
flor 40 hr,7.633316973,FC(F)(F)c1cc(cc(c1)C(F)(F)F)C(C)(C)C(=O)N(C)c2cnc(cc2c3ccc(F)cc3C)N4CC[C@@H](O)[C@H]4CO
glo 40 hr,7.633316973,FC(F)(F)c1cc(cc(c1)C(F)(F)F)C(C)(C)C(=O)N(C)c2cnc(cc2c3ccc(F)cc3C)N4CC[C@@H](O)[C@H]4CO
glo 40 hr,7.339949682,C\C(=C/c1ccccc1)[N+]([O-])=O
flor 40 hr,6.954044559,[Na+].[Na+].[O-]S(=O)(=O)c5cc(cc6ccc(O)c(/N=N/c1ccc(cc1C)c4ccc(/N=N/c3ccc(OS(=O)(=O)c2ccc(C)cc2)cc3)c(C)c4)c56)S([O-])(=O)=O
flor 40 hr,7.339896549,O=C2c3c(O[C@]12C(=CC(=O)C[C@H]1C)OC)c(Cl)c(OC)cc3OC
flor 40 hr,7.589949681,Oc1ccc(cc1)C3=CC(=O)c2c(cc(O)cc2O)O3
flor 40 hr,7.539949681,CC(C)(C)c1cc(C)ccc1O
flor 40 hr,7.739949682,[Na+].O=S([O-])(=O)c1ccc(C=C)cc1
flor 40 hr,7.189949681,OC(=O)c1ccc(cc1)C(=O)O
flor 40 hr,7.389949681,Oc1ccc(cc1)C(=O)OCCCCCCC
glo 40 hr,7.239949681,O=C2c1ccccc1C(=O)C(Cl)=C2Cl
flor 40 hr,7.639896549,[Na+].[S-]c1ccccc1
flor 40 hr,6.339949682,CC12CCC(C1)C(C)(C)C2O
flor 40 hr,6.639949682,O=C(O)C[C@H](O)C[C@H](O)/C=C/c2c(c1ccccc1n2C(C)C)c3ccc(F)cc3
flor 40 hr,7.539949681,Oc1ccc(cc1)C(=O)OCC(CC)CCCC
flor 40 hr,7.639949682,Cc1ccc(cc1)c2ccccc2
flor 40 hr,4.928660553,[O-][n+]2ccccc2S[Zn]Sc1cccc[n+]1[O-]
glo 40 hr,4.978660556,[O-][n+]2ccccc2S[Zn]Sc1cccc[n+]1[O-]
flor 40 hr,6.085683761,c1c4c5ccccc5ccc4cc3c1ccc2ccccc23
flor 40 hr,5.739896549,CCCC[Sn](OC(=O)c1ccccc1)(CCCC)CCCC
flor 40 hr,7.584179806,Cl.Clc1ccc(cc1)C(c2ccccc2)N3CCN(CC3)CCOCCO
glo 40 hr,7.684179806,Cl.Clc1ccc(cc1)C(c2ccccc2)N3CCN(CC3)CCOCCO
flor 40 hr,7.801238804,Cc1cnc(SC)cn1
flor 40 hr,5.334716745,Nc1nc2ccccc2n1
flor 40 hr,7.339896549,S=C1Nc2ccccc2N1
flor 40 hr,5.489896549,CCCC[Sn](Cl)(Cl)CCCC
glo 40 hr,5.139896549,CCCC[Sn](Cl)(Cl)CCCC
flor 40 hr,7.739949682,Nc1ccccc1C(=O)OCC
flor 40 hr,7.639949682,CCCCOCC1CO1
flor 40 hr,7.639949682,CC(C)c1cccc(C(C)C)c1O
glo 40 hr,5.589896548,CCCC[Sn](OC(=O)c1ccccc1)(CCCC)CCCC
flor 40 hr,7.039949682,Oc1ccc(cc1)C(=O)OCCCCCC
glo 40 hr,6.839949681,[Br-].C[N+](C)(CCCCCCCCCCCC)CCCCCCCCCCCC
flor 40 hr,7.289896549,SCCCCCCCCS
flor 40 hr,7.276624757,[Ca+2].O=C(C)NCCCS(=O)(=O)[O-].CC(=O)NCCCS([O-])(=O)=O
flor 40 hr,7.389949681,CC(CCCCCCCCC)C=O
flor 40 hr,7.639896549,C/C(C)=C\CCC(C)(C=C)OC(=O)C=Cc1ccccc1
flor 40 hr,7.162868639,CCC(CCCC)C=O
flor 40 hr,7.689896549,CN(C)CCOCCN(C)C
glo 40 hr,7.689949682,Oc1cc(CCCCC)cc(O)c1
flor 40 hr,7.739896549,O=C(O)Cc4ccccc4COc1cc2cc(oc2cc1)c3nc(cs3)C(C)(C)C
flor 40 hr,7.739949682,Oc1cc(cc(O)c1O)C(=O)OCCCCCCCCCCCC
glo 40 hr,7.739949682,Oc1cc(cc(O)c1O)C(=O)OCCCCCCCCCCCC
flor 40 hr,7.552139691,O=C(O)/C=C/C(=O)O.O=C5c1ccccc1C(=O)N5CCc2nc(on2)c4ccc(CN3CCCCCC3)s4
glo 40 hr,7.739949682,CC(C)(C)c2cc(cc(Cc1cc(CC)cc(c1O)C(C)(C)C)c2O)CC
flor 40 hr,7.589949681,Oc3cc4CC[C@@H]1[C@H](CC[C@]2(C)[C@H](O)CC[C@@H]12)c4cc3
flor 40 hr,7.439896549,CC(C)CCC(C)=O
flor 40 hr,6.9977479,Cl.Cl.Clc2ccc(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)cc2
glo 40 hr,7.0977479,Cl.Cl.Clc2ccc(NC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)cc2
flor 40 hr,7.191329237,[Br-].C[N+](C)(CCCCCCCCCCCCCCCC)CC
glo 40 hr,7.291329237,[Br-].C[N+](C)(CCCCCCCCCCCCCCCC)CC
flor 40 hr,7.039949682,N(=C=N\C1CCCCC1)\C2CCCCC2
glo 40 hr,7.089949682,N(=C=N\C1CCCCC1)\C2CCCCC2
flor 40 hr,7.689896549,c1cccc2sc(nc12)SSN3CCOCC3
glo 40 hr,7.739896549,c1cccc2sc(nc12)SSN3CCOCC3
flor 40 hr,4.889896547,NC(=O)OC[C@H]4c1c(cc(C=O)cc1OC)N3C[C@H]2[C@H](N2C(C)=O)[C@@]4(OC(C)=O)O3
glo 40 hr,4.889896547,NC(=O)OC[C@H]4c1c(cc(C=O)cc1OC)N3C[C@H]2[C@H](N2C(C)=O)[C@@]4(OC(C)=O)O3
flor 40 hr,7.789949682,CC(C)(C)c1ccc(N)cc1
glo 40 hr,7.089896549,O=C(C=C)OCC(COC(=O)C=C)(CC)COC(=O)C=C
flor 40 hr,7.639896549,Oc2c(Sc1cc(Cl)cc(Cl)c1O)cc(Cl)cc2Cl
glo 40 hr,7.639896549,Oc2c(Sc1cc(Cl)cc(Cl)c1O)cc(Cl)cc2Cl
flor 40 hr,7.189896549,CCCCCCCCOCCC#N
flor 40 hr,7.689896549,C=C[C@](C)(O)CC[C@@H]1[C@@]2(C)CCCC(C)(C)[C@@H]2CC[C@@]1(C)O
glo 40 hr,7.739896549,C=C[C@](C)(O)CC[C@@H]1[C@@]2(C)CCCC(C)(C)[C@@H]2CC[C@@]1(C)O
flor 40 hr,7.639896549,CC(CC)CO
flor 40 hr,7.639949682,CC(C)N(C(=O)CCl)c1ccccc1
flor 40 hr,7.134931643,FC(F)(F)C(=O)O.CCN(CC)C(=O)c1cc(c(cc1N(CC)CCN(C)C)N2CCC(CC2)c3ccccc3)S(=O)(=O)Cc4ccccc4
glo 40 hr,7.134931643,FC(F)(F)C(=O)O.CCN(CC)C(=O)c1cc(c(cc1N(CC)CCN(C)C)N2CCC(CC2)c3ccccc3)S(=O)(=O)Cc4ccccc4
flor 40 hr,7.289896549,O=C1SSC(Cl)=C1Cl
glo 40 hr,7.339896549,O=C1SSC(Cl)=C1Cl
flor 40 hr,7.239896549,[Cl-].CCCC[P+](CCCC)(CCCC)CCCCCCCCCCCCCC
glo 40 hr,7.039896549,[Cl-].CCCC[P+](CCCC)(CCCC)CCCCCCCCCCCCCC
flor 40 hr,7.739896549,Clc1cc(N)c(Cl)cc1c2cc(Cl)c(N)cc2Cl
flor 40 hr,7.689949682,Oc1ccc(cc1)c2ccccc2
glo 40 hr,7.589949681,Clc2c(Cc1c(O)c(Cl)cc(Cl)c1Cl)c(O)c(Cl)cc2Cl
flor 40 hr,7.639949682,OCC(=O)[C@@]54OC(C)(C)O[C@@H]5C[C@@H]3[C@]4(C)C[C@H](O)[C@H]2[C@H]3C[C@H](F)C1=CC(=O)CC[C@@]12C
flor 40 hr,7.543813819,F[B-](F)(F)F.C[n+]1ccn(CCCCCCCCCCCCCCCC)c1
glo 40 hr,7.59381382,F[B-](F)(F)F.C[n+]1ccn(CCCCCCCCCCCCCCCC)c1
flor 40 hr,7.391064221,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F.C[n+]1ccn(CCCCCCCCCCCCCCCC)c1
glo 40 hr,7.491064221,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F.C[n+]1ccn(CCCCCCCCCCCCCCCC)c1
flor 40 hr,7.639471291,O=C(O)C(O)(CC(=O)O)CC(=O)O.CN(C)CCOc1ccc(cc1)/C(c2ccccc2)=C(/CC)c3ccccc3
glo 40 hr,7.689471291,O=C(O)C(O)(CC(=O)O)CC(=O)O.CN(C)CCOc1ccc(cc1)/C(c2ccccc2)=C(/CC)c3ccccc3
flor 40 hr,7.388033479,[Hg+2].[Cl-].[Cl-]
flor 40 hr,7.688140119,CC(C)(C)c1cc(ccc1O)C(C)(C)C
flor 40 hr,7.542229284,Oc1ccccc1C(C)(C)CC(C)(C)C
glo 40 hr,7.339364922,IC(I)I
flor 40 hr,7.735896068,CC(C)(c1cc(ccc1O)C(C)(C)c2ccccc2)c3ccccc3
glo 40 hr,6.990055931,C/[N+](C)=C1\C=C/C(C=C1)=C(/c2ccccc2)c3ccc(cc3)N(C)C.[O-]C(=O)C(=O)O.[O-]C(=O)C(=O)O.O=C(O)C(=O)O.CN(C)c1ccc(cc1)C(\c2ccccc2)=C3/C=C/C(C=C3)=[N+](/C)C
flor 40 hr,6.68677985,CNC.CN(C)C(=S)S
flor 40 hr,7.395906749,[Fe+3].S=C([S-])N(C)C.CN(C)C([S-])=S.CN(C)C([S-])=S
flor 40 hr,7.287446564,F[P-](F)(F)(F)(F)F.C[n+]1ccn(CCCCCCCCCCCCCCCCCC)c1
glo 40 hr,7.337446564,F[P-](F)(F)(F)(F)F.C[n+]1ccn(CCCCCCCCCCCCCCCCCC)c1
flor 40 hr,7.234179806,Br.CN1C=CN(CCCCCCCC)C1
glo 40 hr,7.693708334,[I-].C[n+]1ccn(CCC)c1
flor 40 hr,6.992282179,Oc1cccc2cccnc12
flor 40 hr,7.287553325,[Cl-].CCCC[P+](CCCC)(CCCC)CCCCCCCCCCCCCC
glo 40 hr,7.337553325,[Cl-].CCCC[P+](CCCC)(CCCC)CCCCCCCCCCCCCC
flor 40 hr,6.991594118,[Na+].[Na+].[O-]S(=O)(=O)c5cc(cc6ccc(O)c(/N=N/c1ccc(cc1C)c4ccc(/N=N/c3ccc(OS(=O)(=O)c2ccc(C)cc2)cc3)c(C)c4)c56)S([O-])(=O)=O
flor 40 hr,6.887232977,C=C(C)C(=O)O[C@@H]1C[C@H]2CC[C@]1(C)C2(C)C
flor 40 hr,7.691276245,Oc1cc(O)ccc1CCCCCC
flor 40 hr,7.744393611,Cl.CN(C)C(C)CN1c3ccccc3Sc2ccccc12
flor 40 hr,7.640480712,Oc1ccc(cc1)C(=O)OCCCCCC
glo 40 hr,7.699791497,N#CSCSC#N
flor 40 hr,7.699947882,CC(C)(C)c1ccc(O)cc1
flor 40 hr,7.08893923,C[Hg]Cl
glo 40 hr,7.03893923,C[Hg]Cl
glo 40 hr,7.322567624,[Cl-].O.O.O.CN(C)c1ccc2nc3ccc(cc3[s+]c2c1)N(C)C
flor 40 hr,7.290746025,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F.C[n+]1ccn(CCCCCCCCCCCCCC)c1
glo 40 hr,7.340746025,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F.C[n+]1ccn(CCCCCCCCCCCCCC)c1
flor 40 hr,7.688174726,Oc1cc(cc(O)c1O)C(=O)OCCCCCCCCCCCC
flor 40 hr,4.428734063,Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl
flor 40 hr,7.345761468,COC(=O)c1ccc(cc1)C(=O)OC
flor 40 hr,7.286989065,O=[SeH2]=O
flor 40 hr,7.335360343,[Cl-].C[n+]1ccn(CCCCCCCCCCCCCC)c1
glo 40 hr,7.535360343,[Cl-].C[n+]1ccn(CCCCCCCCCCCCCC)c1
flor 40 hr,7.694130149,ClC(Cl)C(=O)CCl
glo 40 hr,7.390162159,CCCCCCI
flor 40 hr,7.25156112,O=C1C=CC(=O)N1
glo 40 hr,7.35156112,O=C1C=CC(=O)N1
flor 40 hr,7.656216615,FC1=CNC(=O)NC1=O
flor 40 hr,7.695551262,CS(=O)(=O)O.NC(=O)C[C@H](NC(=O)c1ccc2ccccc2n1)C(=O)N[C@@H](Cc3ccccc3)[C@H](O)CN4C[C@H]5CCCC[C@H]5C[C@H]4C(=O)NC(C)(C)C
flor 40 hr,7.389737118,[Zn+2].[S-]C(=S)N(CCCC)CCCC.CCCCN(CCCC)C([S-])=S
glo 40 hr,7.389737118,[Zn+2].[S-]C(=S)N(CCCC)CCCC.CCCCN(CCCC)C([S-])=S
flor 40 hr,7.538086802,Cl.CN4CCCCC4CCN1c3ccccc3Sc2ccc(SC)cc12
glo 40 hr,7.488086802,Cl.CN4CCCCC4CCN1c3ccccc3Sc2ccc(SC)cc12
glo 40 hr,7.391064221,[Na+].[Na+].[O-]C(=O)c4ccccc4C=2c3cc(I)c([O-])c(I)c3OC=1C=2C=C(I)C(=O)C=1I
flor 40 hr,7.593233382,Brc2cc3ccccc3c1ccccc12
flor 40 hr,7.596706348,O=[N+]([O-])c1cc(ccc1Cl)[N+]([O-])=O
glo 40 hr,7.546706348,O=[N+]([O-])c1cc(ccc1Cl)[N+]([O-])=O
flor 40 hr,7.291647078,NS(=O)(=O)c2cc(c(NCc1ccco1)cc2Cl)C(=O)O
flor 40 hr,7.088992461,[Na+].[Na+].O.O.[O-][Cr](=O)(=O)O[Cr]([O-])(=O)=O
flor 40 hr,7.690374549,Oc1ccc(cc1)c3sc2cc(O)ccc2c3C(=O)c5ccc(OCCN4CCCCC4)cc5
glo 40 hr,7.48830004,[I-].C[N+]1(CCCC)CCCCC1
glo 40 hr,7.391594118,[I-].CCC[N+]1(C)CCCCC1
flor 40 hr,7.596076619,[K+].F[B-](F)(F)F
flor 40 hr,7.089737118,[Na+].[Na+].[O-]S(=O)(=O)c5cc(/N=N/c1ccc(cc1)c2ccc(cc2)/N=N/c3cc(c4ccccc4c3N)S([O-])(=O)=O)c(N)c6ccccc56
glo 40 hr,7.689737118,[Na+].[Na+].[O-]S(=O)(=O)c5cc(/N=N/c1ccc(cc1)c2ccc(cc2)/N=N/c3cc(c4ccccc4c3N)S([O-])(=O)=O)c(N)c6ccccc56
flor 40 hr,7.395130596,O=C(C)C(Cl)C(=O)OCC
flor 40 hr,7.016488182,O=C(C=C)OCC(COC(=O)C=C)(CO)COC(=O)C=C
glo 40 hr,7.241488182,O=C(C=C)OCC(COC(=O)C=C)(CO)COC(=O)C=C
flor 40 hr,7.686965869,Cl.CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2
flor 40 hr,6.639683963,Clc1cc(N)c(Cl)cc1c2cc(Cl)c(N)cc2Cl
flor 40 hr,7.342493708,ClC=1C(Cl)=C(Cl)C(Cl)(Cl)C=1Cl
flor 40 hr,7.392123477,O=C(OCCOCCOCCOCCOC(=O)C=C)C=C
flor 40 hr,7.488246738,NS(=O)(=O)c1ccc(cc1)n3nc(cc3c2ccc(C)cc2)C(F)(F)F
flor 40 hr,7.743444525,COc1ccc(cc1)C3=COc2cc(O)cc(O)c2C3=O
flor 40 hr,7.240055931,Cc1cc(C)ccc1[N+](=O)[O-]
flor 40 hr,7.109809021,Nc1ccc(cc1Cl)c2ccc(N)c(Cl)c2
flor 40 hr,7.409809021,CC=O
glo 40 hr,7.509809021,CC=O
