smiles,pIC50
CC1=CC(=O)c2c(O)cccc2C1=O,4.627456199
CC1=C(CCCC(=O)OCO/[N+]([O-])=N/N2CCCC2)C(=O)c2c(O)cccc2C1=O,4.741362717
CC1=C(CCCC(=O)OCO/[N+]([O-])=N/N2CCCCC2)C(=O)c2c(O)cccc2C1=O,4.75276345
CC1=C(CCCC(=O)OCO/[N+]([O-])=N/N2CCOCC2)C(=O)c2c(O)cccc2C1=O,4.629301907
CC1=C(CCC(=O)OCO/[N+]([O-])=N/N2CCCC2)C(=O)c2c(O)cccc2C1=O,4.591929714
CC1=C(CCC(=O)OCO/[N+]([O-])=N/N2CCCCC2)C(=O)c2c(O)cccc2C1=O,4.557833914
CC1=C(CCC(=O)OCO/[N+]([O-])=N/N2CCOCC2)C(=O)c2c(O)cccc2C1=O,4.609594844
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,5.585026652
C/C=C(\C)[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](C)/C=C(C)/C=C/C/C(C)=C/Cc1nc(OC)c(OC)c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c1C,5.958607315
C/C=C(\C)[C@H](O)[C@H](C)/C=C(C)/C=C(\C)C/C(C)=C/Cc1nc(OC)c(OC)c(O)c1C,4.346787486
COc1nc(C/C=C(\C)C/C(C)=C/C(C)=C/[C@@H](C)[C@@H](O)/C(C)=C/[C@@](C)(O)[C@H](C)O)c(C)c(O)c1OC,4.200659451
COc1nc(C/C=C(\C)C/C(C)=C/C(C)=C/[C@@H](C)[C@@H](O)/C(C)=C/[C@](C)(O)[C@@H](C)O)c(C)c(O)c1OC,4.356547324
CNC(=O)c1ccc(Nc2nc(Nc3ccccc3P(C)(C)=O)c3cc[nH]c3n2)cc1,5.038104526
CCNS(=O)(=O)c1ccc(Nc2nc(Nc3ccccc3P(C)(C)=O)c3cc[nH]c3n2)cc1,5.321481621
CP(C)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)NC3CCOCC3)cc2)nc2[nH]ccc12,5.010995384
CP(C)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)N3CCOCC3)cc2)nc2[nH]ccc12,5.051098239
CP(C)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCNCC3)cc2)nc2[nH]ccc12,5.079354999
CP(C)(=O)c1ccccc1Nc1nc(Nc2cnn(CC(F)F)c2)nc2[nH]ccc12,5.356547324
CP(C)(=O)c1ccccc1Nc1nc(Nc2cnn(C3CCOCC3)c2)nc2[nH]ccc12,4.84103474
CP(C)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)NC3CCNCC3)c(F)c2)nc2[nH]ccc12,4.659952682
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,5.086186148
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,5.447940466
C=CC(C)(C)c1cc(/C=C/C(=O)c2ccc(O)cc2)c(OC)cc1O,4.05207638
CC(=O)O[C@H]1C=C([C@H](C)[C@H]2CC(C)=C(C)C(=O)O2)[C@@]2(C)CC[C@H]3[C@@H](C[C@H]4O[C@]45[C@@H](O)C=CC(=O)[C@]35C)[C@]12O,5.19314197
CC(=O)O[C@H]1C=C([C@H](C)[C@H]2CC(C)=C(C)C(=O)O2)[C@@]2(C)CC[C@H]3[C@@H](C[C@H]4O[C@]45[C@@H](OC(=O)/C=C/C(=O)N(C)C)C=CC(=O)[C@]35C)[C@]12O,5.343901798
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,5.565590792
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C4CC4)c4ccccc34)n2)c(OC)cc1[S+]([O-])CCN(C)C,5.232102384
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,5.086186148
CNC(=O)c1ccc(Nc2ncc3scc(-c4ccccc4OC)c3n2)cc1,6.148741651
COc1ccccc1-c1csc2cnc(Nc3ccc(C(=O)NC4CCNCC4)cc3)nc12,4.943476276
COc1ccccc1-c1csc2cnc(Nc3ccc(NC(=O)C4CCNCC4)cc3)nc12,4.932185489
COc1ccccc1-c1csc2cnc(Nc3ccc(NC(=O)[C@H]4CCCNC4)cc3)nc12,5.310691141
COc1cc(C(=O)NC2CCNCC2)ccc1Nc1ncc2scc(-c3ccccc3OC)c2n1,4.913284336
COc1ccccc1-c1csc2cnc(Nc3ccc(C(=O)NC4CCNCC4)c(F)c3)nc12,5.478861916
COc1ccccc1-c1csc2cnc(Nc3ccc(C(=O)NC4CCNCC4)c(C)c3)nc12,5.351639989
COc1cc(C(=O)NC2CCNCC2)c(F)cc1Nc1ncc2scc(-c3ccccc3OC)c2n1,6.107905397
O=C(N/N=C/c1cc(I)cc(I)c1O)c1ccc(F)cc1,4.254847105
O=C(NNC(=O)c1cc(I)cc(I)c1O)c1ccc(I)cc1,4
O=C(N/N=C/c1cc(I)cc(I)c1O)c1ccc(C(F)(F)F)cc1,4.302334837
O=C(N/N=C/c1cc(I)cc(I)c1O)c1ccc([N+](=O)[O-])cc1,4.571865206
NCCCC[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(N)=O,4.197089511
CC1CCN(c2cc(/C=C/c3ccc(N(C)C)cc3)[n+](C)c3ccccc23)CC1.[I-],4.736461634
CC1CCN(c2cc(/C=C/c3ccc(N(C)C)cc3)c3ccccc3[n+]2C)CC1.[I-],4.761610776
C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1C/C=C1/C(=O)OC[C@H]1O,4.514278574
C=CC(=O)Nc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)NC3CC3)n2)c(OC)cc1N(C)CCN(C)C,5.481091426
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,5.619969752
Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,5.599980365
O=C(/C=C/c1ccccc1)Nc1cc(-c2ccnc(N3CCC(CO)CC3)c2)ccn1,6.42945706
CCCCCCC[C@@H](O)CC(=O)N[C@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O,4.812021858
CCCCCCC[C@@H](O)CC(=O)N[C@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O,4.86655939
CCCCCCCCCC(=O)N[C@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O,5.057319523
CC(C)C[C@@H]1NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)[C@@H](NC(=O)[C@@H](CCN)NC(=O)CCCCCC(C)(C)C)CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC1=O,4.385855263
CCCCCCC[C@@H](O)CC(=O)N[C@@H](CCN)C(=O)N[C@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O,4.791434582
CCCCCCCCCC(=O)N[C@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O,4.518420744
CCCCCCCCCC(=O)N[C@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O,4.391799346
CCCCCCCCCC(=O)N[C@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccc(C(C)(C)C)cc2)NC(=O)[C@H](CCN)NC1=O,4.828962921
CCCCCCCCCC(=O)N[C@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccc(Cl)cc2)NC(=O)[C@H](CCN)NC1=O,4.339352256
CCCCCCCCCC(=O)N[C@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2cccc(Cl)c2)NC(=O)[C@H](CCN)NC1=O,4.393108402
CCCCCCCCCC(=O)N[C@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccc(Cl)c(Cl)c2)NC(=O)[C@H](CCN)NC1=O,4.580660923
CCCCCCCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(N)=O,4.060980224
CC(C)(C)OC(=O)N1CC(CC(=O)N[C@H]2CC[C@]3(C)[C@H]4C[C@@H](O)[C@@H]5[C@@H]([C@]6(C)CC[C@H](C(C)(C)O)O6)CC[C@@]5(C)[C@]4(C)CC[C@H]3C2(C)C)C1,4.200177169
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,4.272865576
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cc(OC)c(OC)cc3NC(=O)c3cnc4ccccc4c3)cc1)CC2,5.095284455
CCC(C)CCC(=O)N[C@H](CC(N)=O)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CCCN)C(=O)N[C@@H](CCCN)C(=O)NCC(=O)N[C@H](CCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H]1C(=O)N[C@@H]([C@@H](C)CC)C(=O)NCC(=O)N[C@@H](CO)C(=O)O[C@@H]1C,4.437707136
CCCCCCCCCC(=O)N[C@H](CCCN)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CCCN)C(=O)N[C@@H](CCCN)C(=O)NCC(=O)N[C@H](CCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CO)C(=O)O)[C@@H](C)CC)[C@@H](C)O,4.676129393
Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](OC(=O)CCCCn3cc(CNC(=O)CC[C@H](NC(=O)c4ccc(NCc5cnc6nc(N)[nH]c(=O)c6n5)cc4)C(=O)O)nn3)CN2C(=O)[C@@H](NC(=O)COCCCOCCNC(=O)C[C@@H]2N=C(c3ccc(Cl)cc3)c3c(sc(C)c3C)-n3c(C)nnc32)C(C)(C)C)cc1,5.677780705
Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCCOCCNC(=O)C[C@@H]2N=C(c3ccc(Cl)cc3)c3c(sc(C)c3C)-n3c(C)nnc32)C(C)(C)C)cc1,6.795880017
CN(C)CCN1C(=O)c2cccc3c(N4CCN(C(=S)SCc5ccccc5)CC4)ccc(c23)C1=O,4.826231177
CN(C)CCN1C(=O)c2cccc3c(N4CCNCC4)ccc(c23)C1=O,5.195179321
CN(C)CCN1C(=O)c2cccc3cc(N)cc(c23)C1=O,4.566230166
CN(C)CCN1C(=O)c2cccc3cc([N+](=O)[O-])cc(c23)C1=O,5.671620397
Cc1ccc(Nc2nc(NCCO)c3ccccc3n2)cc1,4.305833704
CCCNc1ccc2ncc(-c3ccc4[nH]ncc4c3)n2n1,5.875821945
C[n+]1c(/C=C/c2c[nH]c3ccccc23)cc(/C=C2\Sc3ccccc3N2CCCN2CCOCC2)c2ccccc21.[I-],5.236572006
CCN(CC)CCCN1/C(=C/c2cc(/C=C/c3c[nH]c4ccccc34)[n+](C)c3ccccc23)Sc2ccccc21.[I-],5.337242168
C[n+]1c(/C=C/c2c[nH]c3ccccc23)cc(/C=C2\Sc3ccccc3N2CCCN2CCCCC2)c2ccccc21.[I-],5.26760624
CC1CCN(CCCN2/C(=C/c3cc(/C=C/c4c[nH]c5ccccc45)[n+](C)c4ccccc34)Sc3ccccc32)CC1.[I-],5.259637311
C[n+]1c(/C=C/c2c[nH]c3ccccc23)cc(/C=C2\Sc3ccccc3N2CCCN2CCC(C(F)(F)F)CC2)c2ccccc21.[I-],5.026872146
C[n+]1c(/C=C/c2cc3ccccc3[nH]2)cc(/C=C2\Sc3ccccc3N2CCCN2CCOCC2)c2ccccc21.[I-],5.022276395
CCN(CC)CCCN1/C(=C/c2cc(/C=C/c3cc4ccccc4[nH]3)[n+](C)c3ccccc23)Sc2ccccc21.[I-],5.022276395
C[n+]1c(/C=C/c2cc3ccccc3[nH]2)cc(/C=C2\Sc3ccccc3N2CCCN2CCCCC2)c2ccccc21.[I-],5.102372909
CC1CCN(CCCN2/C(=C/c3cc(/C=C/c4cc5ccccc5[nH]4)[n+](C)c4ccccc34)Sc3ccccc32)CC1.[I-],5.200659451
C[n+]1c(/C=C/c2cc3ccccc3[nH]2)cc(/C=C2\Sc3ccccc3N2CCCN2CCC(C(F)(F)F)CC2)c2ccccc21.[I-],4.832682665
C/C1=C\CC(C)(C)/C=C/CC2(C)Oc3c(C=O)c(O)c(C(=O)c4ccccc4)c(O)c3CC2CC1,5.1123827
COc1c2c(c(CN3CCN(C)CC3)c(OC)c1C(=O)c1ccccc1)OC1(C)C/C=C/C(C)(C)C/C=C(\C)CCC1C2,5.022276395
COc1c(CN2CCN(C)CC2)c(OC)c(C(=O)c2ccccc2)c2c1CC1CC/C(C)=C/CC(C)(C)/C=C/CC1(C)O2,5.040958608
CC12C[C@H]3[C@@H](CC1Cc1c(O)c(C(=O)c4ccccc4)c(O)c(C=O)c1O2)C3(C)C,5.031050319
CC12C[C@H]3[C@@H](CC1Cc1c(O)c(C=O)c(O)c(C(=O)c4ccccc4)c1O2)C3(C)C,5.107348966
COc1c(CO)c2c(c(OC)c1C(=O)c1ccccc1)CC1C[C@@H]3[C@H](CC1(C)O2)C3(C)C,5.192464972
Nc1nonc1/C(=N/O)Nc1ccc(F)c(Cl)c1,4.511308302
CN1CCCN(c2ccc(Nc3ncc(Br)c(Nc4ccccc4NS(=O)(=O)C4CC4)n3)cc2)CC1,5.5551748
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,5.670805585
