experiment_id,lr,dropout_ratio,batch_size,num_experts,alpha,beta,min_temp,decay,num_layer,emb_dim,gate_dim,split_type,val_metric,val_metric_std,test_metric,test_metric_std,num_epochs_trained,early_stopped,timestamp,test_rmse,test_r2,test_pearson,test_spearman,val_rmse,val_r2,val_pearson,val_spearman
exp_1101,0.0001,0.1,512,3,1.0,1.0,1.0,0.0,5,300,50,scaffold,0.4243,,0.5026,,500,False,2025-11-20 08:15:53,0.6374,0.1376,0.6835,0.6985,0.6127,0.3639,0.6730,0.7364
exp_1103,1e-05,0.3,512,7,0.01,0.01,0.1,1e-05,5,300,50,scaffold,4.9246,,5.0037,,500,False,2025-11-20 08:17:24,5.0620,-53.3901,-0.2511,-0.3088,4.9865,-41.1355,0.0712,0.0764
exp_1102,1e-05,0.3,32,5,0.01,0.01,1.0,0.0,5,300,50,scaffold,0.6665,,0.6412,,500,False,2025-11-20 08:23:29,0.7787,-0.2872,0.3011,0.2362,0.8339,-0.1784,0.3212,0.2884
exp_1107,0.001,0.1,512,5,0.01,0.1,0.1,0.0001,5,300,50,scaffold,0.3934,,0.6331,,114,True,2025-11-20 08:26:01,0.8261,-0.4484,0.7000,0.7322,0.5601,0.4683,0.7487,0.7766
exp_1105,0.0001,0.3,512,7,0.01,0.01,0.1,0.0,5,300,50,scaffold,0.4482,,0.3931,,500,False,2025-11-20 08:28:10,0.5171,0.4324,0.6864,0.7133,0.6074,0.3748,0.6807,0.7449
exp_1109,0.001,0.0,32,5,1.0,0.1,0.1,0.0001,5,300,50,scaffold,0.3595,,0.7166,,63,True,2025-11-20 08:30:35,0.9388,-0.8710,0.6951,0.7361,0.5838,0.4225,0.7533,0.7841
exp_1104,1e-05,0.3,32,7,0.1,1.0,0.1,1e-05,5,300,50,scaffold,0.7337,,0.7979,,500,False,2025-11-20 08:33:06,0.9647,-0.9754,-0.0006,-0.0726,0.9576,-0.5540,0.2371,0.2182
exp_1111,0.001,0.0,32,7,0.1,1.0,0.1,1e-05,5,300,50,scaffold,0.3495,,0.6750,,60,True,2025-11-20 08:35:18,0.9082,-0.7507,0.6770,0.7213,0.5379,0.5097,0.7650,0.7942
exp_1110,0.0001,0.1,32,5,0.01,0.1,0.1,0.0001,5,300,50,scaffold,0.3803,,0.5812,,138,True,2025-11-20 08:35:31,0.7972,-0.3489,0.7119,0.7550,0.5398,0.5062,0.7597,0.7952
exp_1108,1e-05,0.0,512,7,1.0,0.01,0.1,0.0,5,300,50,scaffold,4.9019,,4.9824,,500,False,2025-11-20 08:36:36,5.0433,-52.9884,-0.2543,-0.2996,4.9659,-40.7885,0.0559,0.0690
exp_1112,0.001,0.3,512,7,0.1,0.1,1.0,0.0,5,300,50,scaffold,0.3619,,0.3867,,116,True,2025-11-20 08:37:54,0.4850,0.5007,0.7657,0.7689,0.5190,0.5436,0.7583,0.7909
exp_1106,1e-05,0.3,32,7,1.0,1.0,0.1,0.0001,5,300,50,scaffold,0.7233,,0.8013,,500,False,2025-11-20 08:39:16,0.9713,-1.0025,-0.0229,-0.1205,0.9392,-0.4948,0.2438,0.2075
exp_1113,0.0001,0.0,32,7,1.0,0.01,1.0,0.0,5,300,50,scaffold,0.3816,,0.5106,,122,True,2025-11-20 08:39:55,0.6760,0.0301,0.6931,0.7272,0.5466,0.4937,0.7531,0.7786
exp_1115,0.001,0.0,32,3,0.1,1.0,0.1,1e-05,5,300,50,scaffold,0.4126,,0.7884,,65,True,2025-11-20 08:40:19,1.0294,-1.2494,0.6223,0.6501,0.5916,0.4070,0.7062,0.7156
exp_1117,0.0001,0.0,32,3,0.1,0.1,0.1,1e-05,5,300,50,scaffold,0.4015,,0.6330,,173,True,2025-11-20 08:46:17,0.7886,-0.3202,0.6653,0.6805,0.5807,0.4286,0.7094,0.7140
exp_1114,0.0001,0.1,512,5,0.1,0.1,1.0,0.0,5,300,50,scaffold,0.5285,,0.8236,,500,False,2025-11-20 08:47:11,1.0965,-1.5521,0.5385,0.6229,0.7112,0.1428,0.5958,0.6537
exp_1120,1e-05,0.0,512,5,1.0,1.0,1.0,0.0001,5,300,50,scaffold,5.2489,,5.2515,,51,True,2025-11-20 08:48:25,5.2943,-58.4979,0.2036,0.2198,5.3162,-46.8910,0.1652,0.1838
exp_1119,0.001,0.1,32,7,1.0,0.1,0.1,0.0001,5,300,50,scaffold,0.3666,,0.5906,,60,True,2025-11-20 08:48:37,0.7880,-0.3182,0.7247,0.7580,0.5475,0.4921,0.7733,0.8200
exp_1116,0.0001,0.3,512,7,1.0,0.1,0.1,1e-05,5,300,50,scaffold,0.4590,,0.4162,,500,False,2025-11-20 08:50:06,0.5379,0.3858,0.6647,0.7198,0.6222,0.3441,0.6714,0.7319
exp_1118,0.0001,0.3,512,5,0.1,1.0,1.0,0.0001,5,300,50,scaffold,0.4089,,0.5368,,500,False,2025-11-20 08:51:11,0.6649,0.0617,0.6217,0.6485,0.5400,0.5058,0.7210,0.7713
exp_1124,0.001,0.0,32,7,0.1,0.1,1.0,1e-05,5,300,50,scaffold,0.3515,,0.6206,,60,True,2025-11-20 08:53:27,0.8306,-0.4643,0.7031,0.7426,0.5268,0.5296,0.7728,0.7930
exp_1123,0.001,0.0,512,3,0.1,0.1,0.1,0.0001,5,300,50,scaffold,0.3984,,0.7555,,170,True,2025-11-20 08:53:56,0.9791,-1.0349,0.5799,0.5932,0.5574,0.4735,0.7321,0.7394
exp_1125,1e-05,0.0,512,5,0.1,0.01,0.1,0.0001,5,300,50,scaffold,5.2488,,5.2464,,51,True,2025-11-20 08:54:43,5.2892,-58.3826,0.2102,0.2257,5.3139,-46.8493,0.1716,0.1860
exp_1127,0.0001,0.0,32,7,1.0,1.0,1.0,0.0,5,300,50,scaffold,0.3734,,0.5035,,122,True,2025-11-20 08:59:11,0.6665,0.0570,0.6936,0.7255,0.5423,0.5016,0.7555,0.7859
exp_1121,0.0001,0.0,512,7,0.01,0.01,1.0,1e-05,5,300,50,scaffold,0.4667,,0.5958,,500,False,2025-11-20 08:59:21,0.8114,-0.3975,0.6215,0.6952,0.6690,0.2416,0.6467,0.7191
exp_1122,1e-05,0.1,512,7,0.1,0.1,0.1,0.0,5,300,50,scaffold,4.8945,,4.9800,,500,False,2025-11-20 08:59:31,5.0425,-52.9715,-0.3022,-0.3520,4.9593,-40.6775,0.0339,0.0226
exp_1130,0.001,0.0,32,7,0.1,0.1,1.0,0.0,5,300,50,scaffold,0.3608,,0.5975,,62,True,2025-11-20 09:01:51,0.7917,-0.3304,0.6922,0.7292,0.5160,0.5488,0.7737,0.7870
exp_1129,0.0001,0.3,32,5,1.0,0.1,0.1,0.0,5,300,50,scaffold,0.3826,,0.4378,,150,True,2025-11-20 09:04:37,0.5786,0.2894,0.7335,0.7646,0.5480,0.4911,0.7416,0.7779
exp_1131,0.0001,0.0,32,7,0.01,1.0,0.1,1e-05,5,300,50,scaffold,0.3721,,0.6026,,145,True,2025-11-20 09:07:05,0.8292,-0.4596,0.6606,0.7208,0.5431,0.5002,0.7503,0.7848
exp_1128,0.0001,0.1,512,5,0.1,0.1,0.1,0.0001,5,300,50,scaffold,0.4706,,0.6190,,500,False,2025-11-20 09:09:53,0.8176,-0.4189,0.5835,0.6375,0.6383,0.3095,0.6652,0.7331
exp_1126,1e-05,0.1,32,7,0.01,1.0,1.0,0.0,5,300,50,scaffold,0.6783,,0.6853,,500,False,2025-11-20 09:11:30,0.8279,-0.4550,0.2342,0.1633,0.9084,-0.3982,0.3237,0.3175
exp_1133,0.0001,0.1,32,3,0.1,0.1,0.1,0.0,5,300,50,scaffold,0.4108,,0.5341,,173,True,2025-11-20 09:13:04,0.6773,0.0262,0.7283,0.7452,0.5690,0.4514,0.7213,0.7312
exp_1135,0.001,0.3,32,7,0.1,0.1,1.0,0.0001,5,300,50,scaffold,0.3827,,0.4932,,63,True,2025-11-20 09:13:51,0.6585,0.0795,0.7687,0.7806,0.5977,0.3946,0.7466,0.7862
exp_1134,0.0001,0.1,32,5,0.1,1.0,1.0,0.0001,5,300,50,scaffold,0.3837,,0.5030,,122,True,2025-11-20 09:14:12,0.6986,-0.0359,0.7199,0.7671,0.5272,0.5290,0.7611,0.7955
exp_1136,0.001,0.3,32,5,1.0,1.0,1.0,1e-05,5,300,50,scaffold,0.3776,,0.4914,,68,True,2025-11-20 09:15:33,0.6506,0.1015,0.7460,0.7648,0.5531,0.4817,0.7699,0.7997
exp_1138,0.001,0.0,32,5,0.01,0.1,0.1,0.0001,5,300,50,scaffold,0.4009,,0.5834,,58,True,2025-11-20 09:16:23,0.7442,-0.1755,0.6962,0.7355,0.5657,0.4578,0.7583,0.7662
exp_1137,0.001,0.1,512,7,0.01,0.01,1.0,0.0,5,300,50,scaffold,0.3655,,0.4788,,182,True,2025-11-20 09:17:48,0.6149,0.1974,0.7306,0.7340,0.5154,0.5499,0.7798,0.7816
exp_1141,0.001,0.1,32,5,1.0,0.1,1.0,0.0001,5,300,50,scaffold,0.3763,,0.5469,,62,True,2025-11-20 09:20:12,0.7323,-0.1383,0.7258,0.7577,0.5835,0.4231,0.7714,0.7882
exp_1132,1e-05,0.0,32,3,0.01,0.1,1.0,0.0001,5,300,50,scaffold,0.5228,,0.5684,,500,False,2025-11-20 09:21:38,0.6847,0.0048,0.5785,0.6086,0.6766,0.2244,0.5137,0.5382
exp_1142,0.001,0.0,32,3,1.0,0.01,1.0,0.0,5,300,50,scaffold,0.3926,,0.4975,,86,True,2025-11-20 09:23:27,0.5986,0.2394,0.7158,0.7200,0.5637,0.4616,0.7390,0.7500
exp_1139,1e-05,0.0,512,7,0.01,1.0,0.1,1e-05,5,300,50,scaffold,4.8873,,4.9814,,500,False,2025-11-20 09:26:10,5.0434,-52.9913,-0.2920,-0.3332,4.9509,-40.5352,0.0541,0.0553
exp_1143,0.0001,0.3,32,7,0.01,0.1,1.0,0.0,5,300,50,scaffold,0.3754,,0.4445,,148,True,2025-11-20 09:26:53,0.5680,0.3153,0.7329,0.7309,0.5445,0.4977,0.7486,0.7868
exp_1140,0.0001,0.3,512,3,1.0,0.1,1.0,1e-05,5,300,50,scaffold,0.4605,,0.6705,,500,False,2025-11-20 09:27:03,0.8496,-0.5321,0.6129,0.6683,0.6259,0.3361,0.6310,0.6936
exp_1145,0.001,0.1,32,7,1.0,0.1,1.0,0.0001,5,300,50,scaffold,0.3709,,0.5849,,60,True,2025-11-20 09:28:23,0.7700,-0.2585,0.7267,0.7477,0.5519,0.4838,0.7618,0.8042
exp_1144,0.0001,0.3,32,5,0.01,0.1,1.0,1e-05,5,300,50,scaffold,0.3802,,0.4350,,150,True,2025-11-20 09:28:49,0.5743,0.3000,0.7425,0.7700,0.5548,0.4783,0.7391,0.7695
