experiment_id,lr,dropout_ratio,batch_size,num_experts,alpha,beta,min_temp,decay,num_layer,emb_dim,gate_dim,split_type,train_metric,val_metric,val_metric_std,test_metric,test_metric_std,num_epochs_trained,early_stopped,timestamp,train_auprc,train_accuracy,train_f1,train_sensitivity,train_specificity,val_auprc,val_accuracy,val_f1,val_sensitivity,val_specificity,test_auprc,test_accuracy,test_f1,test_sensitivity,test_specificity
ames_v2_0152,0.0005,0.5,64,7,0.1,0.01,1,0.0,5,300,50,scaffold,97.5485,88.7531,,83.7101,,147,True,2025-11-21 18:39:49,0.9788,0.9207,0.9249,0.9242,0.9167,0.9041,0.8102,0.8321,0.8321,0.7816,0.8725,0.7804,0.8155,0.8126,0.7325
ames_v2_0122,0.0001,0.5,64,3,0.1,0.01,1,0.0,5,300,50,scaffold,96.3443,89.1381,,83.1569,,452,True,2025-11-21 18:41:57,0.9649,0.9018,0.9079,0.9146,0.8875,0.9062,0.8047,0.8268,0.8248,0.7785,0.8718,0.7680,0.8016,0.7851,0.7428
ames_v2_0113,0.001,0.5,64,3,0.1,0.01,1,1e-05,5,300,50,scaffold,97.4509,89.2544,,83.4845,,85,True,2025-11-21 18:42:52,0.9771,0.9179,0.9229,0.9287,0.9059,0.8810,0.7978,0.8222,0.8273,0.7595,0.8712,0.7701,0.8076,0.8080,0.7138
ames_v2_0131,0.001,0.5,64,5,0.1,0.01,1,1e-05,5,300,50,scaffold,98.3687,87.9208,,84.4366,,113,True,2025-11-21 18:42:57,0.9861,0.9340,0.9377,0.9395,0.9279,0.8925,0.8061,0.8327,0.8540,0.7437,0.8798,0.7824,0.8183,0.8207,0.7257
ames_v2_0123,0.0001,0.5,16,3,0.1,0.01,1,1e-05,5,300,50,scaffold,95.0114,88.7185,,83.9999,,205,True,2025-11-21 18:43:24,0.9544,0.8801,0.8864,0.8853,0.8742,0.8919,0.8088,0.8315,0.8345,0.7753,0.8767,0.7735,0.8121,0.8195,0.7053
ames_v2_0156,0.0001,0.5,16,7,0.1,0.01,1,0.0,5,300,50,scaffold,94.5991,88.0709,,84.8278,,201,True,2025-11-21 18:46:21,0.9521,0.8714,0.8754,0.8541,0.8909,0.9044,0.8074,0.8246,0.8005,0.8165,0.8835,0.7742,0.8084,0.7977,0.7394
ames_v2_0140,0.0001,0.5,64,5,0.1,0.01,1,0.0,5,300,50,scaffold,95.7197,88.0309,,84.2717,,342,True,2025-11-21 18:48:48,0.9632,0.8879,0.8943,0.8971,0.8776,0.9082,0.8198,0.8385,0.8273,0.8101,0.8727,0.7749,0.8097,0.8023,0.7342
ames_v2_0129,0.001,0.5,16,5,0.1,0.01,1,1e-05,5,300,50,scaffold,96.4828,87.1285,,84.6555,,74,True,2025-11-21 18:48:49,0.9682,0.9042,0.9118,0.9372,0.8671,0.8921,0.7882,0.8222,0.8662,0.6867,0.8804,0.7666,0.7927,0.7471,0.7956
ames_v2_0127,0.001,0.5,32,5,0.1,0.01,1,0.0,5,300,50,scaffold,98.9243,88.5052,,83.8306,,176,True,2025-11-21 19:02:16,0.9906,0.9484,0.9511,0.9506,0.9459,0.8973,0.8129,0.8400,0.8686,0.7405,0.8651,0.7776,0.8186,0.8402,0.6848
ames_v2_0145,0.001,0.5,32,7,0.1,0.01,1,0.0,5,300,50,scaffold,98.6008,88.0748,,83.3819,,169,True,2025-11-21 19:02:28,0.9833,0.9435,0.9471,0.9566,0.9288,0.8769,0.7840,0.8193,0.8662,0.6772,0.8496,0.7701,0.8033,0.7862,0.7462
ames_v2_0126,0.001,0.5,16,5,0.1,0.01,1,0.0,5,300,50,scaffold,98.7823,88.4336,,83.8387,,163,True,2025-11-21 19:05:49,0.9892,0.9429,0.9460,0.9473,0.9379,0.8860,0.7923,0.8196,0.8345,0.7373,0.8682,0.7763,0.8113,0.8057,0.7325
ames_v2_0147,0.001,0.5,16,7,0.1,0.01,1,1e-05,5,300,50,scaffold,96.8119,88.0678,,83.7040,,78,True,2025-11-21 19:08:22,0.9635,0.9115,0.9159,0.9120,0.9109,0.8724,0.7895,0.8136,0.8127,0.7595,0.8753,0.7563,0.7860,0.7494,0.7666
ames_v2_0135,0.0005,0.5,16,5,0.1,0.01,1,1e-05,5,300,50,scaffold,96.6927,87.7891,,84.0426,,110,True,2025-11-21 19:11:46,0.9712,0.9087,0.9133,0.9094,0.9080,0.8959,0.7882,0.8127,0.8127,0.7563,0.8722,0.7721,0.8120,0.8241,0.6951
ames_v2_0150,0.0005,0.5,16,7,0.1,0.01,1,0.0,5,300,50,scaffold,95.9856,88.3712,,84.0369,,98,True,2025-11-21 19:13:37,0.9627,0.8979,0.9040,0.9087,0.8859,0.8608,0.7909,0.8195,0.8394,0.7278,0.8684,0.7797,0.8190,0.8345,0.6985
ames_v2_0161,0.0001,0.5,64,7,0.1,0.01,1,1e-05,5,300,50,scaffold,97.0199,88.6338,,83.5041,,488,True,2025-11-21 19:22:38,0.9740,0.9105,0.9144,0.9049,0.9167,0.9112,0.8129,0.8317,0.8175,0.8070,0.8625,0.7742,0.8097,0.8046,0.7291
ames_v2_0132,0.0005,0.5,16,5,0.1,0.01,1,0.0,5,300,50,scaffold,97.2800,88.2688,,83.6855,,163,True,2025-11-21 19:23:54,0.9580,0.9242,0.9292,0.9406,0.9059,0.8904,0.7950,0.8241,0.8491,0.7247,0.8629,0.7776,0.8174,0.8333,0.6951
ames_v2_0153,0.0005,0.5,16,7,0.1,0.01,1,1e-05,5,300,50,scaffold,96.3853,87.8938,,83.6104,,90,True,2025-11-21 19:24:38,0.9680,0.9009,0.9074,0.9183,0.8813,0.8773,0.8102,0.8365,0.8589,0.7468,0.8699,0.7632,0.7969,0.7782,0.7411
ames_v2_0154,0.0005,0.5,32,7,0.1,0.01,1,1e-05,5,300,50,scaffold,96.9445,88.5060,,83.7385,,113,True,2025-11-21 19:28:13,0.9700,0.9099,0.9142,0.9079,0.9121,0.8856,0.8006,0.8230,0.8200,0.7753,0.8696,0.7735,0.8084,0.8000,0.7342
ames_v2_0138,0.0001,0.5,16,5,0.1,0.01,1,0.0,5,300,50,scaffold,94.5354,88.5383,,84.2562,,217,True,2025-11-21 19:31:26,0.9389,0.8779,0.8843,0.8827,0.8726,0.9054,0.8157,0.8378,0.8418,0.7816,0.8731,0.7742,0.8088,0.8000,0.7359
ames_v2_0159,0.0001,0.5,16,7,0.1,0.01,1,1e-05,5,300,50,scaffold,94.9694,88.1441,,84.8581,,201,True,2025-11-21 19:34:04,0.9547,0.8740,0.8778,0.8559,0.8942,0.9042,0.8061,0.8226,0.7956,0.8196,0.8821,0.7756,0.8104,0.8034,0.7342
ames_v2_0155,0.0005,0.5,64,7,0.1,0.01,1,1e-05,5,300,50,scaffold,97.6939,88.6754,,83.0516,,147,True,2025-11-21 19:35:04,0.9801,0.9234,0.9274,0.9254,0.9213,0.9033,0.8129,0.8329,0.8248,0.7975,0.8634,0.7769,0.8129,0.8115,0.7257
ames_v2_0151,0.0005,0.5,32,7,0.1,0.01,1,0.0,5,300,50,scaffold,97.7002,88.6800,,83.2645,,183,True,2025-11-21 19:35:47,0.9773,0.9230,0.9259,0.9090,0.9388,0.8918,0.8061,0.8222,0.7932,0.8228,0.8631,0.7811,0.8189,0.8287,0.7104
ames_v2_0148,0.001,0.5,32,7,0.1,0.01,1,1e-05,5,300,50,scaffold,97.6064,88.0494,,83.7428,,94,True,2025-11-21 19:37:15,0.9759,0.9217,0.9244,0.9053,0.9400,0.8790,0.7785,0.8044,0.8054,0.7437,0.8727,0.7673,0.8021,0.7897,0.7342
ames_v2_0144,0.001,0.5,16,7,0.1,0.01,1,0.0,5,300,50,scaffold,96.7660,88.3073,,85.0297,,75,True,2025-11-21 19:42:25,0.9710,0.9095,0.9157,0.9298,0.8867,0.8880,0.8033,0.8296,0.8467,0.7468,0.8816,0.7769,0.8109,0.8011,0.7411
ames_v2_0149,0.001,0.5,64,7,0.1,0.01,1,1e-05,5,300,50,scaffold,98.3352,88.8101,,84.0903,,115,True,2025-11-21 19:44:49,0.9854,0.9356,0.9386,0.9317,0.9400,0.8948,0.8267,0.8452,0.8370,0.8133,0.8705,0.7859,0.8223,0.8299,0.7206
ames_v2_0146,0.001,0.5,64,7,0.1,0.01,1,0.0,5,300,50,scaffold,99.0348,89.5300,,83.5790,,176,True,2025-11-21 19:45:08,0.9917,0.9470,0.9493,0.9391,0.9559,0.8991,0.8116,0.8327,0.8297,0.7880,0.8714,0.7763,0.8094,0.7954,0.7479
ames_v3_0007,0.0005,0.4,32,4,0.1,0.01,1,0.001,5,300,50,scaffold,94.5244,86.7797,,82.0531,,79,True,2025-11-22 04:07:55,0.9520,0.8718,0.8748,0.8474,0.8992,0.8505,0.7950,0.8211,0.8321,0.7468,0.8459,0.7550,0.7856,0.7517,0.7598
ames_v3_0005,0.0005,0.4,32,4,0.1,0.01,1,0.0001,5,300,50,scaffold,97.5869,88.3065,,84.0653,,88,True,2025-11-22 04:09:14,0.9784,0.9209,0.9254,0.9280,0.9130,0.8942,0.7978,0.8240,0.8370,0.7468,0.8712,0.7811,0.8157,0.8115,0.7359
ames_v3_0002,0.001,0.4,16,4,0.1,0.01,1,0.001,5,300,50,scaffold,89.5596,83.6906,,80.1310,,59,True,2025-11-22 04:12:27,0.8996,0.8216,0.8355,0.8570,0.7818,0.8481,0.7634,0.7981,0.8273,0.6804,0.8423,0.7419,0.7880,0.8034,0.6508
ames_v3_0000,0.001,0.4,16,4,0.1,0.01,1,0.0001,5,300,50,scaffold,94.9905,86.9814,,84.3093,,60,True,2025-11-22 04:12:35,0.9554,0.8795,0.8884,0.9072,0.8484,0.8708,0.7992,0.8258,0.8418,0.7437,0.8746,0.7735,0.8154,0.8379,0.6780
ames_v3_0006,0.0005,0.4,16,4,0.1,0.01,1,0.001,5,300,50,scaffold,91.9934,85.3991,,81.3147,,64,True,2025-11-22 04:13:46,0.9235,0.8414,0.8481,0.8374,0.8459,0.7979,0.7593,0.7782,0.7470,0.7753,0.8413,0.7653,0.7998,0.7851,0.7359
ames_v3_0001,0.001,0.4,32,4,0.1,0.01,1,0.0001,5,300,50,scaffold,98.3754,88.0286,,83.3503,,124,True,2025-11-22 04:14:41,0.9850,0.9335,0.9363,0.9257,0.9421,0.8626,0.7950,0.8194,0.8224,0.7595,0.8570,0.7742,0.8167,0.8425,0.6729
ames_v3_0004,0.0005,0.4,16,4,0.1,0.01,1,0.0001,5,300,50,scaffold,96.1409,87.7853,,84.2940,,91,True,2025-11-22 04:21:22,0.9485,0.8960,0.8995,0.8808,0.9130,0.8636,0.7772,0.7980,0.7786,0.7753,0.8714,0.7749,0.8143,0.8264,0.6985
ames_v3_0013,0.001,0.4,32,5,0.1,0.01,1,0.0001,5,300,50,scaffold,97.3086,87.4573,,83.8977,,62,True,2025-11-22 04:21:48,0.9758,0.9197,0.9232,0.9127,0.9275,0.8922,0.8116,0.8327,0.8297,0.7880,0.8717,0.7831,0.8211,0.8333,0.7087
ames_v3_0019,0.0005,0.4,32,5,0.1,0.01,1,0.001,5,300,50,scaffold,94.8625,86.8451,,81.6343,,83,True,2025-11-22 04:26:42,0.9537,0.8726,0.8731,0.8292,0.9213,0.8648,0.7730,0.7893,0.7518,0.8006,0.8528,0.7481,0.7921,0.8034,0.6661
ames_v3_0018,0.0005,0.4,16,5,0.1,0.01,1,0.001,5,300,50,scaffold,93.1135,86.8059,,83.3793,,70,True,2025-11-22 04:28:31,0.9386,0.8543,0.8629,0.8674,0.8397,0.8659,0.7785,0.7975,0.7713,0.7880,0.8696,0.7708,0.8060,0.7977,0.7308
ames_v3_0003,0.001,0.4,32,4,0.1,0.01,1,0.001,5,300,50,scaffold,94.7658,86.4117,,82.9072,,151,True,2025-11-22 04:29:24,0.9525,0.8724,0.8833,0.9131,0.8267,0.8897,0.7868,0.8191,0.8540,0.6994,0.8694,0.7536,0.7921,0.7862,0.7053
ames_v3_0009,0.0001,0.4,32,4,0.1,0.01,1,0.0001,5,300,50,scaffold,96.9117,87.7799,,84.1223,,225,True,2025-11-22 04:30:00,0.9727,0.9073,0.9102,0.8886,0.9284,0.9005,0.8074,0.8241,0.7981,0.8196,0.8744,0.7790,0.8152,0.8161,0.7240
ames_v3_0021,0.0001,0.4,32,5,0.1,0.01,1,0.0001,5,300,50,scaffold,97.3199,88.7277,,84.5628,,243,True,2025-11-22 04:31:51,0.9767,0.9162,0.9204,0.9161,0.9163,0.8992,0.8129,0.8350,0.8370,0.7816,0.8778,0.7769,0.8094,0.7931,0.7530
ames_v3_0025,0.001,0.4,32,6,0.1,0.01,1,0.0001,5,300,50,scaffold,97.9585,87.5882,,83.9029,,79,True,2025-11-22 04:40:18,0.9810,0.9293,0.9323,0.9202,0.9396,0.8684,0.7730,0.7893,0.7518,0.8006,0.8707,0.7687,0.8000,0.7747,0.7598
ames_v3_0031,0.0005,0.4,32,6,0.1,0.01,1,0.001,5,300,50,scaffold,96.9303,87.5335,,82.6598,,138,True,2025-11-22 04:41:36,0.9721,0.9109,0.9153,0.9109,0.9109,0.8807,0.7964,0.8259,0.8540,0.7215,0.8587,0.7605,0.7901,0.7552,0.7683
ames_v3_0011,0.0001,0.4,32,4,0.1,0.01,1,0.001,5,300,50,scaffold,97.0166,87.7491,,82.1216,,317,True,2025-11-22 04:41:43,0.9740,0.9073,0.9105,0.8919,0.9246,0.8666,0.8047,0.8234,0.8054,0.8038,0.8538,0.7481,0.7832,0.7621,0.7274
ames_v3_0010,0.0001,0.4,16,4,0.1,0.01,1,0.001,5,300,50,scaffold,94.7522,86.4763,,83.1804,,187,True,2025-11-22 04:45:33,0.9535,0.8736,0.8775,0.8563,0.8930,0.8625,0.7799,0.7990,0.7737,0.7880,0.8655,0.7550,0.7906,0.7747,0.7257
ames_v3_0008,0.0001,0.4,16,4,0.1,0.01,1,0.0001,5,300,50,scaffold,96.2045,87.9447,,84.2774,,188,True,2025-11-22 04:47:56,0.9643,0.8985,0.9026,0.8897,0.9084,0.8852,0.7909,0.8081,0.7786,0.8070,0.8747,0.7749,0.8038,0.7724,0.7785
ames_v3_0016,0.0005,0.4,16,5,0.1,0.01,1,0.0001,5,300,50,scaffold,96.3889,87.4773,,84.1702,,73,True,2025-11-22 04:49:41,0.9625,0.9058,0.9097,0.8975,0.9150,0.8873,0.7978,0.8183,0.8054,0.7880,0.8745,0.7763,0.8098,0.7977,0.7445
ames_v3_0012,0.001,0.4,16,5,0.1,0.01,1,0.0001,5,300,50,scaffold,96.0446,87.4041,,83.1735,,75,True,2025-11-22 04:51:43,0.9624,0.8938,0.9018,0.9220,0.8621,0.8670,0.7799,0.8068,0.8127,0.7373,0.8750,0.7509,0.7793,0.7368,0.7717
ames_v3_0045,0.0001,0.4,32,7,0.1,0.01,1,0.0001,5,300,50,scaffold,95.7181,87.9447,,84.3586,,165,True,2025-11-22 04:53:09,0.9629,0.8887,0.8928,0.8767,0.9021,0.8965,0.7909,0.8105,0.7908,0.7911,0.8743,0.7701,0.8002,0.7713,0.7683
ames_v3_0015,0.001,0.4,32,5,0.1,0.01,1,0.001,5,300,50,scaffold,93.9184,85.7033,,81.9589,,89,True,2025-11-22 05:02:41,0.9449,0.8653,0.8737,0.8812,0.8476,0.8811,0.7854,0.8156,0.8394,0.7152,0.8539,0.7536,0.7857,0.7563,0.7496
ames_v3_0017,0.0005,0.4,32,5,0.1,0.01,1,0.0001,5,300,50,scaffold,98.5997,87.8777,,83.1125,,125,True,2025-11-22 05:03:27,0.9865,0.9413,0.9441,0.9369,0.9463,0.8689,0.7703,0.7925,0.7762,0.7627,0.8643,0.7673,0.8079,0.8195,0.6899
ames_v3_0022,0.0001,0.4,16,5,0.1,0.01,1,0.001,5,300,50,scaffold,94.9667,87.5527,,83.0461,,206,True,2025-11-22 05:06:58,0.9545,0.8808,0.8878,0.8919,0.8684,0.8823,0.7854,0.8116,0.8175,0.7437,0.8587,0.7769,0.8165,0.8310,0.6968
ames_v3_0020,0.0001,0.4,16,5,0.1,0.01,1,0.0001,5,300,50,scaffold,96.7377,88.1949,,83.8669,,206,True,2025-11-22 05:08:58,0.9707,0.9060,0.9126,0.9283,0.8809,0.9058,0.7964,0.8263,0.8564,0.7184,0.8690,0.7735,0.8138,0.8287,0.6917
ames_v3_0036,0.001,0.4,16,7,0.1,0.01,1,0.0001,5,300,50,scaffold,97.3646,87.4234,,84.2462,,110,True,2025-11-22 05:09:44,0.9706,0.9254,0.9297,0.9332,0.9167,0.8674,0.7909,0.8190,0.8370,0.7310,0.8732,0.7735,0.8177,0.8506,0.6593
ames_v3_0027,0.001,0.4,32,6,0.1,0.01,1,0.001,5,300,50,scaffold,95.1186,88.0886,,80.6767,,111,True,2025-11-22 05:18:34,0.9552,0.8861,0.8918,0.8875,0.8846,0.8338,0.7730,0.8014,0.8102,0.7247,0.8443,0.7557,0.7942,0.7897,0.7053
ames_v3_0023,0.0001,0.4,32,5,0.1,0.01,1,0.001,5,300,50,scaffold,97.9946,88.6692,,82.6788,,399,True,2025-11-22 05:19:15,0.9817,0.9278,0.9313,0.9257,0.9300,0.8751,0.7964,0.8221,0.8321,0.7500,0.8586,0.7632,0.8021,0.8034,0.7036
ames_v3_0041,0.0005,0.4,32,7,0.1,0.01,1,0.0001,5,300,50,scaffold,98.0039,88.0894,,83.0525,,94,True,2025-11-22 05:20:34,0.9825,0.9262,0.9289,0.9116,0.9425,0.8653,0.7937,0.8157,0.8078,0.7753,0.8610,0.7618,0.7953,0.7747,0.7428
ames_v3_0033,0.0001,0.4,32,6,0.1,0.01,1,0.0001,5,300,50,scaffold,97.0035,88.1656,,82.7138,,235,True,2025-11-22 05:21:40,0.9735,0.9089,0.9126,0.8994,0.9196,0.9075,0.8129,0.8321,0.8200,0.8038,0.8592,0.7660,0.8050,0.8092,0.7019
ames_v3_0028,0.0005,0.4,16,6,0.1,0.01,1,0.0001,5,300,50,scaffold,96.7665,87.4719,,84.4146,,81,True,2025-11-22 05:25:20,0.9688,0.9071,0.9112,0.9012,0.9138,0.8748,0.7813,0.8030,0.7883,0.7722,0.8794,0.7838,0.8189,0.8184,0.7325
ames_v3_0056,0.0001,0.4,16,8,0.1,0.01,1,0.0001,5,300,50,scaffold,95.0843,88.4174,,83.9263,,123,True,2025-11-22 05:25:45,0.9547,0.8757,0.8786,0.8504,0.9042,0.9017,0.8019,0.8186,0.7908,0.8165,0.8738,0.7646,0.7915,0.7483,0.7888
ames_v3_0014,0.001,0.4,16,5,0.1,0.01,1,0.001,5,300,50,scaffold,93.0908,86.0190,,82.3000,,242,True,2025-11-22 05:31:01,0.9374,0.8492,0.8624,0.8938,0.7993,0.8514,0.7469,0.8004,0.8978,0.5506,0.8678,0.7646,0.8039,0.8080,0.7002
ames_v3_0034,0.0001,0.4,16,6,0.1,0.01,1,0.001,5,300,50,scaffold,94.2912,86.7558,,82.3510,,154,True,2025-11-22 05:32:01,0.9480,0.8693,0.8733,0.8526,0.8880,0.8861,0.7882,0.8041,0.7689,0.8133,0.8556,0.7461,0.7818,0.7621,0.7223
ames_v3_0055,0.0005,0.4,32,8,0.1,0.01,1,0.001,5,300,50,scaffold,95.8746,86.6727,,82.5853,,76,True,2025-11-22 05:32:28,0.9632,0.8877,0.8897,0.8563,0.9229,0.8623,0.7868,0.8035,0.7713,0.8070,0.8543,0.7701,0.8108,0.8253,0.6882
ames_v3_0051,0.001,0.4,32,8,0.1,0.01,1,0.001,5,300,50,scaffold,94.5882,86.0020,,82.0300,,70,True,2025-11-22 05:35:41,0.9491,0.8742,0.8794,0.8674,0.8817,0.8442,0.7703,0.7931,0.7786,0.7595,0.8530,0.7577,0.7951,0.7874,0.7138
ames_v3_0032,0.0001,0.4,16,6,0.1,0.01,1,0.0001,5,300,50,scaffold,96.6193,88.2141,,83.4590,,200,True,2025-11-22 05:35:50,0.9694,0.9003,0.9025,0.8726,0.9313,0.9041,0.8088,0.8197,0.7689,0.8608,0.8657,0.7708,0.8054,0.7943,0.7359
ames_v3_0042,0.0005,0.4,16,7,0.1,0.01,1,0.001,5,300,50,scaffold,93.5298,85.2128,,82.4528,,74,True,2025-11-22 05:40:34,0.9357,0.8596,0.8659,0.8574,0.8621,0.8660,0.7937,0.8231,0.8491,0.7215,0.8588,0.7646,0.8039,0.8080,0.7002
ames_v3_0058,0.0001,0.4,16,8,0.1,0.01,1,0.001,5,300,50,scaffold,93.9093,87.2586,,83.5241,,122,True,2025-11-22 05:42:33,0.9459,0.8536,0.8506,0.7883,0.9267,0.8769,0.7730,0.7755,0.6934,0.8766,0.8645,0.7660,0.8028,0.7977,0.7189
ames_v3_0029,0.0005,0.4,32,6,0.1,0.01,1,0.0001,5,300,50,scaffold,97.6961,88.3212,,83.0866,,94,True,2025-11-22 05:44:37,0.9770,0.9181,0.9209,0.9016,0.9367,0.8859,0.7923,0.8091,0.7786,0.8101,0.8581,0.7660,0.7967,0.7678,0.7632
ames_v3_0059,0.0001,0.4,32,8,0.1,0.01,1,0.001,5,300,50,scaffold,94.3466,87.7375,,82.5303,,149,True,2025-11-22 05:47:40,0.9495,0.8691,0.8741,0.8600,0.8792,0.8942,0.7895,0.8109,0.7981,0.7785,0.8507,0.7426,0.7649,0.7011,0.8041
ames_v3_0038,0.001,0.4,16,7,0.1,0.01,1,0.001,5,300,50,scaffold,95.3048,86.7273,,83.0324,,259,True,2025-11-22 05:50:20,0.9585,0.8859,0.8908,0.8797,0.8930,0.8701,0.7950,0.8163,0.8054,0.7816,0.8593,0.7618,0.7988,0.7920,0.7172
