experiment_id,lr,dropout_ratio,batch_size,num_experts,alpha,beta,min_temp,decay,num_layer,emb_dim,gate_dim,split_type,val_metric,val_metric_std,test_metric,test_metric_std,num_epochs_trained,early_stopped,timestamp,test_auprc,test_accuracy,test_f1,test_sensitivity,test_specificity,val_auprc,val_accuracy,val_f1,val_sensitivity,val_specificity
retune_exp000,0.001,0.3,512,7,0.1,0.1,0.1,0.0001,5,300,50,random,63.6170,,69.6266,,88,True,2025-11-17 18:00:15,0.9252,0.8652,0.9277,1.0000,0.0000,0.9469,0.9261,0.9616,1.0000,0.0000
retune_exp001,0.0001,0.0,512,7,0.1,1.0,1.0,0.0001,5,300,50,random,57.3050,,64.8004,,100,False,2025-11-17 18:00:38,0.9177,0.8652,0.9277,1.0000,0.0000,0.9550,0.9261,0.9616,1.0000,0.0000
retune_exp002,0.001,0.3,512,7,1.0,0.01,0.1,0.0001,5,300,50,random,62.3759,,61.6894,,100,False,2025-11-17 18:01:49,0.9103,0.8652,0.9277,1.0000,0.0000,0.9464,0.9261,0.9616,1.0000,0.0000
retune_exp004,0.001,0.0,512,5,0.01,1.0,0.1,0.0001,5,300,50,random,44.6099,,68.0814,,74,True,2025-11-17 18:01:54,0.9040,0.8652,0.9277,1.0000,0.0000,0.8929,0.9261,0.9616,1.0000,0.0000
retune_exp003,0.001,0.3,512,7,1.0,1.0,0.1,0.0001,5,300,50,random,64.4681,,59.8944,,100,False,2025-11-17 18:02:19,0.9103,0.8652,0.9277,1.0000,0.0000,0.9603,0.9261,0.9616,1.0000,0.0000
retune_exp005,0.0001,0.3,512,7,0.1,0.01,0.1,0.0001,5,300,50,random,53.1206,,65.7275,,100,False,2025-11-17 18:02:53,0.9199,0.8652,0.9277,1.0000,0.0000,0.9481,0.9261,0.9616,1.0000,0.0000
retune_exp007,0.001,0.0,512,5,1.0,0.1,0.1,0.0001,5,300,50,random,44.0780,,69.7244,,74,True,2025-11-17 18:03:32,0.9145,0.8652,0.9277,1.0000,0.0000,0.8751,0.9261,0.9616,1.0000,0.0000
retune_exp006,0.001,0.3,512,3,0.01,0.1,1.0,0.0001,5,300,50,random,55.8511,,59.4746,,81,True,2025-11-17 18:03:34,0.8929,0.8652,0.9277,1.0000,0.0000,0.9073,0.9261,0.9616,1.0000,0.0000
retune_exp008,0.0001,0.0,512,7,0.01,0.01,1.0,0.0,5,300,50,random,63.6170,,72.0113,,100,False,2025-11-17 18:04:30,0.9314,0.8652,0.9277,1.0000,0.0000,0.9635,0.9261,0.9616,1.0000,0.0000
retune_exp009,0.001,0.3,512,5,0.01,0.1,0.1,0.0,5,300,50,random,64.9645,,71.6868,,100,False,2025-11-17 18:05:03,0.9218,0.8652,0.9277,1.0000,0.0000,0.9517,0.9261,0.9616,1.0000,0.0000
retune_exp010,0.001,0.3,512,5,1.0,0.1,1.0,0.0,5,300,50,random,63.5816,,66.9096,,100,False,2025-11-17 18:05:43,0.9165,0.8652,0.9277,1.0000,0.0000,0.9467,0.9261,0.9616,1.0000,0.0000
retune_exp011,0.0001,0.0,512,5,0.1,1.0,0.1,0.0001,5,300,50,random,35.8865,,63.8166,,100,False,2025-11-17 18:05:46,0.8951,0.8652,0.9277,1.0000,0.0000,0.8828,0.9261,0.9616,1.0000,0.0000
retune_exp012,0.001,0.0,512,3,0.1,1.0,0.1,0.0001,5,300,50,random,60.8156,,62.4723,,72,True,2025-11-17 18:06:07,0.8980,0.8652,0.9277,1.0000,0.0000,0.9309,0.9261,0.9616,1.0000,0.0000
retune_exp013,0.0001,0.0,512,5,0.01,0.01,1.0,0.0001,5,300,50,random,35.8156,,64.2390,,100,False,2025-11-17 18:07:14,0.8960,0.8652,0.9277,1.0000,0.0000,0.8829,0.9261,0.9616,1.0000,0.0000
retune_exp016,0.001,0.0,512,5,0.1,1.0,0.1,0.0001,5,300,50,random,44.2553,,68.6583,,73,True,2025-11-17 18:07:43,0.9066,0.8652,0.9277,1.0000,0.0000,0.8830,0.9261,0.9616,1.0000,0.0000
retune_exp014,0.0001,0.0,512,7,1.0,1.0,0.1,0.0001,5,300,50,random,57.5887,,67.2727,,100,False,2025-11-17 18:07:55,0.9169,0.8652,0.9277,1.0000,0.0000,0.9519,0.9261,0.9616,1.0000,0.0000
retune_exp015,0.0001,0.0,512,5,0.01,0.01,1.0,0.0,5,300,50,random,46.6312,,71.2542,,100,False,2025-11-17 18:07:57,0.9217,0.8652,0.9277,1.0000,0.0000,0.9154,0.9261,0.9616,1.0000,0.0000
retune_exp017,0.001,0.3,512,7,0.1,1.0,1.0,0.0001,5,300,50,random,61.7376,,70.8679,,85,True,2025-11-17 18:09:09,0.9310,0.8652,0.9277,1.0000,0.0000,0.9404,0.9261,0.9616,1.0000,0.0000
retune_exp019,0.001,0.3,512,3,0.1,1.0,0.1,0.0001,5,300,50,random,56.3121,,60.0721,,80,True,2025-11-17 18:09:47,0.8946,0.8652,0.9277,1.0000,0.0000,0.9119,0.9261,0.9616,1.0000,0.0000
retune_exp018,0.001,0.0,512,7,1.0,0.01,1.0,0.0,5,300,50,random,77.8723,,74.0613,,100,False,2025-11-17 18:10:00,0.9348,0.8652,0.9277,1.0000,0.0000,0.9707,0.9261,0.9616,1.0000,0.0000
retune_exp020,0.001,0.0,512,7,1.0,0.1,1.0,0.0,5,300,50,random,78.0851,,74.0896,,100,False,2025-11-17 18:10:08,0.9339,0.8652,0.9277,1.0000,0.0000,0.9714,0.9261,0.9616,1.0000,0.0000
retune_exp021,0.001,0.3,512,3,1.0,1.0,1.0,0.0001,5,300,50,random,59.8582,,58.4187,,83,True,2025-11-17 18:11:01,0.8969,0.8652,0.9277,1.0000,0.0000,0.9187,0.9261,0.9616,1.0000,0.0000
retune_exp022,0.0001,0.3,512,7,0.01,0.01,1.0,0.0001,5,300,50,random,52.9078,,65.2279,,100,False,2025-11-17 18:12:11,0.9184,0.8652,0.9277,1.0000,0.0000,0.9474,0.9261,0.9616,1.0000,0.0000
retune_exp023,0.0001,0.3,512,3,1.0,1.0,0.1,0.0001,5,300,50,random,52.8014,,54.6279,,100,False,2025-11-17 18:12:26,0.8826,0.8652,0.9277,1.0000,0.0000,0.9199,0.9261,0.9616,1.0000,0.0000
retune_exp024,0.0001,0.3,512,5,0.01,0.01,1.0,0.0001,5,300,50,random,34.5035,,60.4584,,100,False,2025-11-17 18:12:30,0.8830,0.8652,0.9277,1.0000,0.0000,0.8803,0.9261,0.9616,1.0000,0.0000
retune_exp025,0.0001,0.3,512,7,0.1,1.0,0.1,0.0001,5,300,50,random,53.5106,,65.4545,,100,False,2025-11-17 18:13:26,0.9200,0.8652,0.9277,1.0000,0.0000,0.9480,0.9261,0.9616,1.0000,0.0000
retune_exp026,0.0001,0.3,512,3,0.1,0.01,1.0,0.0,5,300,50,random,59.9291,,64.8313,,100,False,2025-11-17 18:14:25,0.9061,0.8652,0.9277,1.0000,0.0000,0.9378,0.9261,0.9616,1.0000,0.0000
retune_exp027,0.0001,0.3,512,5,0.01,0.01,1.0,0.0,5,300,50,random,44.4326,,68.6634,,100,False,2025-11-17 18:14:40,0.9105,0.8652,0.9277,1.0000,0.0000,0.9110,0.9261,0.9616,1.0000,0.0000
retune_exp028,0.0001,0.0,512,5,0.1,0.01,1.0,0.0,5,300,50,random,50.4255,,71.5941,,100,False,2025-11-17 18:14:46,0.9231,0.8652,0.9277,1.0000,0.0000,0.9234,0.9261,0.9616,1.0000,0.0000
retune_exp029,0.0001,0.0,512,3,0.01,1.0,0.1,0.0001,5,300,50,random,55.8511,,58.3106,,100,False,2025-11-17 18:15:36,0.8842,0.8652,0.9277,1.0000,0.0000,0.9260,0.9261,0.9616,1.0000,0.0000
retune_exp030,0.001,0.3,512,3,0.1,0.01,1.0,0.0001,5,300,50,random,57.7305,,60.7674,,70,True,2025-11-17 18:16:00,0.8977,0.8652,0.9277,1.0000,0.0000,0.9181,0.9261,0.9616,1.0000,0.0000
retune_exp031,0.001,0.3,512,3,0.1,0.1,0.1,0.0001,5,300,50,random,58.6170,,47.4582,,100,False,2025-11-17 18:16:51,0.8591,0.8652,0.9277,1.0000,0.0000,0.9204,0.9261,0.9616,1.0000,0.0000
retune_exp032,0.001,0.3,512,3,0.1,0.1,0.1,0.0,5,300,50,random,71.3475,,68.3647,,100,False,2025-11-17 18:16:57,0.9159,0.8652,0.9277,1.0000,0.0000,0.9511,0.9261,0.9616,1.0000,0.0000
retune_exp033,0.0001,0.0,512,5,1.0,0.01,0.1,0.0001,5,300,50,random,37.1277,,64.4605,,100,False,2025-11-17 18:17:47,0.9038,0.8652,0.9277,1.0000,0.0000,0.8822,0.9261,0.9616,1.0000,0.0000
retune_exp034,0.0001,0.0,512,3,1.0,1.0,0.1,0.0001,5,300,50,random,54.7163,,57.1980,,100,False,2025-11-17 18:18:12,0.8876,0.8652,0.9277,1.0000,0.0000,0.9244,0.9261,0.9616,1.0000,0.0000
retune_exp035,0.001,0.3,512,3,0.01,0.01,0.1,0.0,5,300,50,random,71.7376,,70.7546,,100,False,2025-11-17 18:19:04,0.9271,0.8652,0.9277,1.0000,0.0000,0.9604,0.9261,0.9616,1.0000,0.0000
retune_exp036,0.0001,0.0,512,3,0.1,1.0,0.1,0.0,5,300,50,random,63.9362,,68.3389,,100,False,2025-11-17 18:19:12,0.9167,0.8652,0.9277,1.0000,0.0000,0.9443,0.9261,0.9616,1.0000,0.0000
retune_exp038,0.001,0.3,512,3,0.01,0.1,1.0,0.0001,5,300,50,random,55.6738,,60.1700,,78,True,2025-11-17 18:19:56,0.8953,0.8652,0.9277,1.0000,0.0000,0.9058,0.9261,0.9616,1.0000,0.0000
retune_exp037,0.001,0.3,512,7,0.01,1.0,1.0,0.0,5,300,50,random,74.2199,,71.8929,,100,False,2025-11-17 18:19:56,0.9282,0.8652,0.9277,1.0000,0.0000,0.9723,0.9261,0.9616,1.0000,0.0000
retune_exp039,0.0001,0.0,512,5,1.0,0.01,1.0,0.0,5,300,50,random,49.7163,,71.3623,,100,False,2025-11-17 18:21:16,0.9238,0.8676,0.9289,1.0000,0.0182,0.9256,0.9261,0.9616,1.0000,0.0000
retune_exp040,0.001,0.0,512,7,0.01,1.0,1.0,0.0,5,300,50,random,79.2199,,73.5308,,100,False,2025-11-17 18:21:23,0.9294,0.8652,0.9277,1.0000,0.0000,0.9774,0.9261,0.9616,1.0000,0.0000
retune_exp041,0.0001,0.3,512,7,0.1,1.0,1.0,0.0001,5,300,50,random,53.5106,,65.3721,,100,False,2025-11-17 18:22:07,0.9196,0.8652,0.9277,1.0000,0.0000,0.9479,0.9261,0.9616,1.0000,0.0000
retune_exp042,0.001,0.3,512,5,0.1,0.1,0.1,0.0001,5,300,50,random,50.9220,,48.1277,,100,False,2025-11-17 18:22:10,0.8553,0.8652,0.9277,1.0000,0.0000,0.9075,0.9261,0.9616,1.0000,0.0000
retune_exp043,0.0001,0.3,512,7,0.1,1.0,1.0,0.0001,5,300,50,random,53.5106,,65.3618,,100,False,2025-11-17 18:23:30,0.9196,0.8652,0.9277,1.0000,0.0000,0.9479,0.9261,0.9616,1.0000,0.0000
retune_exp044,0.0001,0.3,512,7,1.0,0.1,1.0,0.0,5,300,50,random,60.3546,,72.0474,,100,False,2025-11-17 18:23:36,0.9333,0.8652,0.9277,1.0000,0.0000,0.9569,0.9261,0.9616,1.0000,0.0000
retune_exp045,0.001,0.0,512,7,0.01,0.01,1.0,0.0001,5,300,50,random,66.1348,,71.1306,,80,True,2025-11-17 18:23:52,0.9291,0.8652,0.9277,1.0000,0.0000,0.9591,0.9261,0.9616,1.0000,0.0000
retune_exp046,0.0001,0.3,512,5,0.01,0.1,0.1,0.0001,5,300,50,random,34.5745,,60.8859,,100,False,2025-11-17 18:24:25,0.8839,0.8652,0.9277,1.0000,0.0000,0.8803,0.9261,0.9616,1.0000,0.0000
retune_exp047,0.0001,0.0,512,7,1.0,0.1,0.1,0.0001,5,300,50,random,55.8156,,66.1628,,100,False,2025-11-17 18:25:43,0.9163,0.8652,0.9277,1.0000,0.0000,0.9484,0.9261,0.9616,1.0000,0.0000
retune_exp048,0.0001,0.0,512,7,0.01,0.1,1.0,0.0,5,300,50,random,63.6879,,71.9495,,100,False,2025-11-17 18:25:48,0.9311,0.8652,0.9277,1.0000,0.0000,0.9637,0.9261,0.9616,1.0000,0.0000
retune_exp049,0.001,0.0,512,3,0.1,0.1,0.1,0.0,5,300,50,random,78.6170,,72.1195,,100,False,2025-11-17 18:26:02,0.9239,0.8652,0.9277,1.0000,0.0000,0.9650,0.9261,0.9616,1.0000,0.0000
retune_exp050,0.0001,0.3,512,7,0.01,0.01,0.1,0.0,5,300,50,random,60.0709,,71.3984,,100,False,2025-11-17 18:26:40,0.9316,0.8652,0.9277,1.0000,0.0000,0.9584,0.9261,0.9616,1.0000,0.0000
retune_exp052,0.001,0.0,512,3,0.01,1.0,0.1,0.0001,5,300,50,random,59.6809,,62.2972,,75,True,2025-11-17 18:27:28,0.8941,0.8652,0.9277,1.0000,0.0000,0.9179,0.9261,0.9616,1.0000,0.0000
retune_exp051,0.0001,0.3,512,5,0.01,0.01,1.0,0.0,5,300,50,random,44.4326,,68.6686,,100,False,2025-11-17 18:27:57,0.9105,0.8652,0.9277,1.0000,0.0000,0.9110,0.9261,0.9616,1.0000,0.0000
retune_exp053,0.001,0.3,512,3,0.01,1.0,0.1,0.0,5,300,50,random,72.2340,,70.7005,,100,False,2025-11-17 18:28:11,0.9254,0.8652,0.9277,1.0000,0.0000,0.9621,0.9261,0.9616,1.0000,0.0000
retune_exp054,0.001,0.0,512,7,0.1,1.0,1.0,0.0,5,300,50,random,77.6950,,73.7780,,100,False,2025-11-17 18:28:52,0.9355,0.8652,0.9277,1.0000,0.0000,0.9751,0.9261,0.9616,1.0000,0.0000
retune_exp055,0.0001,0.0,512,7,1.0,0.01,0.1,0.0001,5,300,50,random,55.8156,,66.1087,,100,False,2025-11-17 18:29:41,0.9168,0.8652,0.9277,1.0000,0.0000,0.9484,0.9261,0.9616,1.0000,0.0000
retune_exp056,0.001,0.3,512,7,0.1,0.1,0.1,0.0001,5,300,50,random,63.7234,,69.5493,,87,True,2025-11-17 18:29:52,0.9253,0.8652,0.9277,1.0000,0.0000,0.9467,0.9261,0.9616,1.0000,0.0000
retune_exp057,0.001,0.3,512,5,1.0,0.1,0.1,0.0001,5,300,50,random,47.9078,,62.1298,,92,True,2025-11-17 18:30:11,0.8834,0.8652,0.9277,1.0000,0.0000,0.9048,0.9261,0.9616,1.0000,0.0000
retune_exp058,0.001,0.3,512,5,0.1,1.0,0.1,0.0,5,300,50,random,63.5106,,71.2439,,100,False,2025-11-17 18:31:05,0.9238,0.8652,0.9277,1.0000,0.0000,0.9496,0.9261,0.9616,1.0000,0.0000
retune_exp059,0.0001,0.3,512,7,0.1,1.0,0.1,0.0001,5,300,50,random,53.5106,,65.4545,,100,False,2025-11-17 18:31:56,0.9200,0.8652,0.9277,1.0000,0.0000,0.9480,0.9261,0.9616,1.0000,0.0000
retune_exp060,0.001,0.3,512,3,1.0,1.0,0.1,0.0,5,300,50,random,74.4326,,66.7474,,100,False,2025-11-17 18:32:05,0.9119,0.8652,0.9277,1.0000,0.0000,0.9543,0.9261,0.9616,1.0000,0.0000
retune_exp061,0.0001,0.0,512,5,0.1,1.0,0.1,0.0001,5,300,50,random,35.8865,,63.8218,,100,False,2025-11-17 18:32:26,0.8952,0.8652,0.9277,1.0000,0.0000,0.8828,0.9261,0.9616,1.0000,0.0000
retune_exp062,0.001,0.0,512,3,0.01,0.1,0.1,0.0001,5,300,50,random,59.3972,,62.8483,,78,True,2025-11-17 18:32:51,0.8943,0.8652,0.9277,1.0000,0.0000,0.9211,0.9261,0.9616,1.0000,0.0000
retune_exp064,0.001,0.0,512,5,0.1,1.0,1.0,0.0001,5,300,50,random,44.3972,,68.6686,,73,True,2025-11-17 18:33:42,0.9067,0.8652,0.9277,1.0000,0.0000,0.8827,0.9261,0.9616,1.0000,0.0000
retune_exp063,0.0001,0.0,512,3,0.01,1.0,0.1,0.0,5,300,50,random,64.7163,,67.8599,,100,False,2025-11-17 18:34:12,0.9142,0.8652,0.9277,1.0000,0.0000,0.9455,0.9261,0.9616,1.0000,0.0000
retune_exp066,0.001,0.0,512,3,0.1,1.0,1.0,0.0001,5,300,50,random,60.7801,,62.4157,,72,True,2025-11-17 18:34:28,0.8979,0.8652,0.9277,1.0000,0.0000,0.9310,0.9261,0.9616,1.0000,0.0000
retune_exp065,0.001,0.3,512,7,0.01,0.01,1.0,0.0001,5,300,50,random,61.6667,,69.1991,,95,True,2025-11-17 18:34:28,0.9212,0.8652,0.9277,1.0000,0.0000,0.9426,0.9261,0.9616,1.0000,0.0000
retune_exp067,0.001,0.3,512,5,0.1,0.01,0.1,0.0,5,300,50,random,67.7305,,69.5596,,100,False,2025-11-17 18:35:56,0.9094,0.8652,0.9277,1.0000,0.0000,0.9618,0.9261,0.9616,1.0000,0.0000
retune_exp068,0.001,0.0,512,5,0.1,1.0,0.1,0.0,5,300,50,random,68.8298,,72.6680,,100,False,2025-11-17 18:36:25,0.9263,0.8652,0.9277,1.0000,0.0000,0.9538,0.9261,0.9616,1.0000,0.0000
retune_exp070,0.0001,0.0,512,3,0.01,1.0,1.0,0.0001,5,300,50,random,55.8511,,58.3260,,100,False,2025-11-17 18:36:40,0.8842,0.8652,0.9277,1.0000,0.0000,0.9260,0.9261,0.9616,1.0000,0.0000
retune_exp069,0.0001,0.3,512,3,0.1,0.01,1.0,0.0,5,300,50,random,59.9291,,64.8262,,100,False,2025-11-17 18:36:43,0.9060,0.8652,0.9277,1.0000,0.0000,0.9378,0.9261,0.9616,1.0000,0.0000
retune_exp071,0.001,0.3,512,7,1.0,0.1,1.0,0.0001,5,300,50,random,62.0213,,62.3049,,100,False,2025-11-17 18:38:07,0.9119,0.8652,0.9277,1.0000,0.0000,0.9441,0.9261,0.9616,1.0000,0.0000
retune_exp072,0.001,0.0,512,7,1.0,0.01,0.1,0.0001,5,300,50,random,66.5248,,70.8215,,88,True,2025-11-17 18:38:22,0.9279,0.8652,0.9277,1.0000,0.0000,0.9519,0.9261,0.9616,1.0000,0.0000
retune_exp073,0.0001,0.0,512,3,0.01,0.01,0.1,0.0,5,300,50,random,64.6809,,67.9526,,100,False,2025-11-17 18:38:50,0.9147,0.8652,0.9277,1.0000,0.0000,0.9456,0.9261,0.9616,1.0000,0.0000
retune_exp074,0.0001,0.0,512,3,1.0,0.1,0.1,0.0001,5,300,50,random,53.9716,,56.7654,,100,False,2025-11-17 18:38:53,0.8857,0.8652,0.9277,1.0000,0.0000,0.9232,0.9261,0.9616,1.0000,0.0000
retune_exp075,0.0001,0.0,512,3,0.01,0.1,0.1,0.0,5,300,50,random,64.3617,,68.0505,,100,False,2025-11-17 18:40:24,0.9140,0.8652,0.9277,1.0000,0.0000,0.9451,0.9261,0.9616,1.0000,0.0000
retune_exp076,0.0001,0.3,512,7,0.1,1.0,0.1,0.0,5,300,50,random,60.4255,,71.8053,,100,False,2025-11-17 18:40:39,0.9342,0.8652,0.9277,1.0000,0.0000,0.9584,0.9261,0.9616,1.0000,0.0000
retune_exp077,0.001,0.0,512,7,0.1,0.1,0.1,0.0,5,300,50,random,77.0922,,73.5205,,100,False,2025-11-17 18:41:03,0.9321,0.8652,0.9277,1.0000,0.0000,0.9743,0.9261,0.9616,1.0000,0.0000
retune_exp078,0.001,0.3,512,3,0.01,1.0,1.0,0.0,5,300,50,random,72.3404,,70.6670,,100,False,2025-11-17 18:41:08,0.9252,0.8652,0.9277,1.0000,0.0000,0.9623,0.9261,0.9616,1.0000,0.0000
retune_exp079,0.0001,0.3,512,3,0.1,0.01,0.1,0.0,5,300,50,random,59.9291,,64.8313,,100,False,2025-11-17 18:42:37,0.9060,0.8652,0.9277,1.0000,0.0000,0.9378,0.9261,0.9616,1.0000,0.0000
retune_exp080,0.001,0.3,512,3,1.0,0.01,1.0,0.0,5,300,50,random,72.9433,,67.4839,,100,False,2025-11-17 18:42:49,0.9168,0.8652,0.9277,1.0000,0.0000,0.9539,0.9261,0.9616,1.0000,0.0000
retune_exp081,0.001,0.0,512,5,0.1,0.1,1.0,0.0,5,300,50,random,71.7730,,72.9333,,100,False,2025-11-17 18:43:13,0.9311,0.8652,0.9277,1.0000,0.0000,0.9542,0.9261,0.9616,1.0000,0.0000
retune_exp082,0.001,0.0,512,5,0.1,0.01,0.1,0.0,5,300,50,random,73.0142,,73.0569,,100,False,2025-11-17 18:43:20,0.9337,0.8652,0.9277,1.0000,0.0000,0.9587,0.9261,0.9616,1.0000,0.0000
retune_exp084,0.001,0.3,512,3,1.0,0.1,1.0,0.0001,5,300,50,random,58.4043,,56.7087,,88,True,2025-11-17 18:44:47,0.8937,0.8652,0.9277,1.0000,0.0000,0.9149,0.9261,0.9616,1.0000,0.0000
retune_exp083,0.0001,0.0,512,7,0.1,0.1,0.1,0.0001,5,300,50,random,57.3759,,64.5480,,100,False,2025-11-17 18:44:53,0.9181,0.8652,0.9277,1.0000,0.0000,0.9548,0.9261,0.9616,1.0000,0.0000
retune_exp085,0.0001,0.0,512,7,0.1,0.1,0.1,0.0001,5,300,50,random,57.2695,,64.5377,,100,False,2025-11-17 18:45:25,0.9180,0.8652,0.9277,1.0000,0.0000,0.9545,0.9261,0.9616,1.0000,0.0000
retune_exp086,0.0001,0.3,512,7,1.0,1.0,1.0,0.0001,5,300,50,random,53.5816,,66.3456,,100,False,2025-11-17 18:45:34,0.9214,0.8652,0.9277,1.0000,0.0000,0.9474,0.9261,0.9616,1.0000,0.0000
retune_exp087,0.0001,0.0,512,3,0.01,1.0,1.0,0.0001,5,300,50,random,55.8511,,58.3312,,100,False,2025-11-17 18:46:58,0.8842,0.8652,0.9277,1.0000,0.0000,0.9260,0.9261,0.9616,1.0000,0.0000
retune_exp089,0.001,0.0,512,3,0.01,0.1,0.1,0.0001,5,300,50,random,59.3617,,62.8586,,78,True,2025-11-17 18:47:07,0.8944,0.8652,0.9277,1.0000,0.0000,0.9230,0.9261,0.9616,1.0000,0.0000
retune_exp088,0.0001,0.3,512,7,1.0,1.0,0.1,0.0,5,300,50,random,60.1418,,71.9135,,100,False,2025-11-17 18:47:07,0.9330,0.8652,0.9277,1.0000,0.0000,0.9566,0.9261,0.9616,1.0000,0.0000
retune_exp090,0.001,0.3,512,5,0.1,0.01,0.1,0.0,5,300,50,random,67.8723,,69.5493,,100,False,2025-11-17 18:47:42,0.9099,0.8652,0.9277,1.0000,0.0000,0.9622,0.9261,0.9616,1.0000,0.0000
retune_exp091,0.001,0.0,512,3,0.01,0.01,0.1,0.0001,5,300,50,random,59.1135,,62.5753,,78,True,2025-11-17 18:48:42,0.8936,0.8652,0.9277,1.0000,0.0000,0.9205,0.9261,0.9616,1.0000,0.0000
retune_exp093,0.0001,0.0,512,7,0.01,0.01,1.0,0.0,5,300,50,random,63.6525,,72.0113,,100,False,2025-11-17 18:49:21,0.9314,0.8652,0.9277,1.0000,0.0000,0.9636,0.9261,0.9616,1.0000,0.0000
retune_exp092,0.0001,0.0,512,7,1.0,0.01,0.1,0.0,5,300,50,random,62.1277,,72.5212,,100,False,2025-11-17 18:49:22,0.9370,0.8652,0.9277,1.0000,0.0000,0.9593,0.9261,0.9616,1.0000,0.0000
retune_exp094,0.0001,0.3,512,5,0.01,0.1,1.0,0.0,5,300,50,random,44.2908,,68.7561,,100,False,2025-11-17 18:49:52,0.9100,0.8652,0.9277,1.0000,0.0000,0.9110,0.9261,0.9616,1.0000,0.0000
retune_exp095,0.001,0.3,512,7,1.0,0.1,0.1,0.0,5,300,50,random,75.2482,,71.1718,,100,False,2025-11-17 18:50:51,0.9281,0.8652,0.9277,1.0000,0.0000,0.9734,0.9261,0.9616,1.0000,0.0000
retune_exp098,0.001,0.3,512,5,0.01,0.01,0.1,0.0001,5,300,50,random,43.9362,,67.0358,,71,True,2025-11-17 18:51:26,0.9005,0.8652,0.9277,1.0000,0.0000,0.8810,0.9261,0.9616,1.0000,0.0000
retune_exp096,0.0001,0.3,512,3,0.1,0.1,1.0,0.0001,5,300,50,random,51.9149,,55.7250,,100,False,2025-11-17 18:51:32,0.8803,0.8652,0.9277,1.0000,0.0000,0.9243,0.9261,0.9616,1.0000,0.0000
retune_exp097,0.0001,0.0,512,3,0.1,0.1,0.1,0.0001,5,300,50,random,56.8440,,57.7543,,100,False,2025-11-17 18:51:34,0.8880,0.8652,0.9277,1.0000,0.0000,0.9270,0.9261,0.9616,1.0000,0.0000
retune_exp099,0.001,0.0,512,3,1.0,0.1,0.1,0.0,5,300,50,random,75.9574,,68.6943,,100,False,2025-11-17 18:52:59,0.9084,0.8652,0.9277,1.0000,0.0000,0.9600,0.9261,0.9616,1.0000,0.0000
