experiment_id,lr,dropout_ratio,batch_size,num_experts,alpha,beta,min_temp,decay,num_layer,emb_dim,gate_dim,split_type,train_metric,val_metric,val_metric_std,test_metric,test_metric_std,num_epochs_trained,early_stopped,timestamp,train_auprc,train_accuracy,train_f1,train_sensitivity,train_specificity,val_auprc,val_accuracy,val_f1,val_sensitivity,val_specificity,test_auprc,test_accuracy,test_f1,test_sensitivity,test_specificity,features
optuna_trial_0_seed_0,0.001648269305669777,0.2,128,3,0.04615240026036921,0.0024842402382138917,0.40222713477509286,2.320670451104902e-06,4,300,50,scaffold,99.9127,77.7002,,70.2806,,126,True,2025-11-26 04:48:53,0.9999,0.9754,0.9854,0.9713,1.0000,0.9471,0.8325,0.9040,0.8939,0.3750,0.9045,0.7966,0.8785,0.8798,0.3731,basic
optuna_trial_0_seed_0,3.8539983018170714e-05,0.1,512,7,0.011030831970239107,0.03174284245535956,0.024504173081386024,8.482475698552578e-06,3,300,50,scaffold,51.7617,41.5968,,39.6157,,51,True,2025-11-26 04:50:56,0.8648,0.6035,0.7329,0.6322,0.4266,0.8559,0.6749,0.8012,0.7430,0.1667,0.7982,0.6029,0.7429,0.6862,0.1791,basic
optuna_trial_0_seed_0,0.007287786286583498,0.5,256,10,0.06670109612376031,0.029389504379524287,0.12487188006689115,1.14200328854832e-05,3,300,50,scaffold,96.2319,70.4609,,79.5115,,57,True,2025-11-26 04:51:09,0.9936,0.8734,0.9214,0.8652,0.9231,0.9356,0.8030,0.8837,0.8492,0.4583,0.9441,0.8162,0.8899,0.8886,0.4478,basic+phys
optuna_trial_0_seed_1,0.007287786286583498,0.5,256,10,0.06670109612376031,0.029389504379524287,0.12487188006689115,1.14200328854832e-05,3,300,50,scaffold,97.7551,66.9537,,73.5363,,78,True,2025-11-26 04:53:03,0.9962,0.8266,0.8882,0.8018,0.9778,0.8401,0.6601,0.7677,0.6909,0.5263,0.9542,0.8039,0.8851,0.8603,0.4000,basic+phys
optuna_trial_0_seed_1,3.8539983018170714e-05,0.1,512,7,0.011030831970239107,0.03174284245535956,0.024504173081386024,8.482475698552578e-06,3,300,50,scaffold,66.2144,47.3206,,55.3073,,200,False,2025-11-26 04:55:34,0.9095,0.5928,0.7090,0.5747,0.7071,0.8022,0.4236,0.5105,0.3697,0.6579,0.8991,0.5613,0.6898,0.5559,0.6000,basic
optuna_trial_0_seed_2,0.007287786286583498,0.5,256,10,0.06670109612376031,0.029389504379524287,0.12487188006689115,1.14200328854832e-05,3,300,50,scaffold,98.3958,88.1750,,73.2685,,152,True,2025-11-26 04:56:46,0.9971,0.9172,0.9486,0.9065,0.9750,0.9758,0.7685,0.8571,0.7877,0.6250,0.9442,0.7770,0.8652,0.8179,0.4902,basic+phys
optuna_trial_0_seed_3,0.007287786286583498,0.5,256,10,0.06670109612376031,0.029389504379524287,0.12487188006689115,1.14200328854832e-05,3,300,50,scaffold,94.8444,65.0038,,71.6409,,53,True,2025-11-26 04:58:18,0.9897,0.8727,0.9205,0.8700,0.8872,0.8777,0.6404,0.7607,0.6744,0.4516,0.9543,0.7475,0.8470,0.7830,0.4545,basic+phys
optuna_trial_0_seed_2,3.8539983018170714e-05,0.1,512,7,0.011030831970239107,0.03174284245535956,0.024504173081386024,8.482475698552578e-06,3,300,50,scaffold,64.6432,71.5782,,71.8021,,200,False,2025-11-26 05:00:13,0.8987,0.6436,0.7572,0.6632,0.5422,0.9415,0.7143,0.8199,0.7374,0.5417,0.9460,0.7010,0.8076,0.7171,0.5882,basic
optuna_trial_0_seed_4,0.007287786286583498,0.5,256,10,0.06670109612376031,0.029389504379524287,0.12487188006689115,1.14200328854832e-05,3,300,50,scaffold,99.0865,78.5615,,70.3803,,200,False,2025-11-26 05:03:18,0.9984,0.9414,0.9643,0.9354,0.9746,0.9473,0.8079,0.8863,0.8492,0.5000,0.9317,0.7745,0.8635,0.8338,0.4237,basic+phys
optuna_trial_0_seed_3,3.8539983018170714e-05,0.1,512,7,0.011030831970239107,0.03174284245535956,0.024504173081386024,8.482475698552578e-06,3,300,50,scaffold,66.5185,53.5821,,59.2720,,200,False,2025-11-26 05:04:55,0.9074,0.5605,0.6790,0.5428,0.6667,0.8693,0.4039,0.4937,0.3430,0.7419,0.9263,0.5196,0.6525,0.5055,0.6364,basic
optuna_trial_0_seed_4,3.8539983018170714e-05,0.1,512,7,0.011030831970239107,0.03174284245535956,0.024504173081386024,8.482475698552578e-06,3,300,50,scaffold,61.1411,58.3333,,47.2148,,51,True,2025-11-26 05:06:14,0.9010,0.5879,0.7110,0.5938,0.5533,0.9058,0.5714,0.7071,0.5866,0.4583,0.8547,0.6348,0.7668,0.7020,0.2373,basic
optuna_trial_1_seed_0,5.572001819864406e-05,0.5,256,9,0.11495170369785643,0.08497221294893907,0.061409583226861804,1.5069780991139988e-06,4,300,50,scaffold,81.4960,63.9898,,71.1910,,200,False,2025-11-26 05:08:30,0.9553,0.7445,0.8327,0.7454,0.7394,0.9237,0.7192,0.8267,0.7598,0.4167,0.9140,0.7010,0.8032,0.7302,0.5522,basic+phys
optuna_trial_1_seed_1,5.572001819864406e-05,0.5,256,9,0.11495170369785643,0.08497221294893907,0.061409583226861804,1.5069780991139988e-06,4,300,50,scaffold,80.7646,62.0893,,76.6927,,200,False,2025-11-26 05:13:48,0.9543,0.7977,0.8745,0.8245,0.6398,0.8547,0.6158,0.7329,0.6485,0.4737,0.9559,0.7279,0.8279,0.7458,0.6000,basic+phys
optuna_trial_1_seed_2,5.572001819864406e-05,0.5,256,9,0.11495170369785643,0.08497221294893907,0.061409583226861804,1.5069780991139988e-06,4,300,50,scaffold,74.0220,77.5605,,71.6043,,103,True,2025-11-26 05:16:27,0.9228,0.7016,0.8017,0.7122,0.6429,0.9556,0.7044,0.8089,0.7095,0.6667,0.9455,0.5637,0.6799,0.5294,0.8039,basic+phys
optuna_trial_1_seed_0,5.2908554138880245e-05,0.4,32,7,0.02486201808640367,0.0016043854200691245,0.09521675439127181,1.8913218183425602e-06,4,300,50,scaffold,89.4083,68.5056,,73.9966,,200,False,2025-11-26 05:17:04,0.9794,0.8203,0.8865,0.8206,0.8186,0.9343,0.7488,0.8487,0.7989,0.3750,0.9186,0.8039,0.8810,0.8680,0.4776,basic
optuna_trial_1_seed_3,5.572001819864406e-05,0.5,256,9,0.11495170369785643,0.08497221294893907,0.061409583226861804,1.5069780991139988e-06,4,300,50,scaffold,73.9203,62.9970,,63.5427,,89,True,2025-11-26 05:18:45,0.9270,0.6844,0.7851,0.6859,0.6765,0.8849,0.5616,0.6833,0.5581,0.5806,0.9334,0.5564,0.6885,0.5495,0.6136,basic+phys
optuna_trial_1_seed_4,5.572001819864406e-05,0.5,256,9,0.11495170369785643,0.08497221294893907,0.061409583226861804,1.5069780991139988e-06,4,300,50,scaffold,71.6223,72.6723,,63.0081,,68,True,2025-11-26 05:20:31,0.9147,0.7297,0.8258,0.7495,0.6129,0.9260,0.6502,0.7702,0.6648,0.5417,0.8951,0.7794,0.8680,0.8481,0.3729,basic+phys
optuna_trial_1_seed_1,5.2908554138880245e-05,0.4,32,7,0.02486201808640367,0.0016043854200691245,0.09521675439127181,1.8913218183425602e-06,4,300,50,scaffold,80.7925,56.2839,,64.5307,,74,True,2025-11-26 05:21:07,0.9536,0.7429,0.8327,0.7496,0.7039,0.8539,0.5567,0.6853,0.5939,0.3947,0.9181,0.5711,0.6957,0.5587,0.6600,basic
optuna_trial_2_seed_0,0.007703752025755185,0.30000000000000004,64,8,0.14360247429077544,0.01728250807053319,0.027788913593406447,4.215722685528741e-06,6,300,50,scaffold,99.9677,78.6546,,70.3922,,198,True,2025-11-26 05:29:02,0.9999,0.9766,0.9861,0.9726,1.0000,0.9524,0.8030,0.8844,0.8547,0.4167,0.9023,0.7892,0.8739,0.8739,0.3582,basic+phys
optuna_trial_2_seed_1,0.007703752025755185,0.30000000000000004,64,8,0.14360247429077544,0.01728250807053319,0.027788913593406447,4.215722685528741e-06,6,300,50,scaffold,99.8424,66.3317,,70.0279,,63,True,2025-11-26 05:31:45,0.9998,0.9915,0.9950,0.9900,1.0000,0.8430,0.7685,0.8597,0.8727,0.3158,0.9382,0.7010,0.8088,0.7207,0.5600,basic+phys
optuna_trial_1_seed_2,5.2908554138880245e-05,0.4,32,7,0.02486201808640367,0.0016043854200691245,0.09521675439127181,1.8913218183425602e-06,4,300,50,scaffold,88.5001,73.7197,,78.3490,,200,False,2025-11-26 05:31:48,0.9756,0.7898,0.8643,0.7898,0.7897,0.9422,0.7488,0.8440,0.7709,0.5833,0.9504,0.7500,0.8436,0.7703,0.6078,basic
optuna_trial_2_seed_2,0.007703752025755185,0.30000000000000004,64,8,0.14360247429077544,0.01728250807053319,0.027788913593406447,4.215722685528741e-06,6,300,50,scaffold,99.8336,85.0559,,74.9767,,93,True,2025-11-26 05:35:49,0.9997,0.9787,0.9873,0.9757,0.9954,0.9504,0.8079,0.8850,0.8380,0.5833,0.9491,0.7623,0.8528,0.7871,0.5882,basic+phys
optuna_trial_1_seed_3,5.2908554138880245e-05,0.4,32,7,0.02486201808640367,0.0016043854200691245,0.09521675439127181,1.8913218183425602e-06,4,300,50,scaffold,85.5831,54.2573,,62.5624,,99,True,2025-11-26 05:37:05,0.9686,0.7905,0.8657,0.7985,0.7465,0.8695,0.5665,0.7047,0.6105,0.3226,0.9243,0.7353,0.8388,0.7720,0.4318,basic
optuna_trial_2_seed_3,0.007703752025755185,0.30000000000000004,64,8,0.14360247429077544,0.01728250807053319,0.027788913593406447,4.215722685528741e-06,6,300,50,scaffold,99.9699,77.0724,,76.7014,,100,True,2025-11-26 05:40:13,0.9999,0.9943,0.9966,0.9941,0.9954,0.9001,0.8177,0.8934,0.9012,0.3548,0.9630,0.8603,0.9212,0.9148,0.4091,basic+phys
optuna_trial_1_seed_4,5.2908554138880245e-05,0.4,32,7,0.02486201808640367,0.0016043854200691245,0.09521675439127181,1.8913218183425602e-06,4,300,50,scaffold,81.1994,65.8520,,58.7393,,78,True,2025-11-26 05:41:17,0.9555,0.7734,0.8553,0.7878,0.6919,0.9185,0.7044,0.8113,0.7207,0.5833,0.8949,0.6275,0.7492,0.6504,0.4915,basic
optuna_trial_2_seed_4,0.007703752025755185,0.30000000000000004,64,8,0.14360247429077544,0.01728250807053319,0.027788913593406447,4.215722685528741e-06,6,300,50,scaffold,99.4716,80.2607,,64.0085,,60,True,2025-11-26 05:42:52,0.9991,0.9219,0.9521,0.9094,0.9951,0.9536,0.7291,0.8287,0.7430,0.6250,0.9005,0.7623,0.8563,0.8281,0.3729,basic+phys
optuna_trial_2_seed_0,0.0009754338419553932,0.4,256,8,0.017403468478657005,0.0028513349906554943,0.2631764823426081,1.3750240036241577e-06,7,300,50,scaffold,99.7378,78.6778,,74.2461,,129,True,2025-11-26 05:44:40,0.9996,0.9563,0.9738,0.9490,1.0000,0.9551,0.8128,0.8889,0.8492,0.5417,0.9245,0.8039,0.8810,0.8680,0.4776,basic
optuna_trial_2_seed_1,0.0009754338419553932,0.4,256,8,0.017403468478657005,0.0028513349906554943,0.2631764823426081,1.3750240036241577e-06,7,300,50,scaffold,99.2133,64.5455,,73.2123,,62,True,2025-11-26 05:46:20,0.9987,0.9477,0.9685,0.9433,0.9733,0.8303,0.7685,0.8597,0.8727,0.3158,0.9398,0.7426,0.8377,0.7570,0.6400,basic
optuna_trial_2_seed_2,0.0009754338419553932,0.4,256,8,0.017403468478657005,0.0028513349906554943,0.2631764823426081,1.3750240036241577e-06,7,300,50,scaffold,99.0338,80.6331,,73.7464,,73,True,2025-11-26 05:48:17,0.9982,0.9234,0.9525,0.9102,0.9950,0.9643,0.7685,0.8571,0.7877,0.6250,0.9480,0.8039,0.8827,0.8431,0.5294,basic
optuna_trial_0_seed_0,0.0021151249613692827,0.30000000000000004,512,4,0.019626429797266778,0.014441358276691595,0.06994951873088215,6.412302979264327e-06,4,300,50,scaffold,99.4643,73.9991,,68.8252,,174,True,2025-11-26 05:53:03,0.9992,0.9326,0.9594,0.9219,1.0000,0.9444,0.8079,0.8856,0.8436,0.5417,0.8991,0.8137,0.8889,0.8915,0.4179,basic
optuna_trial_0_seed_0,0.002110573373123472,0.5,512,7,0.01669584369603489,0.009195677846823663,0.013139379354849646,2.551272378444134e-06,7,300,50,scaffold,99.2338,74.2551,,70.3703,,200,False,2025-11-26 05:53:55,0.9987,0.9248,0.9539,0.9139,0.9869,0.9572,0.8079,0.8870,0.8547,0.4583,0.9096,0.7917,0.8759,0.8798,0.3433,basic+phys
optuna_trial_0_seed_1,0.0021151249613692827,0.30000000000000004,512,4,0.019626429797266778,0.014441358276691595,0.06994951873088215,6.412302979264327e-06,4,300,50,scaffold,95.2159,58.7879,,66.6704,,62,True,2025-11-26 05:54:32,0.9909,0.8789,0.9247,0.8767,0.8910,0.8522,0.6108,0.7358,0.6667,0.3684,0.9272,0.5809,0.7026,0.5642,0.7000,basic
optuna_trial_0_seed_1,0.002110573373123472,0.5,512,7,0.01669584369603489,0.009195677846823663,0.013139379354849646,2.551272378444134e-06,7,300,50,scaffold,95.4761,69.9203,,75.7430,,58,True,2025-11-26 05:55:24,0.9919,0.8975,0.9379,0.9022,0.8690,0.8468,0.7094,0.8185,0.8061,0.2895,0.9552,0.5319,0.6470,0.4888,0.8400,basic+phys
optuna_trial_0_seed_2,0.002110573373123472,0.5,512,7,0.01669584369603489,0.009195677846823663,0.013139379354849646,2.551272378444134e-06,7,300,50,scaffold,98.0217,83.8687,,70.6541,,107,True,2025-11-26 05:58:08,0.9962,0.8066,0.8694,0.7699,0.9940,0.9602,0.6502,0.7641,0.6425,0.7083,0.9417,0.7279,0.8295,0.7563,0.5294,basic+phys
optuna_trial_0_seed_2,0.0021151249613692827,0.30000000000000004,512,4,0.019626429797266778,0.014441358276691595,0.06994951873088215,6.412302979264327e-06,4,300,50,scaffold,99.1349,81.8669,,69.6106,,200,False,2025-11-26 05:59:24,0.9986,0.9453,0.9671,0.9385,0.9863,0.9685,0.7734,0.8631,0.8101,0.5000,0.9337,0.7475,0.8446,0.7843,0.4902,basic
optuna_trial_0_seed_3,0.0021151249613692827,0.30000000000000004,512,4,0.019626429797266778,0.014441358276691595,0.06994951873088215,6.412302979264327e-06,4,300,50,scaffold,93.9387,66.5979,,65.0662,,56,True,2025-11-26 06:00:46,0.9878,0.8438,0.8997,0.8359,0.8848,0.8979,0.6158,0.7468,0.6686,0.3226,0.9401,0.6642,0.7863,0.6923,0.4318,basic
optuna_trial_0_seed_3,0.002110573373123472,0.5,512,7,0.01669584369603489,0.009195677846823663,0.013139379354849646,2.551272378444134e-06,7,300,50,scaffold,99.0988,73.7997,,78.4778,,194,True,2025-11-26 06:03:45,0.9983,0.8818,0.9244,0.8605,0.9939,0.9180,0.6256,0.7397,0.6279,0.6129,0.9617,0.7255,0.8266,0.7335,0.6591,basic+phys
optuna_trial_0_seed_4,0.0021151249613692827,0.30000000000000004,512,4,0.019626429797266778,0.014441358276691595,0.06994951873088215,6.412302979264327e-06,4,300,50,scaffold,99.1007,74.6043,,69.0739,,155,True,2025-11-26 06:04:26,0.9985,0.9463,0.9677,0.9439,0.9600,0.9435,0.8227,0.8960,0.8659,0.5000,0.9237,0.7500,0.8455,0.7994,0.4576,basic
optuna_trial_1_seed_0,0.00296330325381059,0.5,512,5,0.6024325197966309,0.002505268349256646,0.06984100302064516,2.62089825812484e-06,7,300,50,scaffold,95.6867,73.4171,,75.1521,,56,True,2025-11-26 06:05:53,0.9922,0.8770,0.9235,0.8737,0.8954,0.9513,0.7980,0.8805,0.8436,0.4583,0.9310,0.3431,0.3558,0.2170,0.9851,basic
optuna_trial_0_seed_4,0.002110573373123472,0.5,512,7,0.01669584369603489,0.009195677846823663,0.013139379354849646,2.551272378444134e-06,7,300,50,scaffold,97.7864,78.6080,,71.7741,,98,True,2025-11-26 06:06:16,0.9962,0.8594,0.9103,0.8373,0.9868,0.9512,0.7586,0.8492,0.7709,0.6667,0.9308,0.6961,0.7994,0.7077,0.6271,basic+phys
optuna_trial_1_seed_1,0.00296330325381059,0.5,512,5,0.6024325197966309,0.002505268349256646,0.06984100302064516,2.62089825812484e-06,7,300,50,scaffold,94.7114,68.4530,,75.5084,,53,True,2025-11-26 06:07:14,0.9904,0.8838,0.9291,0.8894,0.8503,0.8292,0.7586,0.8511,0.8485,0.3684,0.9484,0.1225,0.0000,0.0000,1.0000,basic
optuna_trial_1_seed_2,0.00296330325381059,0.5,512,5,0.6024325197966309,0.002505268349256646,0.06984100302064516,2.62089825812484e-06,7,300,50,scaffold,98.6214,79.3762,,71.9888,,135,True,2025-11-26 06:10:38,0.9973,0.9141,0.9462,0.9010,0.9818,0.9580,0.8030,0.8802,0.8212,0.6667,0.9446,0.7672,0.8597,0.8151,0.4314,basic
optuna_trial_1_seed_0,0.0001800976409917095,0.4,128,3,0.5605568839141157,0.023511940775538167,0.1793674763885969,1.3692231526010458e-05,4,300,50,scaffold,92.4735,71.8808,,77.5113,,169,True,2025-11-26 06:11:32,0.9861,0.8544,0.9097,0.8573,0.8374,0.9468,0.7537,0.8529,0.8101,0.3333,0.9292,0.7696,0.8536,0.8035,0.5970,basic+phys
optuna_trial_1_seed_1,0.0001800976409917095,0.4,128,3,0.5605568839141157,0.023511940775538167,0.1793674763885969,1.3692231526010458e-05,4,300,50,scaffold,92.1511,61.0048,,76.3911,,127,True,2025-11-26 06:15:30,0.9854,0.8359,0.8965,0.8326,0.8551,0.8229,0.6650,0.7792,0.7273,0.3947,0.9559,0.7132,0.8140,0.7151,0.7000,basic+phys
optuna_trial_1_seed_3,0.00296330325381059,0.5,512,5,0.6024325197966309,0.002505268349256646,0.06984100302064516,2.62089825812484e-06,7,300,50,scaffold,98.8555,73.7434,,81.0252,,192,True,2025-11-26 06:16:11,0.9979,0.9209,0.9511,0.9099,0.9810,0.9152,0.8374,0.9043,0.9070,0.4516,0.9679,0.7892,0.8713,0.7995,0.7045,basic
optuna_trial_1_seed_2,0.0001800976409917095,0.4,128,3,0.5605568839141157,0.023511940775538167,0.1793674763885969,1.3692231526010458e-05,4,300,50,scaffold,88.6148,78.1192,,74.3340,,87,True,2025-11-26 06:18:13,0.9748,0.7940,0.8656,0.7855,0.8402,0.9462,0.7586,0.8502,0.7765,0.6250,0.9508,0.7255,0.8250,0.7395,0.6275,basic+phys
optuna_trial_1_seed_3,0.0001800976409917095,0.4,128,3,0.5605568839141157,0.023511940775538167,0.1793674763885969,1.3692231526010458e-05,4,300,50,scaffold,84.4842,67.0855,,61.2575,,56,True,2025-11-26 06:19:59,0.9652,0.7280,0.8163,0.7145,0.8018,0.8941,0.5419,0.6593,0.5233,0.6452,0.9227,0.6495,0.7705,0.6593,0.5682,basic+phys
optuna_trial_1_seed_4,0.00296330325381059,0.5,512,5,0.6024325197966309,0.002505268349256646,0.06984100302064516,2.62089825812484e-06,7,300,50,scaffold,99.4293,80.3771,,67.5441,,179,True,2025-11-26 06:20:44,0.9990,0.9424,0.9647,0.9340,0.9875,0.9572,0.8276,0.8986,0.8659,0.5417,0.9206,0.7279,0.8284,0.7679,0.4915,basic
optuna_trial_1_seed_4,0.0001800976409917095,0.4,128,3,0.5605568839141157,0.023511940775538167,0.1793674763885969,1.3692231526010458e-05,4,300,50,scaffold,93.9499,65.4097,,68.1366,,200,False,2025-11-26 06:26:11,0.9887,0.8906,0.9343,0.9133,0.7608,0.9169,0.7931,0.8779,0.8436,0.4167,0.9228,0.7549,0.8494,0.8080,0.4407,basic+phys
optuna_trial_2_seed_0,0.0031140385405846963,0.4,32,6,0.08434362267518386,0.0034016012285367045,0.15871364814100947,1.3522025453752272e-05,7,300,50,scaffold,99.7223,80.5866,,67.2079,,109,True,2025-11-26 06:27:52,0.9996,0.9418,0.9649,0.9321,1.0000,0.9369,0.7389,0.8379,0.7654,0.5417,0.8986,0.7917,0.8766,0.8856,0.3134,basic
