experiment_id,lr,dropout_ratio,batch_size,num_experts,alpha,beta,min_temp,decay,num_layer,emb_dim,gate_dim,split_type,train_metric,val_metric,val_metric_std,test_metric,test_metric_std,num_epochs_trained,early_stopped,timestamp,train_auprc,train_accuracy,train_f1,train_sensitivity,train_specificity,val_auprc,val_accuracy,val_f1,val_sensitivity,val_specificity,test_auprc,test_accuracy,test_f1,test_sensitivity,test_specificity,features
optuna_trial_3_seed_0,1.2664096147073919e-05,0.5,32,10,0.043986891902378915,0.07051495370155911,0.08304177265530867,4.992013580397956e-05,6,300,50,scaffold,86.2482,69.1806,,74.6444,,72,True,2025-11-26 06:30:54,0.9713,0.7955,0.8706,0.8041,0.7438,0.9369,0.7635,0.8580,0.8101,0.4167,0.9280,0.7083,0.8065,0.7273,0.6119,basic+phys
optuna_trial_2_seed_1,0.0031140385405846963,0.4,32,6,0.08434362267518386,0.0034016012285367045,0.15871364814100947,1.3522025453752272e-05,7,300,50,scaffold,99.7060,63.2217,,71.7374,,51,True,2025-11-26 06:31:13,0.9995,0.9538,0.9723,0.9468,0.9951,0.8380,0.6995,0.8088,0.7818,0.3421,0.9395,0.4534,0.5636,0.4022,0.8200,basic
optuna_trial_3_seed_1,1.2664096147073919e-05,0.5,32,10,0.043986891902378915,0.07051495370155911,0.08304177265530867,4.992013580397956e-05,6,300,50,scaffold,87.5580,68.2935,,74.2123,,66,True,2025-11-26 06:35:02,0.9736,0.8168,0.8846,0.8228,0.7816,0.8513,0.6897,0.7961,0.7455,0.4474,0.9446,0.6961,0.8013,0.6983,0.6800,basic+phys
optuna_trial_2_seed_2,0.0031140385405846963,0.4,32,6,0.08434362267518386,0.0034016012285367045,0.15871364814100947,1.3522025453752272e-05,7,300,50,scaffold,99.7683,82.1927,,74.5702,,90,True,2025-11-26 06:37:07,0.9996,0.9503,0.9697,0.9412,1.0000,0.9575,0.7734,0.8623,0.8045,0.5417,0.9426,0.7647,0.8550,0.7927,0.5686,basic
optuna_trial_3_seed_2,1.2664096147073919e-05,0.5,32,10,0.043986891902378915,0.07051495370155911,0.08304177265530867,4.992013580397956e-05,6,300,50,scaffold,87.3374,78.3985,,77.2121,,92,True,2025-11-26 06:40:43,0.9727,0.7798,0.8567,0.7783,0.7880,0.9589,0.7044,0.8089,0.7095,0.6667,0.9538,0.7255,0.8245,0.7367,0.6471,basic+phys
optuna_trial_2_seed_3,0.0031140385405846963,0.4,32,6,0.08434362267518386,0.0034016012285367045,0.15871364814100947,1.3522025453752272e-05,7,300,50,scaffold,99.7984,74.9437,,76.1301,,107,True,2025-11-26 06:44:04,0.9996,0.9460,0.9671,0.9371,0.9953,0.9029,0.7340,0.8354,0.7965,0.3871,0.9598,0.8235,0.8966,0.8571,0.5455,basic
optuna_trial_3_seed_3,1.2664096147073919e-05,0.5,32,10,0.043986891902378915,0.07051495370155911,0.08304177265530867,4.992013580397956e-05,6,300,50,scaffold,86.1402,67.2168,,71.8656,,70,True,2025-11-26 06:45:06,0.9690,0.7940,0.8676,0.7997,0.7636,0.9044,0.5665,0.6923,0.5756,0.5161,0.9486,0.7745,0.8635,0.7995,0.5682,basic+phys
optuna_trial_2_seed_4,0.0031140385405846963,0.4,32,6,0.08434362267518386,0.0034016012285367045,0.15871364814100947,1.3522025453752272e-05,7,300,50,scaffold,99.6850,81.3315,,68.5931,,92,True,2025-11-26 06:50:04,0.9995,0.9553,0.9731,0.9475,1.0000,0.9466,0.7931,0.8757,0.8268,0.5417,0.9212,0.7966,0.8788,0.8625,0.4068,basic
optuna_trial_3_seed_0,0.0007893993932114456,0.4,32,8,0.08640860122533034,0.07093718186019371,0.13704130593473315,4.826273957340453e-06,6,300,50,scaffold,99.6328,74.9534,,72.3290,,93,True,2025-11-26 06:55:51,0.9994,0.9411,0.9643,0.9319,0.9951,0.9482,0.8128,0.8908,0.8659,0.4167,0.9181,0.8039,0.8817,0.8739,0.4478,basic
optuna_trial_3_seed_4,1.2664096147073919e-05,0.5,32,10,0.043986891902378915,0.07051495370155911,0.08304177265530867,4.992013580397956e-05,6,300,50,scaffold,90.6951,76.7225,,72.6094,,189,True,2025-11-26 06:56:44,0.9811,0.8572,0.9124,0.8747,0.7583,0.9556,0.7488,0.8468,0.7877,0.4583,0.9333,0.7819,0.8689,0.8453,0.4068,basic+phys
optuna_trial_4_seed_0,0.0012932080875118056,0.2,128,6,0.03017667124714688,0.08068456278761732,0.1487042105779103,3.096050364770588e-06,3,300,50,scaffold,97.5701,71.8343,,68.9456,,51,True,2025-11-26 06:58:18,0.9960,0.8558,0.9082,0.8332,0.9901,0.9302,0.7438,0.8424,0.7765,0.5000,0.9097,0.6740,0.7816,0.6979,0.5522,basic+phys
optuna_trial_3_seed_1,0.0007893993932114456,0.4,32,8,0.08640860122533034,0.07093718186019371,0.13704130593473315,4.826273957340453e-06,6,300,50,scaffold,99.5432,66.8740,,69.0559,,59,True,2025-11-26 06:59:33,0.9992,0.9361,0.9611,0.9260,0.9951,0.8431,0.7094,0.8127,0.7758,0.4211,0.9338,0.8235,0.8971,0.8771,0.4400,basic
optuna_trial_4_seed_1,0.0012932080875118056,0.2,128,6,0.03017667124714688,0.08068456278761732,0.1487042105779103,3.096050364770588e-06,3,300,50,scaffold,99.7868,61.2759,,73.6425,,125,True,2025-11-26 07:02:05,0.9996,0.9794,0.9878,0.9775,0.9903,0.8214,0.7586,0.8546,0.8727,0.2632,0.9502,0.7794,0.8657,0.8101,0.5600,basic+phys
optuna_trial_3_seed_2,0.0007893993932114456,0.4,32,8,0.08640860122533034,0.07093718186019371,0.13704130593473315,4.826273957340453e-06,6,300,50,scaffold,99.7683,79.6788,,68.3199,,109,True,2025-11-26 07:06:20,0.9996,0.9574,0.9742,0.9504,0.9954,0.9570,0.8276,0.8980,0.8603,0.5833,0.9307,0.7819,0.8697,0.8319,0.4314,basic
optuna_trial_4_seed_2,0.0012932080875118056,0.2,128,6,0.03017667124714688,0.08068456278761732,0.1487042105779103,3.096050364770588e-06,3,300,50,scaffold,99.8222,84.7300,,76.0092,,152,True,2025-11-26 07:06:38,0.9997,0.9545,0.9723,0.9462,1.0000,0.9689,0.8128,0.8876,0.8380,0.6250,0.9507,0.8088,0.8876,0.8627,0.4314,basic+phys
optuna_trial_4_seed_3,0.0012932080875118056,0.2,128,6,0.03017667124714688,0.08068456278761732,0.1487042105779103,3.096050364770588e-06,3,300,50,scaffold,99.7439,70.6864,,78.6214,,132,True,2025-11-26 07:10:42,0.9995,0.9389,0.9626,0.9279,1.0000,0.9118,0.7882,0.8693,0.8314,0.5484,0.9614,0.8284,0.8997,0.8626,0.5455,basic+phys
optuna_trial_3_seed_3,0.0007893993932114456,0.4,32,8,0.08640860122533034,0.07093718186019371,0.13704130593473315,4.826273957340453e-06,6,300,50,scaffold,99.7089,73.4996,,80.0574,,98,True,2025-11-26 07:12:22,0.9995,0.8629,0.9117,0.8377,1.0000,0.9109,0.6108,0.7228,0.5988,0.6774,0.9622,0.8578,0.9183,0.8956,0.5455,basic
optuna_trial_4_seed_4,0.0012932080875118056,0.2,128,6,0.03017667124714688,0.08068456278761732,0.1487042105779103,3.096050364770588e-06,3,300,50,scaffold,99.6629,75.2561,,70.3754,,143,True,2025-11-26 07:15:00,0.9994,0.9652,0.9792,0.9608,0.9905,0.9428,0.8227,0.8953,0.8603,0.5417,0.9325,0.7721,0.8622,0.8338,0.4068,basic+phys
optuna_trial_5_seed_0,0.005934475421327407,0.0,64,6,0.1086985320946531,0.00984102954307028,0.5401208408832889,9.347968268872615e-06,5,300,50,scaffold,99.8498,74.2551,,73.9047,,63,True,2025-11-26 07:17:38,0.9998,0.9837,0.9904,0.9809,1.0000,0.9454,0.7980,0.8818,0.8547,0.3750,0.9287,0.7868,0.8703,0.8563,0.4328,basic+phys
optuna_trial_3_seed_4,0.0007893993932114456,0.4,32,8,0.08640860122533034,0.07093718186019371,0.13704130593473315,4.826273957340453e-06,6,300,50,scaffold,99.7697,79.2365,,69.8558,,112,True,2025-11-26 07:19:16,0.9996,0.9482,0.9685,0.9390,1.0000,0.9451,0.8227,0.8966,0.8715,0.4583,0.9321,0.7917,0.8763,0.8625,0.3729,basic
optuna_trial_5_seed_1,0.005934475421327407,0.0,64,6,0.1086985320946531,0.00984102954307028,0.5401208408832889,9.347968268872615e-06,5,300,50,scaffold,97.3568,67.3046,,72.1061,,123,True,2025-11-26 07:22:45,0.9954,0.8580,0.9098,0.8380,0.9755,0.8435,0.6601,0.7677,0.6909,0.5263,0.9360,0.8260,0.8978,0.8715,0.5000,basic+phys
optuna_trial_5_seed_2,0.005934475421327407,0.0,64,6,0.1086985320946531,0.00984102954307028,0.5401208408832889,9.347968268872615e-06,5,300,50,scaffold,99.9382,84.3808,,75.0536,,57,True,2025-11-26 07:25:11,0.9999,0.9915,0.9949,0.9899,1.0000,0.9574,0.8571,0.9174,0.8994,0.5417,0.9482,0.7770,0.8627,0.8011,0.6078,basic+phys
optuna_trial_5_seed_3,0.005934475421327407,0.0,64,6,0.1086985320946531,0.00984102954307028,0.5401208408832889,9.347968268872615e-06,5,300,50,scaffold,100.0000,72.8995,,78.8774,,58,True,2025-11-26 07:27:37,1.0000,1.0000,1.0000,1.0000,1.0000,0.9147,0.8128,0.8908,0.9012,0.3226,0.9631,0.8407,0.9081,0.8819,0.5000,basic+phys
optuna_trial_10_seed_0,0.007030551323567958,0.5,64,10,0.0534969181065039,0.00390552340853432,0.01146750955482641,2.84994258541565e-05,6,300,50,scaffold,98.6175,77.8399,,71.3792,,93,True,2025-11-26 07:30:39,0.9977,0.9034,0.9405,0.8905,0.9802,0.9407,0.8079,0.8863,0.8492,0.5000,0.9210,0.7721,0.8606,0.8416,0.4179,basic
optuna_trial_5_seed_4,0.005934475421327407,0.0,64,6,0.1086985320946531,0.00984102954307028,0.5401208408832889,9.347968268872615e-06,5,300,50,scaffold,99.9948,81.4595,,67.4032,,85,True,2025-11-26 07:31:12,1.0000,0.9936,0.9962,0.9925,1.0000,0.9246,0.8276,0.8997,0.8771,0.4583,0.9180,0.7868,0.8741,0.8653,0.3220,basic+phys
optuna_trial_6_seed_0,0.002363466006372439,0.5,256,3,0.11254682998390624,0.01775320500985237,0.36496521320854186,2.0150144982506285e-05,7,300,50,scaffold,98.4021,74.8836,,75.8065,,107,True,2025-11-26 07:34:17,0.9973,0.9031,0.9402,0.8920,0.9679,0.9490,0.7833,0.8713,0.8324,0.4167,0.9209,0.8064,0.8833,0.8768,0.4478,basic+phys
optuna_trial_6_seed_1,0.002363466006372439,0.5,256,3,0.11254682998390624,0.01775320500985237,0.36496521320854186,2.0150144982506285e-05,7,300,50,scaffold,96.6558,67.6236,,63.8436,,52,True,2025-11-26 07:35:41,0.9942,0.9141,0.9479,0.9133,0.9185,0.8445,0.7192,0.8224,0.8000,0.3684,0.9114,0.8088,0.8892,0.8743,0.3400,basic+phys
optuna_trial_10_seed_1,0.007030551323567958,0.5,64,10,0.0534969181065039,0.00390552340853432,0.01146750955482641,2.84994258541565e-05,6,300,50,scaffold,98.6217,64.4657,,70.0503,,170,True,2025-11-26 07:38:25,0.9978,0.9176,0.9494,0.9044,0.9951,0.8394,0.7044,0.8137,0.7939,0.3158,0.9396,0.7647,0.8567,0.8017,0.5000,basic
optuna_trial_6_seed_2,0.002363466006372439,0.5,256,3,0.11254682998390624,0.01775320500985237,0.36496521320854186,2.0150144982506285e-05,7,300,50,scaffold,98.7710,84.8231,,71.9339,,123,True,2025-11-26 07:39:05,0.9978,0.9266,0.9548,0.9168,0.9798,0.9630,0.7980,0.8776,0.8212,0.6250,0.9435,0.7868,0.8737,0.8431,0.3922,basic+phys
optuna_trial_6_seed_3,0.002363466006372439,0.5,256,3,0.11254682998390624,0.01775320500985237,0.36496521320854186,2.0150144982506285e-05,7,300,50,scaffold,98.7596,73.0683,,78.0844,,112,True,2025-11-26 07:42:09,0.9976,0.9187,0.9495,0.9081,0.9754,0.9085,0.7931,0.8743,0.8488,0.4839,0.9565,0.8235,0.8960,0.8516,0.5909,basic+phys
optuna_trial_6_seed_4,0.002363466006372439,0.5,256,3,0.11254682998390624,0.01775320500985237,0.36496521320854186,2.0150144982506285e-05,7,300,50,scaffold,96.2890,80.0512,,65.1450,,51,True,2025-11-26 07:43:32,0.9935,0.7953,0.8642,0.7630,0.9840,0.9396,0.6502,0.7657,0.6480,0.6667,0.9175,0.3873,0.4612,0.3066,0.8644,basic+phys
optuna_trial_10_seed_2,0.007030551323567958,0.5,64,10,0.0534969181065039,0.00390552340853432,0.01146750955482641,2.84994258541565e-05,6,300,50,scaffold,98.5998,83.1704,,69.0668,,114,True,2025-11-26 07:43:40,0.9974,0.9325,0.9586,0.9260,0.9680,0.9601,0.7931,0.8750,0.8212,0.5833,0.9270,0.7647,0.8571,0.8067,0.4706,basic
optuna_trial_8_seed_0,0.003816497141869104,0.2,512,10,0.13079824305007393,0.023675792917983926,0.7254997999514021,1.1041144339621804e-06,7,300,50,scaffold,99.9962,75.8031,,69.6459,,123,True,2025-11-26 07:46:58,1.0000,0.9980,0.9989,0.9989,0.9934,0.9368,0.8768,0.9311,0.9441,0.3750,0.9005,0.8211,0.8962,0.9238,0.2985,basic+phys
optuna_trial_8_seed_1,0.003816497141869104,0.2,512,10,0.13079824305007393,0.023675792917983926,0.7254997999514021,1.1041144339621804e-06,7,300,50,scaffold,99.8470,63.7321,,66.9665,,51,True,2025-11-26 07:48:19,0.9997,0.9854,0.9914,0.9897,0.9610,0.8482,0.7586,0.8580,0.8970,0.1579,0.9186,0.1275,0.0111,0.0056,1.0000,basic+phys
optuna_trial_8_seed_2,0.003816497141869104,0.2,512,10,0.13079824305007393,0.023675792917983926,0.7254997999514021,1.1041144339621804e-06,7,300,50,scaffold,99.9900,81.0056,,76.3003,,82,True,2025-11-26 07:50:25,1.0000,0.9141,0.9461,0.8978,1.0000,0.9554,0.7143,0.8165,0.7207,0.6667,0.9535,0.8137,0.8908,0.8683,0.4314,basic+phys
optuna_trial_10_seed_3,0.007030551323567958,0.5,64,10,0.0534969181065039,0.00390552340853432,0.01146750955482641,2.84994258541565e-05,6,300,50,scaffold,98.9785,75.6377,,75.9678,,163,True,2025-11-26 07:51:13,0.9982,0.9176,0.9488,0.9041,0.9909,0.9106,0.7094,0.8162,0.7616,0.4194,0.9587,0.8333,0.9031,0.8709,0.5227,basic
optuna_trial_8_seed_3,0.003816497141869104,0.2,512,10,0.13079824305007393,0.023675792917983926,0.7254997999514021,1.1041144339621804e-06,7,300,50,scaffold,100.0000,75.7314,,81.0908,,93,True,2025-11-26 07:52:49,1.0000,0.9990,0.9994,1.0000,0.9938,0.9051,0.8325,0.9050,0.9419,0.2258,0.9682,0.8211,0.8937,0.8434,0.6364,basic+phys
optuna_trial_8_seed_4,0.003816497141869104,0.2,512,10,0.13079824305007393,0.023675792917983926,0.7254997999514021,1.1041144339621804e-06,7,300,50,scaffold,99.9707,77.8399,,70.9679,,70,True,2025-11-26 07:54:40,1.0000,0.9863,0.9919,0.9840,1.0000,0.9549,0.8276,0.8997,0.8771,0.4583,0.9339,0.7941,0.8783,0.8682,0.3559,basic+phys
optuna_trial_10_seed_4,0.007030551323567958,0.5,64,10,0.0534969181065039,0.00390552340853432,0.01146750955482641,2.84994258541565e-05,6,300,50,scaffold,97.7988,80.7263,,65.0770,,95,True,2025-11-26 07:55:40,0.9961,0.9276,0.9561,0.9266,0.9330,0.9514,0.7833,0.8683,0.8101,0.5833,0.9134,0.7475,0.8470,0.8166,0.3390,basic
optuna_trial_12_seed_0,0.00970911647252098,0.5,64,10,0.05165857876750494,0.004674733726895974,0.010039837217914342,2.849325705425229e-05,6,300,50,scaffold,94.5041,74.1853,,79.7304,,63,True,2025-11-26 07:59:57,0.9903,0.7450,0.8263,0.7070,0.9750,0.9251,0.6946,0.8063,0.7207,0.5000,0.9476,0.8456,0.9078,0.9091,0.5224,basic
optuna_trial_10_seed_0,6.935884042159673e-05,0.0,64,8,0.011869623665233666,0.001181652579249464,0.030880505763057006,1.3173550423504358e-06,6,300,50,scaffold,100.0000,73.6034,,66.9191,,118,True,2025-11-26 08:00:48,1.0000,0.9986,0.9992,0.9983,1.0000,0.9449,0.8030,0.8824,0.8380,0.5417,0.9050,0.7892,0.8754,0.8856,0.2985,basic+phys
optuna_trial_12_seed_1,0.00970911647252098,0.5,64,10,0.05165857876750494,0.004674733726895974,0.010039837217914342,2.849325705425229e-05,6,300,50,scaffold,94.8036,64.0670,,74.5698,,66,True,2025-11-26 08:03:00,0.9907,0.8572,0.9102,0.8478,0.9126,0.8361,0.7241,0.8272,0.8121,0.3421,0.9562,0.7794,0.8673,0.8212,0.4800,basic
optuna_trial_10_seed_1,6.935884042159673e-05,0.0,64,8,0.011869623665233666,0.001181652579249464,0.030880505763057006,1.3173550423504358e-06,6,300,50,scaffold,99.9902,63.2057,,72.4972,,64,True,2025-11-26 08:03:40,1.0000,0.9929,0.9958,0.9917,1.0000,0.8444,0.6798,0.7896,0.7394,0.4211,0.9461,0.6936,0.8013,0.7039,0.6200,basic+phys
optuna_trial_12_seed_2,0.00970911647252098,0.5,64,10,0.05165857876750494,0.004674733726895974,0.010039837217914342,2.849325705425229e-05,6,300,50,scaffold,95.9822,83.2868,,71.3242,,93,True,2025-11-26 08:07:17,0.9921,0.7365,0.8162,0.6924,0.9771,0.9528,0.6502,0.7657,0.6480,0.6667,0.9292,0.8137,0.8899,0.8599,0.4902,basic
optuna_trial_10_seed_2,6.935884042159673e-05,0.0,64,8,0.011869623665233666,0.001181652579249464,0.030880505763057006,1.3173550423504358e-06,6,300,50,scaffold,99.9900,76.6760,,74.5867,,83,True,2025-11-26 08:07:25,1.0000,0.9972,0.9983,0.9966,1.0000,0.9472,0.8030,0.8817,0.8324,0.5833,0.9429,0.7623,0.8519,0.7815,0.6275,basic+phys
optuna_trial_10_seed_3,6.935884042159673e-05,0.0,64,8,0.011869623665233666,0.001181652579249464,0.030880505763057006,1.3173550423504358e-06,6,300,50,scaffold,100.0000,70.6302,,75.9178,,95,True,2025-11-26 08:11:37,1.0000,0.9972,0.9983,0.9966,1.0000,0.8880,0.8128,0.8914,0.9070,0.2903,0.9566,0.8382,0.9062,0.8764,0.5227,basic+phys
optuna_trial_12_seed_3,0.00970911647252098,0.5,64,10,0.05165857876750494,0.004674733726895974,0.010039837217914342,2.849325705425229e-05,6,300,50,scaffold,95.6239,72.9182,,74.9376,,124,True,2025-11-26 08:12:55,0.9917,0.8480,0.9029,0.8354,0.9171,0.9111,0.7143,0.8165,0.7500,0.5161,0.9556,0.8162,0.8921,0.8516,0.5227,basic
optuna_trial_10_seed_4,6.935884042159673e-05,0.0,64,8,0.011869623665233666,0.001181652579249464,0.030880505763057006,1.3173550423504358e-06,6,300,50,scaffold,99.9913,76.2803,,70.7445,,53,True,2025-11-26 08:14:01,1.0000,0.9901,0.9941,0.9883,1.0000,0.9437,0.7931,0.8750,0.8212,0.5833,0.9349,0.5662,0.6811,0.5415,0.7119,basic+phys
optuna_trial_11_seed_0,0.009854688309462978,0.30000000000000004,256,4,0.03931052739374683,0.004563904833355559,0.057759110551279164,2.111264563327113e-05,7,300,50,scaffold,99.3375,79.1201,,77.1108,,115,True,2025-11-26 08:17:10,0.9989,0.8797,0.9241,0.8588,1.0000,0.9393,0.7192,0.8267,0.7598,0.4167,0.9338,0.7966,0.8733,0.8387,0.5821,basic+phys
optuna_trial_11_seed_1,0.009854688309462978,0.30000000000000004,256,4,0.03931052739374683,0.004563904833355559,0.057759110551279164,2.111264563327113e-05,7,300,50,scaffold,99.4403,64.9123,,71.0056,,53,True,2025-11-26 08:18:38,0.9991,0.9727,0.9838,0.9762,0.9524,0.8433,0.7488,0.8478,0.8606,0.2632,0.9440,0.8701,0.9300,0.9832,0.0600,basic+phys
optuna_trial_11_seed_2,0.009854688309462978,0.30000000000000004,256,4,0.03931052739374683,0.004563904833355559,0.057759110551279164,2.111264563327113e-05,7,300,50,scaffold,99.7241,85.0791,,71.8021,,77,True,2025-11-26 08:20:46,0.9995,0.9703,0.9821,0.9657,0.9950,0.9603,0.8128,0.8889,0.8492,0.5417,0.9448,0.8211,0.8967,0.8880,0.3529,basic+phys
optuna_trial_12_seed_4,0.00970911647252098,0.5,64,10,0.05165857876750494,0.004674733726895974,0.010039837217914342,2.849325705425229e-05,6,300,50,scaffold,94.4898,83.3799,,62.2602,,200,False,2025-11-26 08:22:10,0.9898,0.7045,0.7901,0.6541,0.9905,0.9428,0.6502,0.7657,0.6480,0.6667,0.9086,0.7868,0.8748,0.8711,0.2881,basic
