experiment_id,lr,dropout_ratio,batch_size,num_experts,alpha,beta,min_temp,decay,num_layer,emb_dim,gate_dim,split_type,train_metric,val_metric,val_metric_std,test_metric,test_metric_std,num_epochs_trained,early_stopped,timestamp,train_auprc,train_accuracy,train_f1,train_sensitivity,train_specificity,val_auprc,val_accuracy,val_f1,val_sensitivity,val_specificity,test_auprc,test_accuracy,test_f1,test_sensitivity,test_specificity,features
optuna_trial_11_seed_3,0.009854688309462978,0.30000000000000004,256,4,0.03931052739374683,0.004563904833355559,0.057759110551279164,2.111264563327113e-05,7,300,50,scaffold,99.7431,74.4749,,75.0062,,95,True,2025-11-26 08:23:26,0.9995,0.9430,0.9651,0.9326,1.0000,0.8878,0.7438,0.8395,0.7907,0.4839,0.9554,0.8578,0.9190,0.9038,0.4773,basic+phys
optuna_trial_11_seed_4,0.009854688309462978,0.30000000000000004,256,4,0.03931052739374683,0.004563904833355559,0.057759110551279164,2.111264563327113e-05,7,300,50,scaffold,99.0078,79.6788,,65.1013,,75,True,2025-11-26 08:25:33,0.9984,0.9336,0.9596,0.9231,0.9947,0.9441,0.7685,0.8571,0.7877,0.6250,0.9105,0.7157,0.8210,0.7622,0.4407,basic+phys
optuna_trial_12_seed_0,0.009705840587398696,0.30000000000000004,256,5,0.012987507551661932,0.003710102912674315,0.04937649871010691,2.838394119712152e-05,6,300,50,scaffold,99.8820,82.5186,,75.1915,,146,True,2025-11-26 08:29:32,0.9998,0.9812,0.9890,0.9799,0.9891,0.9501,0.8424,0.9101,0.9050,0.3750,0.9258,0.7941,0.8754,0.8651,0.4328,basic+phys
optuna_trial_12_seed_1,0.009705840587398696,0.30000000000000004,256,5,0.012987507551661932,0.003710102912674315,0.04937649871010691,2.838394119712152e-05,6,300,50,scaffold,98.9586,65.4545,,74.7542,,53,True,2025-11-26 08:30:58,0.9983,0.9539,0.9726,0.9536,0.9560,0.8404,0.7685,0.8589,0.8667,0.3421,0.9514,0.8750,0.9333,0.9972,0.0000,basic+phys
optuna_trial_12_seed_2,0.009705840587398696,0.30000000000000004,256,5,0.012987507551661932,0.003710102912674315,0.04937649871010691,2.838394119712152e-05,6,300,50,scaffold,99.6911,83.9385,,70.3795,,52,True,2025-11-26 08:32:23,0.9995,0.8984,0.9361,0.8800,1.0000,0.9565,0.7537,0.8466,0.7709,0.6250,0.9211,0.8627,0.9233,0.9440,0.2941,basic+phys
optuna_trial_12_seed_3,0.009705840587398696,0.30000000000000004,256,5,0.012987507551661932,0.003710102912674315,0.04937649871010691,2.838394119712152e-05,6,300,50,scaffold,99.3073,71.9055,,81.2125,,67,True,2025-11-26 08:34:16,0.9988,0.9539,0.9721,0.9482,0.9848,0.9153,0.7734,0.8623,0.8372,0.4194,0.9653,0.8333,0.9020,0.8599,0.6136,basic+phys
optuna_trial_16_seed_0,0.001120892440206123,0.4,32,3,0.08366306902526942,0.020160631697105403,0.19082465778434923,9.07793346845459e-05,7,300,50,scaffold,99.7073,78.0959,,72.7492,,139,True,2025-11-26 08:35:14,0.9995,0.9567,0.9741,0.9502,0.9951,0.9616,0.7783,0.8665,0.8156,0.5000,0.9228,0.7892,0.8713,0.8534,0.4627,basic
optuna_trial_12_seed_4,0.009705840587398696,0.30000000000000004,256,5,0.012987507551661932,0.003710102912674315,0.04937649871010691,2.838394119712152e-05,6,300,50,scaffold,99.7027,80.9358,,65.3829,,61,True,2025-11-26 08:35:55,0.9995,0.9797,0.9879,0.9797,0.9795,0.9622,0.8867,0.9370,0.9553,0.3750,0.9003,0.7451,0.8438,0.8052,0.3898,basic+phys
optuna_trial_16_seed_1,0.001120892440206123,0.4,32,3,0.08366306902526942,0.020160631697105403,0.19082465778434923,9.07793346845459e-05,7,300,50,scaffold,99.2114,62.6635,,65.9609,,53,True,2025-11-26 08:38:47,0.9987,0.9226,0.9528,0.9128,0.9804,0.8538,0.7291,0.8276,0.8000,0.4211,0.9096,0.7206,0.8252,0.7514,0.5000,basic
optuna_trial_22_seed_0,0.0066683866002528085,0.4,512,8,0.017431362014591688,0.006617231270672803,0.01767349949145493,1.9759400795855646e-05,7,300,50,scaffold,99.0159,75.5354,,76.7147,,72,True,2025-11-26 08:47:08,0.9984,0.9395,0.9637,0.9341,0.9722,0.9575,0.8522,0.9153,0.9050,0.4583,0.9377,0.8284,0.9006,0.9296,0.3134,basic+phys
optuna_trial_16_seed_2,0.001120892440206123,0.4,32,3,0.08366306902526942,0.020160631697105403,0.19082465778434923,9.07793346845459e-05,7,300,50,scaffold,99.5663,83.4730,,68.1826,,130,True,2025-11-26 08:47:26,0.9992,0.9524,0.9711,0.9446,0.9954,0.9594,0.8128,0.8876,0.8380,0.6250,0.9287,0.7181,0.8228,0.7479,0.5098,basic
optuna_trial_22_seed_1,0.0066683866002528085,0.4,512,8,0.017431362014591688,0.006617231270672803,0.01767349949145493,1.9759400795855646e-05,7,300,50,scaffold,99.3079,65.4386,,74.3408,,56,True,2025-11-26 08:48:36,0.9989,0.8662,0.9156,0.8443,1.0000,0.8159,0.6207,0.7390,0.6606,0.4474,0.9442,0.5000,0.6136,0.4525,0.8400,basic+phys
optuna_trial_16_seed_3,0.001120892440206123,0.4,32,3,0.08366306902526942,0.020160631697105403,0.19082465778434923,9.07793346845459e-05,7,300,50,scaffold,98.8667,71.3616,,77.9096,,69,True,2025-11-26 08:52:12,0.9979,0.9403,0.9637,0.9354,0.9676,0.9154,0.7488,0.8431,0.7965,0.4839,0.9547,0.7941,0.8757,0.8132,0.6364,basic
optuna_trial_22_seed_2,0.0066683866002528085,0.4,512,8,0.017431362014591688,0.006617231270672803,0.01767349949145493,1.9759400795855646e-05,7,300,50,scaffold,99.8185,85.1024,,70.3960,,168,True,2025-11-26 08:52:56,0.9997,0.9727,0.9836,0.9700,0.9873,0.9645,0.8424,0.9080,0.8827,0.5417,0.9281,0.7917,0.8748,0.8319,0.5098,basic+phys
optuna_trial_22_seed_3,0.0066683866002528085,0.4,512,8,0.017431362014591688,0.006617231270672803,0.01767349949145493,1.9759400795855646e-05,7,300,50,scaffold,99.9019,73.3027,,77.2946,,200,False,2025-11-26 08:58:10,0.9998,0.9531,0.9717,0.9450,1.0000,0.8964,0.7931,0.8750,0.8547,0.4516,0.9598,0.8186,0.8931,0.8489,0.5682,basic+phys
optuna_trial_16_seed_4,0.001120892440206123,0.4,32,3,0.08366306902526942,0.020160631697105403,0.19082465778434923,9.07793346845459e-05,7,300,50,scaffold,99.5482,80.4469,,64.9701,,130,True,2025-11-26 09:01:00,0.9992,0.9325,0.9587,0.9206,1.0000,0.9517,0.8079,0.8850,0.8380,0.5833,0.9114,0.7966,0.8799,0.8711,0.3559,basic
optuna_trial_22_seed_4,0.0066683866002528085,0.4,512,8,0.017431362014591688,0.006617231270672803,0.01767349949145493,1.9759400795855646e-05,7,300,50,scaffold,99.8738,79.5391,,69.3944,,146,True,2025-11-26 09:02:02,0.9998,0.9854,0.9914,0.9830,1.0000,0.9507,0.8424,0.9080,0.8827,0.5417,0.9283,0.8235,0.8997,0.9255,0.2203,basic+phys
optuna_trial_17_seed_0,0.005942859183004103,0.5,64,6,0.03006136645917413,0.006506163882108057,0.8125234821615509,4.730882040354537e-05,6,300,50,scaffold,95.9020,78.0959,,73.4407,,73,True,2025-11-26 09:04:24,0.9930,0.8942,0.9355,0.8948,0.8905,0.9505,0.8325,0.9034,0.8883,0.4167,0.9313,0.6765,0.7800,0.6862,0.6269,basic
optuna_trial_24_seed_0,0.004991870544986844,0.30000000000000004,128,9,0.03556784451518897,0.011301627363397952,0.03952341024589809,2.0743119721883035e-06,6,300,50,scaffold,99.9632,75.5237,,68.9193,,71,True,2025-11-26 09:08:40,0.9999,0.9893,0.9937,0.9884,0.9951,0.9288,0.8473,0.9122,0.8994,0.4583,0.9046,0.8088,0.8883,0.9091,0.2985,basic+phys
optuna_trial_24_seed_1,0.004991870544986844,0.30000000000000004,128,9,0.03556784451518897,0.011301627363397952,0.03952341024589809,2.0743119721883035e-06,6,300,50,scaffold,99.7858,65.6140,,71.7095,,51,True,2025-11-26 09:10:25,0.9997,0.9652,0.9792,0.9593,1.0000,0.8723,0.6798,0.7937,0.7576,0.3421,0.9346,0.6324,0.7492,0.6257,0.6800,basic+phys
optuna_trial_24_seed_2,0.004991870544986844,0.30000000000000004,128,9,0.03556784451518897,0.011301627363397952,0.03952341024589809,2.0743119721883035e-06,6,300,50,scaffold,99.9595,85.3352,,72.5325,,83,True,2025-11-26 09:13:15,0.9999,0.9808,0.9885,0.9773,1.0000,0.9568,0.8177,0.8921,0.8547,0.5417,0.9429,0.7574,0.8493,0.7815,0.5882,basic+phys
optuna_trial_17_seed_1,0.005942859183004103,0.5,64,6,0.03006136645917413,0.006506163882108057,0.8125234821615509,4.730882040354537e-05,6,300,50,scaffold,98.3139,65.0239,,67.4693,,200,False,2025-11-26 09:13:34,0.9972,0.8970,0.9360,0.8819,0.9854,0.8527,0.6552,0.7697,0.7091,0.4211,0.9286,0.8211,0.8985,0.9022,0.2400,basic
optuna_trial_24_seed_3,0.004991870544986844,0.30000000000000004,128,9,0.03556784451518897,0.011301627363397952,0.03952341024589809,2.0743119721883035e-06,6,300,50,scaffold,99.9965,73.7434,,80.1261,,79,True,2025-11-26 09:15:53,1.0000,0.9496,0.9693,0.9404,1.0000,0.9060,0.6946,0.8050,0.7442,0.4194,0.9675,0.8627,0.9222,0.9121,0.4545,basic+phys
optuna_trial_24_seed_4,0.004991870544986844,0.30000000000000004,128,9,0.03556784451518897,0.011301627363397952,0.03952341024589809,2.0743119721883035e-06,6,300,50,scaffold,99.9824,78.7244,,69.9383,,68,True,2025-11-26 09:18:11,1.0000,0.9766,0.9861,0.9725,1.0000,0.9350,0.8079,0.8870,0.8547,0.4583,0.9203,0.7230,0.8237,0.7564,0.5254,basic+phys
optuna_trial_17_seed_2,0.005942859183004103,0.5,64,6,0.03006136645917413,0.006506163882108057,0.8125234821615509,4.730882040354537e-05,6,300,50,scaffold,97.8979,83.6825,,72.1975,,107,True,2025-11-26 09:18:25,0.9961,0.8956,0.9344,0.8813,0.9727,0.9504,0.7241,0.8239,0.7318,0.6667,0.9328,0.6961,0.8013,0.7003,0.6667,basic
final_best_PAMPA_NCATS_basic_phys_seed_0,0.009705840587398696,0.30000000000000004,256,5,0.012987507551661932,0.003710102912674315,0.04937649871010691,2.838394119712152e-05,6,300,50,scaffold,98.7477,78.0493,,73.9309,,69,True,2025-11-26 09:23:20,0.9980,0.9359,0.9615,0.9318,0.9613,0.9555,0.8621,0.9227,0.9330,0.3333,0.9316,0.8039,0.8834,0.8886,0.3731,basic+phys
final_best_PAMPA_NCATS_basic_phys_seed_1,0.009705840587398696,0.30000000000000004,256,5,0.012987507551661932,0.003710102912674315,0.04937649871010691,2.838394119712152e-05,6,300,50,scaffold,84.4386,65.1834,,74.7654,,53,True,2025-11-26 09:24:48,0.9664,0.8570,0.9228,1.0000,0.0214,0.8438,0.6897,0.8000,0.7636,0.3684,0.9515,0.8750,0.9333,0.9972,0.0000,basic+phys
final_best_PAMPA_NCATS_basic_phys_seed_2,0.009705840587398696,0.30000000000000004,256,5,0.012987507551661932,0.003710102912674315,0.04937649871010691,2.838394119712152e-05,6,300,50,scaffold,74.1918,84.0084,,70.8629,,52,True,2025-11-26 09:26:17,0.9315,0.8289,0.9008,0.9178,0.3401,0.9674,0.8177,0.8921,0.8547,0.5417,0.9233,0.8652,0.9248,0.9468,0.2941,basic+phys
optuna_trial_17_seed_3,0.005942859183004103,0.5,64,6,0.03006136645917413,0.006506163882108057,0.8125234821615509,4.730882040354537e-05,6,300,50,scaffold,97.0284,76.2753,,74.8939,,200,False,2025-11-26 09:27:45,0.9946,0.8906,0.9315,0.8791,0.9539,0.8994,0.6502,0.7672,0.6802,0.4839,0.9582,0.7475,0.8442,0.7665,0.5909,basic
final_best_PAMPA_NCATS_basic_phys_seed_3,0.009705840587398696,0.30000000000000004,256,5,0.012987507551661932,0.003710102912674315,0.04937649871010691,2.838394119712152e-05,6,300,50,scaffold,99.5725,72.6557,,77.3039,,122,True,2025-11-26 09:29:55,0.9992,0.9680,0.9809,0.9723,0.9442,0.8926,0.8128,0.8908,0.9012,0.3226,0.9591,0.8529,0.9160,0.8984,0.4773,basic+phys
final_best_PAMPA_NCATS_basic_phys_seed_4,0.009705840587398696,0.30000000000000004,256,5,0.012987507551661932,0.003710102912674315,0.04937649871010691,2.838394119712152e-05,6,300,50,scaffold,96.5716,81.9367,,65.2858,,61,True,2025-11-26 09:31:38,0.9939,0.8703,0.9184,0.8577,0.9424,0.9552,0.8325,0.9023,0.8771,0.5000,0.8986,0.7353,0.8369,0.7937,0.3898,basic+phys
optuna_trial_17_seed_4,0.005942859183004103,0.5,64,6,0.03006136645917413,0.006506163882108057,0.8125234821615509,4.730882040354537e-05,6,300,50,scaffold,97.0033,81.8436,,65.6598,,121,True,2025-11-26 09:33:16,0.9947,0.9077,0.9435,0.9065,0.9143,0.9512,0.7931,0.8750,0.8212,0.5833,0.9239,0.7034,0.8141,0.7593,0.3729,basic
optuna_trial_19_seed_0,0.004976129542814743,0.4,64,6,0.024331161515547296,0.028268616356813898,0.43424274037424154,4.8030193919484284e-05,5,300,50,scaffold,99.0761,77.3277,,75.6642,,59,True,2025-11-26 09:37:48,0.9985,0.9396,0.9637,0.9353,0.9655,0.9419,0.7931,0.8772,0.8380,0.4583,0.9330,0.7794,0.8624,0.8270,0.5373,basic
optuna_trial_19_seed_1,0.004976129542814743,0.4,64,6,0.024331161515547296,0.028268616356813898,0.43424274037424154,4.8030193919484284e-05,5,300,50,scaffold,98.9790,64.0351,,69.9860,,88,True,2025-11-26 09:41:30,0.9983,0.9396,0.9634,0.9310,0.9902,0.8214,0.6847,0.8000,0.7758,0.2895,0.9242,0.8186,0.8949,0.8799,0.3800,basic
optuna_trial_19_seed_2,0.004976129542814743,0.4,64,6,0.024331161515547296,0.028268616356813898,0.43424274037424154,4.8030193919484284e-05,5,300,50,scaffold,98.1640,85.2654,,67.4191,,69,True,2025-11-26 09:44:24,0.9967,0.8693,0.9166,0.8496,0.9771,0.9569,0.7488,0.8411,0.7542,0.7083,0.9342,0.7647,0.8588,0.8179,0.3922,basic
optuna_trial_19_seed_3,0.004976129542814743,0.4,64,6,0.024331161515547296,0.028268616356813898,0.43424274037424154,4.8030193919484284e-05,5,300,50,scaffold,99.3890,75.0563,,74.0010,,95,True,2025-11-26 09:48:25,0.9989,0.9496,0.9694,0.9445,0.9771,0.9022,0.7783,0.8673,0.8547,0.3548,0.9480,0.7745,0.8639,0.8022,0.5455,basic
optuna_trial_19_seed_4,0.004976129542814743,0.4,64,6,0.024331161515547296,0.028268616356813898,0.43424274037424154,4.8030193919484284e-05,5,300,50,scaffold,98.7378,77.3277,,60.1039,,57,True,2025-11-26 09:50:50,0.9977,0.8807,0.9248,0.8616,0.9904,0.9213,0.7291,0.8297,0.7486,0.5833,0.9005,0.7475,0.8488,0.8281,0.2712,basic
optuna_trial_21_seed_0,0.005263403458402338,0.5,64,7,0.06591281181817309,0.0036245779633533705,0.02092800093775379,3.941906829486966e-05,6,300,50,scaffold,98.7347,78.0028,,74.0360,,81,True,2025-11-26 09:55:24,0.9979,0.8310,0.8904,0.8025,1.0000,0.9547,0.7241,0.8250,0.7374,0.6250,0.9318,0.8260,0.8964,0.9003,0.4478,basic
optuna_trial_21_seed_1,0.005263403458402338,0.5,64,7,0.06591281181817309,0.0036245779633533705,0.02092800093775379,3.941906829486966e-05,6,300,50,scaffold,99.2588,65.2472,,74.3128,,122,True,2025-11-26 10:00:41,0.9988,0.9077,0.9430,0.8921,1.0000,0.8665,0.7094,0.8150,0.7879,0.3684,0.9446,0.8088,0.8876,0.8603,0.4400,basic
optuna_trial_21_seed_2,0.005263403458402338,0.5,64,7,0.06591281181817309,0.0036245779633533705,0.02092800093775379,3.941906829486966e-05,6,300,50,scaffold,98.8918,83.2169,,68.9954,,115,True,2025-11-26 10:05:39,0.9980,0.9205,0.9508,0.9093,0.9816,0.9610,0.7635,0.8554,0.7933,0.5417,0.9420,0.7426,0.8430,0.7899,0.4118,basic
optuna_trial_21_seed_3,0.005263403458402338,0.5,64,7,0.06591281181817309,0.0036245779633533705,0.02092800093775379,3.941906829486966e-05,6,300,50,scaffold,97.6912,69.5986,,73.2642,,82,True,2025-11-26 10:09:12,0.9958,0.8054,0.8703,0.7716,0.9908,0.9061,0.6158,0.7329,0.6221,0.5806,0.9460,0.8162,0.8918,0.8489,0.5455,basic
optuna_trial_21_seed_4,0.005263403458402338,0.5,64,7,0.06591281181817309,0.0036245779633533705,0.02092800093775379,3.941906829486966e-05,6,300,50,scaffold,98.4104,80.4935,,63.2072,,65,True,2025-11-26 10:12:02,0.9973,0.8629,0.9128,0.8403,0.9951,0.9562,0.7291,0.8276,0.7374,0.6667,0.9109,0.7034,0.8136,0.7564,0.3898,basic
optuna_trial_22_seed_0,0.006298728835075288,0.5,64,9,0.12028106534277802,0.001677247055534642,0.11186650801326233,1.4734239699624761e-05,6,300,50,scaffold,99.1055,78.8175,,69.5584,,85,True,2025-11-26 10:15:46,0.9984,0.9425,0.9654,0.9362,0.9802,0.9337,0.8079,0.8895,0.8771,0.2917,0.9108,0.8186,0.8934,0.9091,0.3582,basic
optuna_trial_22_seed_1,0.006298728835075288,0.5,64,9,0.12028106534277802,0.001677247055534642,0.11186650801326233,1.4734239699624761e-05,6,300,50,scaffold,99.6255,63.7321,,72.1229,,108,True,2025-11-26 10:20:23,0.9994,0.9503,0.9701,0.9419,1.0000,0.8479,0.7192,0.8213,0.7939,0.3947,0.9492,0.8211,0.8967,0.8855,0.3600,basic
optuna_trial_22_seed_2,0.006298728835075288,0.5,64,9,0.12028106534277802,0.001677247055534642,0.11186650801326233,1.4734239699624761e-05,6,300,50,scaffold,99.3644,82.6117,,68.2759,,117,True,2025-11-26 10:25:23,0.9989,0.9347,0.9598,0.9226,1.0000,0.9544,0.7635,0.8563,0.7989,0.5000,0.9254,0.7966,0.8795,0.8487,0.4314,basic
optuna_trial_22_seed_3,0.006298728835075288,0.5,64,9,0.12028106534277802,0.001677247055534642,0.11186650801326233,1.4734239699624761e-05,6,300,50,scaffold,99.1396,72.7869,,76.6296,,99,True,2025-11-26 10:29:37,0.9984,0.9261,0.9544,0.9143,0.9908,0.8961,0.7143,0.8210,0.7733,0.3871,0.9577,0.7941,0.8765,0.8187,0.5909,basic
optuna_trial_22_seed_4,0.006298728835075288,0.5,64,9,0.12028106534277802,0.001677247055534642,0.11186650801326233,1.4734239699624761e-05,6,300,50,scaffold,98.9192,77.7002,,65.1838,,75,True,2025-11-26 10:32:48,0.9982,0.9460,0.9676,0.9466,0.9429,0.9554,0.7931,0.8772,0.8380,0.4583,0.9193,0.7402,0.8408,0.8023,0.3729,basic
final_best_PAMPA_NCATS_basic_seed_0,0.005942859183004103,0.5,64,6,0.03006136645917413,0.006506163882108057,0.8125234821615509,4.730882040354537e-05,6,300,50,scaffold,85.7851,75.8380,,74.0228,,55,True,2025-11-26 10:47:44,0.9678,0.6499,0.7473,0.6055,0.9118,0.9465,0.8030,0.8851,0.8603,0.3750,0.9276,0.6422,0.7456,0.6276,0.7164,basic
final_best_PAMPA_NCATS_basic_seed_1,0.005942859183004103,0.5,64,6,0.03006136645917413,0.006506163882108057,0.8125234821615509,4.730882040354537e-05,6,300,50,scaffold,97.9854,66.0447,,69.9777,,114,True,2025-11-26 10:52:54,0.9966,0.9368,0.9620,0.9353,0.9458,0.8251,0.7241,0.8282,0.8182,0.3158,0.9380,0.8088,0.8892,0.8743,0.3400,basic
final_best_PAMPA_NCATS_basic_seed_2,0.005942859183004103,0.5,64,6,0.03006136645917413,0.006506163882108057,0.8125234821615509,4.730882040354537e-05,6,300,50,scaffold,97.0319,83.5894,,73.1312,,172,True,2025-11-26 11:00:34,0.9947,0.8871,0.9290,0.8710,0.9766,0.9556,0.6749,0.7871,0.6816,0.6250,0.9425,0.7574,0.8502,0.7871,0.5490,basic
final_best_PAMPA_NCATS_basic_seed_3,0.005942859183004103,0.5,64,6,0.03006136645917413,0.006506163882108057,0.8125234821615509,4.730882040354537e-05,6,300,50,scaffold,97.8245,70.7709,,67.7682,,145,True,2025-11-26 11:07:05,0.9964,0.8892,0.9311,0.8732,0.9851,0.9236,0.7353,0.8393,0.7877,0.3600,0.8934,0.7647,0.8545,0.8270,0.4478,basic
final_best_PAMPA_NCATS_basic_seed_4,0.005942859183004103,0.5,64,6,0.03006136645917413,0.006506163882108057,0.8125234821615509,4.730882040354537e-05,6,300,50,scaffold,97.1780,62.5222,,69.3614,,89,True,2025-11-26 11:10:58,0.9955,0.9091,0.9451,0.9077,0.9179,0.8854,0.5931,0.7243,0.6229,0.4138,0.9040,0.7892,0.8732,0.8680,0.3881,basic
