number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_beta,params_decay,params_dropout_ratio,params_emb_dim,params_lr,params_min_temp,params_num_experts,params_num_layer,system_attrs_completed_rung_0,system_attrs_completed_rung_1,state
0,92.1569391254958,2025-11-26 08:43:42.499471,2025-11-26 08:59:35.397556,0 days 00:15:52.898085,0.1477302995321368,64,0.007711837541560226,8.641248708987084e-06,0.4,300,0.008031037931230627,0.01945173086637364,8,4,88.28666064438421,92.6979825353809,COMPLETE
1,86.52426919948871,2025-11-26 08:59:35.397882,2025-11-26 09:31:11.716276,0 days 00:31:36.318394,0.10300681610221635,128,0.015488634575252817,1.0813733712635632e-06,0.4,300,1.7160176701581615e-05,0.4201673406429659,8,5,82.98705209274316,,COMPLETE
2,92.21619993977718,2025-11-26 09:31:11.716692,2025-11-26 09:32:57.647985,0 days 00:01:45.931293,0.12590822953780853,32,0.057757131940378625,5.573990350465587e-06,0.5,300,0.0003988579927293883,0.5837585557246622,4,6,90.1535682023487,92.21619993977718,PRUNED
3,91.34290691376943,2025-11-26 09:32:57.648251,2025-11-26 09:42:23.871907,0 days 00:09:26.223656,0.03434110988901975,128,0.0012247978736955893,3.004339170394052e-06,0.2,300,0.0033466496642477342,0.010601063584898793,7,3,90.31918096958748,,COMPLETE
4,85.60674495633846,2025-11-26 09:42:23.872336,2025-11-26 09:42:40.009804,0 days 00:00:16.137468,0.014224611127361958,256,0.0016759215803246565,9.89953637845074e-06,0.5,300,0.0005957621710045107,0.013378007564458434,6,4,85.60674495633846,,PRUNED
5,40.21379102679915,2025-11-26 09:42:40.010246,2025-11-26 09:42:57.618622,0 days 00:00:17.608376,0.07594696877177971,256,0.0014701291320966033,3.349827612245869e-06,0.1,300,1.4365256044141996e-05,0.01565527932780253,9,5,40.21379102679915,,PRUNED
6,91.58010039702269,2025-11-26 09:42:57.618941,2025-11-26 09:57:45.445785,0 days 00:14:47.826844,0.2230793663876696,64,0.0018919575113877237,1.903788591667646e-05,0.5,300,0.004392950722549716,0.016298355802117664,10,3,91.47847034025895,,COMPLETE
7,88.40710629328514,2025-11-26 09:57:45.446307,2025-11-26 09:58:04.245197,0 days 00:00:18.798890,0.015565460045401363,256,0.005704156908986004,1.2958672890690459e-06,0.2,300,0.00019792123305876163,0.37010659797878165,5,7,88.40710629328514,,PRUNED
8,84.47756699789218,2025-11-26 09:58:04.245447,2025-11-26 09:58:20.689595,0 days 00:00:16.444148,0.03089964065083994,256,0.0028723643283985398,9.238893259529448e-05,0.1,300,0.0006032867999944271,0.02077151870115053,10,3,84.47756699789218,,PRUNED
9,76.66365552544414,2025-11-26 09:58:20.689869,2025-11-26 10:01:57.330096,0 days 00:03:36.640227,0.18673513896760013,64,0.0014194655517107042,2.0795837347515747e-05,0.4,300,2.7822117131739284e-05,0.06046017926142225,5,3,76.66365552544414,,PRUNED
10,88.94911171333936,2025-11-26 10:01:57.330482,2025-11-26 10:02:44.354446,0 days 00:00:47.023964,0.4892871623493284,512,0.01792746898828321,5.758626081938209e-05,0.30000000000000004,300,0.008324616017617343,0.06966223238369451,3,5,88.94911171333936,,PRUNED
11,91.08702198133093,2025-11-26 10:02:44.354757,2025-11-26 10:03:59.187591,0 days 00:01:14.832834,0.41938267214018665,64,0.005835845822995774,1.791559806252064e-05,0.4,300,0.0028959169840183686,0.03306999565248103,10,4,91.08702198133093,,PRUNED
12,88.30171635049683,2025-11-26 10:03:59.187817,2025-11-26 10:04:24.284890,0 days 00:00:25.097073,0.24456132987025547,64,0.004253178413283749,2.3159001725210435e-05,0.5,300,0.00992238922642005,0.12747155531898127,8,4,88.30171635049683,,PRUNED
13,91.0719662752183,2025-11-26 10:04:24.285386,2025-11-26 10:05:37.621243,0 days 00:01:13.335857,0.8850546319359351,64,0.03717806485034994,8.84741438869138e-06,0.30000000000000004,300,0.0019709074233414947,0.03625429754410813,9,4,90.56007226738933,91.0719662752183,PRUNED
14,88.12104787714543,2025-11-26 10:05:37.621637,2025-11-26 10:06:02.192548,0 days 00:00:24.570911,0.05710471746019002,64,0.011632904142404058,3.873319734355138e-05,0.4,300,0.0013889007589054463,0.16208197313998654,9,3,88.12104787714543,,PRUNED
15,77.41644083107498,2025-11-26 10:06:02.192780,2025-11-26 10:06:48.125958,0 days 00:00:45.933178,0.2573331666401265,512,0.0027969962176776215,6.154441388029036e-06,0.5,300,0.00010375336340378061,0.026468753931249853,7,4,77.41644083107498,,PRUNED
16,92.3070420245962,2025-11-26 10:06:48.126191,2025-11-26 10:33:21.045096,0 days 00:26:32.918905,0.45850581462668166,32,0.028286942384298287,1.4170559392843995e-05,0.0,300,0.004745920107265912,0.04754471053243678,8,6,94.06805179162903,,COMPLETE
17,90.39445950015055,2025-11-26 10:33:21.045426,2025-11-26 10:35:24.013513,0 days 00:02:02.968087,0.857786919838163,32,0.030212410343151145,2.3817332859732522e-06,0.0,300,0.0012802247106169743,0.050797661251821336,8,6,90.39445950015055,90.39445950015055,PRUNED
18,91.64998291621342,2025-11-26 10:35:24.013828,2025-11-26 10:58:51.812463,0 days 00:23:27.798635,0.49376740438683414,32,0.09278043093442982,1.187657108183489e-05,0.0,300,0.005905118440129799,0.2073155796260758,6,6,,,COMPLETE
19,91.14820188764813,2025-11-26 10:58:51.812890,2025-11-26 11:21:03.198235,0 days 00:22:11.385345,0.13884132744845612,32,0.027803698379697334,4.057370947691256e-05,0.1,300,5.481099351778161e-05,0.08884009198478392,7,7,94.33905450165612,94.91117133393556,COMPLETE
20,0.0,2025-11-26 11:21:03.198732,2025-11-26 11:22:37.809681,0 days 00:01:34.610949,0.35965389823767385,32,0.009058840445326304,5.463275593679548e-06,0.30000000000000004,300,0.0011377901718243226,0.041122034066215146,8,6,0.0,,PRUNED
21,0.0,2025-11-26 11:22:37.809864,2025-11-26 11:23:12.253674,0 days 00:00:34.443810,0.5872205108870461,32,0.08176039975080532,1.3097534509081017e-05,0.0,300,0.005836983249032075,0.14602431249009193,6,6,0.0,,PRUNED
22,0.0,2025-11-26 11:23:12.253871,2025-11-26 11:23:45.814980,0 days 00:00:33.561109,0.6624944829407485,32,0.05628397714682811,1.2396712477554708e-05,0.0,300,0.004865991903142487,0.2405167277374933,6,7,0.0,,PRUNED
23,71.39869978254823,2025-11-26 11:23:45.815388,2025-11-26 11:43:51.308858,0 days 00:20:05.493470,0.32522936235596167,32,0.09241386037815813,7.83620534765213e-06,0.1,300,0.009888748763059537,0.9943905164098857,5,6,,,COMPLETE
24,0.0,2025-11-26 11:43:51.309125,2025-11-26 11:45:29.565152,0 days 00:01:38.256027,0.1654064771309187,32,0.02162620683014919,2.7963717131264087e-05,0.0,300,0.0023293129760167237,0.2425369480592543,7,5,0.0,,PRUNED
25,69.89371566525631,2025-11-26 11:45:29.565378,2025-11-26 11:53:55.937924,0 days 00:08:26.372546,0.6122275975644997,512,0.0076376365710852006,1.459373215993881e-05,0.2,300,0.005550952975306977,0.09752781308574439,9,5,,,COMPLETE
26,0.0,2025-11-26 11:53:55.938224,2025-11-26 11:54:15.959608,0 days 00:00:20.021384,0.33042717834858215,128,0.04624270722810726,4.346181800922106e-06,0.0,300,0.0007219806285603717,0.02598571127572361,8,6,0.0,,PRUNED
27,70.73319557949878,2025-11-26 11:54:15.959892,2025-11-26 12:12:41.255840,0 days 00:18:25.295948,0.06555392579051549,32,0.011504913179457312,3.17336496916275e-05,0.1,300,0.00021666458716582246,0.1932846026347088,6,7,,,COMPLETE
28,0.0,2025-11-26 12:12:41.256180,2025-11-26 12:14:24.067531,0 days 00:01:42.811351,0.039544120093465814,32,0.0653742032572026,7.957453118639425e-06,0.2,300,0.002059197173031633,0.07489003798348953,7,5,0.0,,PRUNED
29,0.0,2025-11-26 12:14:24.067784,2025-11-26 12:14:44.023499,0 days 00:00:19.955715,0.09682154421882061,128,0.013349135472893884,2.080927925060112e-06,0.30000000000000004,300,0.0038123249801255694,0.3450428820734687,4,6,0.0,,PRUNED
