number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_beta,params_decay,params_dropout_ratio,params_emb_dim,params_lr,params_min_temp,params_num_experts,params_num_layer,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,state
0,1.4435033202171326,2025-11-26 05:48:50.040524,2025-11-26 06:20:46.475824,0 days 00:31:56.435300,0.16560049175407243,32,0.03804668442859017,1.4463092844357558e-05,0.2,300,3.5711358323366236e-05,0.3401152110872052,9,6,5.825633525848389,,,COMPLETE
1,0.4293696343898773,2025-11-26 06:20:46.476436,2025-11-26 06:32:33.808374,0 days 00:11:47.331938,0.44992383358978205,256,0.009233225593264014,3.063516209936621e-06,0.0,300,0.001026672587052753,0.43721063099440843,5,5,3.8363492488861084,0.566398024559021,,COMPLETE
2,0.6208779036998748,2025-11-26 06:32:33.809087,2025-11-26 06:49:57.628296,0 days 00:17:23.819209,0.021142720087135476,64,0.001845423562618722,6.740151900774214e-06,0.1,300,0.00032789705081808895,0.7489355420036905,10,4,1.2182098627090454,1.2182098627090454,0.9963392615318298,COMPLETE
3,3.603224515914917,2025-11-26 06:49:57.628985,2025-11-26 06:50:10.343884,0 days 00:00:12.714899,0.42931297604495916,256,0.001183611902305593,4.994563196373572e-05,0.4,300,0.00021344599073872878,0.03432445509515664,10,3,3.603224515914917,,,PRUNED
4,1.415529155731201,2025-11-26 06:50:10.344405,2025-11-26 07:09:03.471677,0 days 00:18:53.127272,0.062138826370014784,128,0.09160227657830407,5.254232804883511e-05,0.30000000000000004,300,0.00017859318113289582,0.4330008358460687,8,6,,,,COMPLETE
5,0.34012173414230346,2025-11-26 07:09:03.472571,2025-11-26 07:27:28.665057,0 days 00:18:25.192486,0.012820187254968208,64,0.046957658558563466,9.918291241086007e-06,0.5,300,0.000972901030293455,0.09735128804563617,10,5,,,,COMPLETE
6,0.5663976669311523,2025-11-26 07:27:28.665657,2025-11-26 07:47:38.488334,0 days 00:20:09.822677,0.013191741795279236,64,0.004675315741896451,4.632916750248655e-05,0.5,300,0.00039798038335211593,0.017098441308312794,4,4,1.1112135648727417,0.5202620625495911,,COMPLETE
7,0.3252752959728241,2025-11-26 07:47:38.489139,2025-11-26 08:03:37.588054,0 days 00:15:59.098915,0.07114933154435875,32,0.003948887845997752,1.4562345118282057e-05,0.1,300,0.0052448049546572695,0.026796685171567566,9,7,0.33386701345443726,0.33386701345443726,,COMPLETE
8,5.37396240234375,2025-11-26 08:03:37.588411,2025-11-26 08:04:15.751829,0 days 00:00:38.163418,0.7830378269000325,256,0.004786831456544843,2.4453897143894095e-06,0.2,300,3.250035762441822e-05,0.09176938090273737,10,5,5.37396240234375,,,PRUNED
9,2.7237229347229004,2025-11-26 08:04:15.752127,2025-11-26 08:04:34.072454,0 days 00:00:18.320327,0.09956509123588202,64,0.0015719617953984491,4.382267015755594e-06,0.4,300,0.0008182150885123914,0.09061347592330732,5,7,2.7237229347229004,,,PRUNED
10,0.39404329657554626,2025-11-26 08:04:34.072650,2025-11-26 08:04:58.580755,0 days 00:00:24.508105,0.0377157333199655,32,0.016113170792307778,1.1587351955682838e-06,0.0,300,0.0059038203199337355,0.011503924847085555,7,7,0.39404329657554626,,,PRUNED
11,10.547895431518555,2025-11-26 08:04:58.581185,2025-11-26 08:05:21.513326,0 days 00:00:22.932141,0.011675781832345255,512,0.029093887145948596,1.6222951981225548e-05,0.5,300,0.0068759306131867945,0.03728583453383631,8,6,10.547895431518555,,,PRUNED
12,0.3626971900463104,2025-11-26 08:05:21.513521,2025-11-26 08:23:33.121605,0 days 00:18:11.608084,0.03666522131185478,32,0.08804270333690468,1.5229312484532934e-05,0.1,300,0.0022535204666617945,0.04306607355901651,8,4,0.37316030263900757,,,COMPLETE
13,0.32560586333274844,2025-11-26 08:23:33.122061,2025-11-26 08:39:42.442771,0 days 00:16:09.320710,0.19008434094090643,128,0.00401193684903366,8.82317130473376e-06,0.30000000000000004,300,0.0020968871493498827,0.1619871442924299,9,7,0.4572635293006897,0.347881555557251,,COMPLETE
14,0.914024293422699,2025-11-26 08:39:42.443349,2025-11-26 08:39:57.630919,0 days 00:00:15.187570,0.18450609115888847,128,0.0036590157069655562,2.7197791048816566e-05,0.30000000000000004,300,0.0027430778024329855,0.19577191598292104,6,7,0.914024293422699,,,PRUNED
15,0.3993532657623291,2025-11-26 08:39:57.631309,2025-11-26 08:40:12.570610,0 days 00:00:14.939301,0.17447153532239,128,0.00272727792263001,9.758346505896224e-05,0.1,300,0.009772066972244288,0.1897398956979709,7,7,0.3993532657623291,,,PRUNED
16,0.3482961654663086,2025-11-26 08:40:12.571006,2025-11-26 08:42:17.052298,0 days 00:02:04.481292,0.08416528047115508,128,0.00897666787064613,6.688392162327134e-06,0.2,300,0.0039010123322049343,0.022849383199621588,9,6,0.4094909131526947,0.3482961654663086,,PRUNED
17,6.8336663246154785,2025-11-26 08:42:17.052602,2025-11-26 08:42:30.552126,0 days 00:00:13.499524,0.2840141214138315,512,0.00703008643578344,2.5656760547446422e-05,0.30000000000000004,300,0.0018048771822356444,0.055517221506528804,9,7,6.8336663246154785,,,PRUNED
18,5.20749044418335,2025-11-26 08:42:30.552506,2025-11-26 08:42:55.410426,0 days 00:00:24.857920,0.052625118114411215,32,0.019244629995548723,8.105741597817954e-06,0.4,300,1.0095022700390532e-05,0.17064864569242805,6,6,5.20749044418335,,,PRUNED
19,0.38176167011260986,2025-11-26 08:42:55.410881,2025-11-26 08:44:06.650056,0 days 00:01:11.239175,0.9684004659481114,32,0.0024977974371977736,1.4533707402133622e-06,0.1,300,0.003933927471168188,0.9568248843971963,8,7,0.38762202858924866,0.38176167011260986,,PRUNED
20,0.6851887702941895,2025-11-26 08:44:06.650345,2025-11-26 08:44:46.202773,0 days 00:00:39.552428,0.11900650000791012,128,0.006375181755683822,4.216032700682652e-06,0.0,300,0.0014834138217723976,0.05921171648640427,3,3,0.6851887702941895,,,PRUNED
21,3.9645426273345947,2025-11-26 08:44:46.202960,2025-11-26 08:45:05.111633,0 days 00:00:18.908673,0.02095179407107498,64,0.05248756413931138,9.918298101404788e-06,0.5,300,0.00064347708155281,0.1234761910980034,9,5,3.9645426273345947,,,PRUNED
22,0.43170565366744995,2025-11-26 08:45:05.111837,2025-11-26 08:47:39.658052,0 days 00:02:34.546215,0.021354223312279555,64,0.013250366006064936,2.0686107370942817e-05,0.4,300,0.0011477336833944243,0.02419545332801605,10,5,0.4428335428237915,0.43170565366744995,,PRUNED
23,5.915459632873535,2025-11-26 08:47:39.658299,2025-11-26 08:47:54.052709,0 days 00:00:14.394410,0.3319385705884674,512,0.0033006193019072686,1.039646478861379e-05,0.30000000000000004,300,0.0005640717762294895,0.26017841084206483,9,6,5.915459632873535,,,PRUNED
24,0.4149227440357208,2025-11-26 08:47:54.052916,2025-11-26 08:48:18.324858,0 days 00:00:24.271942,0.22872365951601095,32,0.026112697289642717,5.193496822647153e-06,0.2,300,0.0035014561205546696,0.11095319993270385,10,5,0.4149227440357208,,,PRUNED
25,5.611148357391357,2025-11-26 08:48:18.325208,2025-11-26 08:48:32.525278,0 days 00:00:14.200070,0.03600370150600485,128,0.005553568603236865,1.0611807451344821e-05,0.5,300,0.0001367020634273002,0.01019709524937597,7,4,5.611148357391357,,,PRUNED
26,0.32140888571739196,2025-11-26 08:48:32.525643,2025-11-26 09:07:53.583463,0 days 00:19:21.057820,0.12487064443158176,64,0.0530209678238433,3.2317029567556346e-05,0.4,300,0.009540835331295279,0.06587778199883934,9,6,,,,COMPLETE
27,0.3823338747024536,2025-11-26 09:07:53.584047,2025-11-26 09:09:15.323030,0 days 00:01:21.738983,0.13892421799003182,32,0.0019499678552492281,3.571491796615007e-05,0.4,300,0.00973637398064689,0.06344739283712102,8,7,0.3823338747024536,0.3823338747024536,,PRUNED
28,0.3236840069293976,2025-11-26 09:09:15.323349,2025-11-26 09:25:30.761802,0 days 00:16:15.438453,0.07498970231186426,64,0.01267796513980544,3.2690426663123296e-05,0.30000000000000004,300,0.0052413425532162215,0.022698628392173615,9,6,0.3334220051765442,,,COMPLETE
29,0.30858361124992373,2025-11-26 09:25:30.762292,2025-11-26 09:47:39.472778,0 days 00:22:08.710486,0.0721130024535629,64,0.05892811851608791,7.894147465691882e-05,0.2,300,0.006141042126569746,0.01562587685064674,8,6,,,,COMPLETE
